id,flight_time_s
28088,2907
28089,5331
28090,4308
28091,2855
28092,2901
28093,4953
28094,2040
28095,4660
28096,7793
28097,4424
28146,6458
28147,2990
28148,8015
28149,14726
28150,5113
28151,5594
28152,5800
28153,4469
28154,5120
28155,5121
28156,5060
28157,6095
28204,5603
28205,9342
28206,3130
28207,6896
28208,5837
28209,14088
28210,6210
28211,3752
28261,11116
28262,13811
28263,3138
28264,7069
28265,7348
28266,7694
28267,14435
28268,4047
28269,10753
28270,7385
28271,5030
28272,5019
28273,3623
28274,7631
28324,4137
28325,11911
28326,13648
28327,2977
28328,4448
28329,14844
28330,2974
28331,6918
28332,4014
28333,4836
28334,6000
28335,1867
28336,6518
28337,6728
28338,2013
28397,5628
28398,2897
28399,3710
28400,3804
28401,2977
28402,5549
28403,6412
28404,7116
28405,3578
28406,7413
28407,5109
28408,2072
28409,13984
28410,5264
28411,12358
28453,6988
28454,4913
28455,3300
28456,12841
28457,7013
28458,12188
28459,5692
28460,4394
28461,5465
28462,1854
28463,4939
28464,11642
28465,6211
28466,4897
28467,5941
28468,7350
28529,5042
28530,2249
28531,2595
28532,4501
28533,3899
28534,12979
28535,12505
28536,2967
28537,5848
28538,9163
28539,6013
28540,3215
28541,5730
28542,6627
28543,7563
28544,6975
28545,6580
28596,4884
28597,5547
28598,7379
28599,13325
28600,7657
28601,7242
28602,6102
28603,5337
28604,1824
28605,5168
28606,3868
28607,10806
28608,13806
28656,4614
28657,8589
28658,5205
28659,5019
28660,12534
28661,2767
28662,2958
28663,14435
28664,3209
28665,8039
28666,14377
28667,7967
28668,10571
28669,7960
28670,9098
28671,4655
28672,12308
28673,5822
28674,7744
28675,7748
28676,7755
28720,5139
28721,5627
28722,3650
28723,8158
28724,2940
28725,8695
28726,13895
28727,2728
28728,4476
28729,5133
28730,3601
28731,4066
28732,6000
28733,1987
28734,2868
28735,7764
28736,5472
28737,6320
28738,7289
28782,12415
28783,7441
28784,7075
28785,3395
28786,3817
28787,2081
28788,5745
28789,5569
28790,13828
28791,5260
28792,3625
28793,14914
28794,7921
28795,12498
28796,9285
28837,2732
28838,3838
28839,5295
28840,11035
28841,5735
28842,7949
28843,12497
28844,4468
28845,5307
28846,6697
28847,3817
28848,3709
28849,6204
28899,5963
28900,7578
28901,7656
28902,11418
28903,4416
28904,12483
28905,6691
28906,6409
28907,12482
28908,1915
28909,7402
28910,5885
28947,2362
28948,5448
28949,7083
28950,14372
28951,3852
28952,7362
28953,5525
28954,6846
28955,11534
28956,6410
28957,2821
28958,6633
28959,1920
29008,2022
29009,12506
29010,8581
29011,6196
29012,5572
29013,4187
29014,6364
29015,3873
29016,5301
29017,4439
29018,1974
29019,14776
29020,5327
29021,7234
29022,5144
29023,5940
29024,2038
29025,4392
29026,2102
29073,5768
29074,3106
29075,2447
29076,2741
29077,5935
29078,3452
29079,3511
29080,6645
29081,7086
29082,4094
29083,2960
29084,6341
29085,11700
29086,9071
29087,6526
29088,5651
29089,6206
29090,7932
29091,6594
29092,2972
29093,3843
29094,5288
29141,2956
29142,2956
29143,3203
29144,7918
29145,13634
29146,4005
29147,7383
29148,3837
29149,6025
29150,4260
29151,4587
29152,6870
29153,12268
29200,6981
29201,7533
29203,4335
29204,7997
29205,9124
29206,6936
29207,6018
29208,6800
29209,9233
29210,3646
29211,5246
29212,3533
29213,3149
29214,3088
29215,3528
29216,10386
29217,13867
29218,6644
29258,11090
29259,6201
29260,5553
29261,3678
29262,8059
29263,12666
29264,5473
29265,5086
29266,6199
29267,6043
29322,6202
29323,3799
29324,3135
29325,8155
29326,5473
29327,7357
29328,14961
29329,14294
29330,2536
29331,1887
29332,3186
29333,6567
29334,6473
29335,4079
29375,5204
29376,8016
29377,5452
29378,6354
29379,4366
29380,5108
29381,5544
29382,6530
29383,5228
29384,3460
29385,2554
29386,2834
29387,4478
29388,7745
29441,3889
29442,7971
29443,6172
29444,4896
29445,5512
29446,14535
29447,12501
29448,2117
29449,4625
29450,6875
29451,3615
29452,5478
29453,5652
29454,3325
29455,6523
29456,9738
29494,4247
29495,5045
29496,2013
29497,3712
29498,3085
29499,12118
29500,6199
29501,12423
29502,3893
29549,5112
29550,12481
29551,5746
29552,5723
29553,9246
29554,5885
29555,6930
29556,9173
29557,3002
29558,7528
29559,7004
29560,15262
29561,6114
29562,5572
29563,4501
29564,4185
29565,10846
29566,10861
29612,6544
29613,5448
29614,11515
29615,11779
29616,5317
29617,5532
29618,3745
29619,5189
29620,1807
29621,4378
29622,12487
29623,3164
29624,6773
29625,4697
29626,9279
29627,7784
29628,2138
29675,6947
29676,13032
29677,4205
29678,7967
29679,7110
29680,4359
29681,6473
29682,11547
29683,11751
29684,7674
29685,5962
29737,14238
29738,7975
29739,3113
29740,2013
29741,4845
29742,2977
29743,3633
29744,5746
29745,2951
29746,13850
29747,5742
29748,3745
29749,2539
29750,10458
29751,6662
29752,3142
29753,6767
29754,2759
29755,10811
29756,3694
29757,6593
29800,6090
29801,8447
29802,3409
29803,7311
29804,6231
29805,2149
29806,13983
29807,13002
29808,6517
29809,2967
29810,2299
29865,6948
29866,4543
29867,7416
29868,6990
29869,5110
29870,8289
29871,11142
29872,3588
29873,4112
29874,5231
29875,7816
29876,2816
29921,5310
29922,8406
29923,12620
29924,4010
29925,3361
29926,5198
29927,2990
29928,5171
29929,3593
29930,7827
29931,15044
29932,8383
29933,8656
29934,5265
29980,2724
29981,5150
29982,10922
29983,5601
29984,5352
29985,2749
29986,6552
29987,6173
29988,1895
29989,6606
30030,5127
30031,6132
30032,6445
30033,2739
30034,6836
30035,3586
30036,6804
30037,7714
30038,5942
30039,9824
30040,10600
30041,7473
30042,2393
30043,5667
30044,2211
30045,5808
30088,8014
30090,4100
30091,6198
30092,2837
30093,3892
30094,5475
30095,5597
30096,13631
30097,4313
30098,6552
30099,4864
30100,10579
30148,2258
30149,6961
30150,6968
30151,3529
30152,11189
30153,6960
30154,3113
30155,2759
30156,5646
30157,2970
30158,4181
30159,7878
30160,4203
30217,4919
30218,4174
30219,5907
30220,14727
30221,5666
30222,6046
30223,14412
30224,12131
30225,12519
30226,5972
30227,15061
30228,5695
30229,5164
30267,3112
30268,4069
30269,2973
30270,4315
30271,7502
30272,3169
30273,2093
30274,2116
30275,13121
30276,6339
30277,2942
30278,5103
30279,3116
30280,14091
30281,6085
30331,5187
30332,2860
30333,6477
30334,5484
30335,6775
30336,9562
30337,7419
30338,2927
30339,2250
30340,3173
30341,3189
30342,13536
30343,6677
30344,2330
30345,5742
30346,4998
30347,6480
30348,2035
30349,3107
30389,3659
30390,6841
30391,7581
30392,10083
30393,9040
30394,5526
30395,3542
30396,14287
30397,2358
30398,12140
30399,10763
30400,14080
30401,9037
30402,4927
30403,5196
30404,4414
30451,12865
30452,12496
30453,6829
30454,4396
30455,6345
30456,2105
30457,1890
30458,3087
30459,6676
30460,10846
30461,5964
30462,6613
30463,10844
30464,4503
30465,13721
30466,6208
30467,4405
30530,2956
30531,3193
30532,2259
30533,3146
30534,4877
30535,11882
30536,2965
30537,6099
30538,4064
30539,3692
30540,8887
30541,5623
30542,3924
30543,4636
30544,2123
30545,5170
30595,12351
30596,6462
30597,5444
30598,6545
30599,1833
30600,11847
30601,14280
30602,2983
30603,3596
30604,11898
30650,7578
30651,6038
30652,2950
30653,13294
30654,5033
30655,2977
30656,6884
30657,5977
30658,3576
30659,6261
30660,8238
30661,6231
30662,9194
30663,9767
30664,6839
30665,6894
30666,5968
30667,5445
30668,3607
30669,6662
30670,6699
30732,13293
30733,5130
30734,14481
30735,12497
30736,6999
30737,4901
30738,6617
30739,12190
30740,6688
30741,6086
30785,5652
30786,14433
30787,9304
30788,4759
30789,6047
30790,4314
30791,6815
30792,3824
30793,5972
30794,6458
30795,5741
30796,3184
30797,7474
30798,5090
30799,6220
30800,13367
30801,2979
30802,5949
30844,6508
30845,8166
30846,5195
30847,6623
30848,2940
30849,3542
30850,9238
30851,2836
30852,5786
30853,4896
30854,3018
30855,3644
30856,3141
30857,2732
30858,2778
30907,11936
30908,5907
30909,2010
30910,5996
30911,7797
30912,6185
30913,5228
30914,6207
30915,5332
30916,7107
30917,6170
30918,9889
30919,3747
30920,5837
30967,6720
30968,7370
30969,6218
30970,5889
30971,2913
30972,12936
30973,6974
30974,6177
30975,7381
30976,3624
30977,14741
30978,3392
30979,5770
30980,5091
30981,9230
30982,1901
30983,11712
30984,6998
30985,6742
30986,3316
30987,7563
30988,2988
31024,6914
31025,8355
31026,4949
31027,3113
31028,6841
31029,2017
31030,9274
31031,3013
31032,7212
31033,7283
31034,5102
31035,10450
31036,5288
31037,6145
31038,7571
31039,5337
31040,5588
31041,7138
31042,6179
31043,4231
31093,11753
31094,8263
31095,2969
31096,15125
31097,6366
31098,13561
31099,6155
31100,13020
31101,14272
31102,5267
31103,9190
31104,2947
31105,4135
31106,7566
31107,12143
31108,6789
31109,5953
31110,3920
31159,6750
31160,4365
31161,6053
31162,12290
31163,5617
31164,2010
31165,6605
31166,13005
31167,7848
31168,5759
31169,12290
31170,6960
31171,5908
31172,5867
31173,6016
31174,7456
31175,5817
31176,5103
31177,6976
31178,1863
31221,8865
31222,4198
31223,7647
31224,7281
31225,2836
31226,4139
31227,2725
31228,6273
31229,12317
31230,6493
31231,9108
31276,2719
31277,5306
31278,2732
31279,2948
31280,13688
31281,9230
31282,3106
31283,14471
31284,5553
31285,5846
31286,6842
31287,3723
31288,14837
31289,2853
31290,4897
31291,10080
31292,3644
31293,5035
31294,9067
31340,5549
31341,4666
31342,13752
31343,3902
31344,6451
31345,7635
31346,2037
31347,5619
31348,3748
31349,10718
31350,14335
31351,6961
31352,5556
31405,13041
31406,9383
31407,3328
31408,14330
31409,2035
31410,5755
31411,4767
31412,6972
31413,3591
31414,6809
31415,4344
31416,5364
31417,14583
31418,3534
31419,12524
31466,5304
31467,2473
31468,5137
31469,5557
31470,6619
31471,8417
31472,2954
31473,14415
31474,6039
31475,4130
31476,5148
31477,2901
31478,4026
31479,7958
31480,10151
31481,5125
31522,7491
31523,2037
31524,2362
31525,2450
31526,6546
31527,3494
31528,12403
31529,1893
31530,5946
31531,6195
31532,6946
31533,8433
31534,12299
31535,7313
31536,6737
31537,4557
31581,9143
31582,6177
31583,3212
31584,15107
31585,4285
31586,4399
31587,6198
31588,1856
31589,6694
31590,2709
31591,6000
31592,8660
31593,9500
31594,2407
31595,3562
31647,5550
31648,11892
31649,2431
31650,5021
31651,4145
31652,12851
31653,5726
31654,5918
31655,1954
31656,4477
31657,3535
31658,7803
31659,5956
31660,8368
31661,2475
31662,6248
31663,12252
31664,7772
31665,2979
31666,6861
31697,14306
31698,4452
31699,5928
31700,6865
31701,9506
31702,5621
31703,5442
31704,6926
31705,8261
31706,3198
31707,6076
31708,2920
31709,2908
31710,5099
31711,3664
31712,6171
31713,7674
31714,3233
31715,7860
31716,3481
31717,3756
31771,5169
31772,3653
31773,14742
31774,3098
31775,2068
31776,9846
31777,8416
31778,5935
31779,6180
31780,2758
31781,5270
31782,5057
31831,3836
31832,4736
31833,4490
31834,5471
31835,2250
31836,3137
31837,5474
31838,6099
31839,8099
31840,4108
31841,4539
31842,8741
31843,2003
31844,4895
31896,11135
31897,9276
31898,4616
31899,2960
31900,2863
31901,6426
31902,2561
31903,5868
31904,6147
31905,2372
31906,7779
31907,13624
31908,3129
31909,3481
31910,7835
31911,6599
31912,5577
31955,5546
31956,3916
31957,4307
31958,3811
31959,6966
31960,6011
31961,3553
31962,7974
31963,2902
31964,6976
32022,9332
32023,14205
32024,6678
32025,9783
32026,4294
32027,5269
32028,3550
32029,11735
32030,4118
32031,8966
32032,2881
32033,2129
32034,6996
32035,2357
32036,5333
32037,7781
32038,5153
32039,5060
32040,8263
32077,2720
32078,5533
32079,5578
32080,2350
32081,7770
32082,8131
32083,2916
32084,9193
32085,11618
32086,8421
32087,7002
32088,5256
32089,6018
32139,4802
32140,6590
32141,5645
32142,4438
32143,6214
32144,14307
32145,4881
32146,5143
32147,11324
32148,5467
32149,5107
32150,3865
32151,2712
32152,5699
32153,2987
32154,4418
32155,3577
32200,5443
32201,7173
32202,5593
32203,5862
32204,6899
32205,7772
32206,7545
32207,2378
32208,5478
32209,3940
32210,5282
32211,3500
32212,5617
32213,4138
32214,3108
32261,9576
32262,5480
32263,2176
32264,6192
32265,5219
32266,4028
32267,7621
32268,6900
32269,5791
32270,4358
32271,2743
32315,2438
32316,5435
32317,6661
32318,5097
32319,12276
32320,2957
32321,2883
32322,9737
32323,5734
32324,5861
32325,12394
32326,13063
32368,5937
32369,5450
32370,2999
32371,10895
32372,4296
32373,3370
32374,3179
32375,3868
32376,2087
32377,7078
32378,10946
32379,2079
32380,2972
32381,2109
32382,5313
32383,5224
32429,4215
32430,5122
32431,12428
32432,2313
32433,9876
32434,5274
32435,6486
32436,8083
32437,7953
32438,5542
32439,6869
32440,12460
32441,2438
32442,13883
32443,2252
32482,4944
32483,10650
32484,5110
32485,5536
32486,6733
32487,14408
32488,6173
32489,5282
32490,2952
32491,6739
32492,6283
32527,1803
32528,6003
32529,12464
32530,2858
32531,2957
32532,2935
32533,5348
32534,6066
32535,13630
32536,7232
32537,5942
32538,2027
32583,5356
32584,2860
32585,7409
32586,5797
32587,5878
32588,2064
32589,6907
32590,7494
32591,3587
32592,5202
32593,7969
32594,14300
32595,5518
32596,7964
32597,3843
32598,6550
32599,6108
32600,3761
32601,5688
32602,4970
32603,7339
32641,3450
32642,4981
32643,5633
32644,5950
32645,5293
32646,5318
32647,11712
32648,13080
32649,2928
32650,2085
32651,13764
32652,6125
32653,3102
32654,7488
32655,5438
32656,3166
32657,2929
32658,2754
32659,8276
32660,6577
32713,11183
32714,6729
32715,2003
32716,3911
32717,6571
32718,1964
32719,2013
32720,6944
32721,3748
32722,7850
32723,7640
32724,7193
32725,5252
32773,7222
32774,3204
32775,4401
32776,12329
32777,14597
32778,2719
32779,6824
32780,5188
32781,4468
32782,6661
32783,7650
32784,4024
32822,5087
32823,7083
32824,4884
32825,5951
32826,4705
32827,5626
32828,5754
32829,4872
32830,7507
32831,14346
32832,4905
32833,6581
32834,5160
32835,9216
32836,3320
32837,7810
32838,6632
32887,9570
32888,3813
32889,3934
32890,10465
32891,4912
32892,8259
32893,5423
32894,3910
32895,5137
32896,5931
32897,7391
32898,3930
32899,5176
32900,1863
32901,4844
32902,3796
32903,3344
32904,8064
32945,5551
32946,4918
32947,3577
32948,2834
32949,8599
32950,5846
32951,5224
32952,7523
32953,4502
32954,5949
32955,5977
32956,5134
32993,6168
32994,7150
32995,9329
32996,7449
32997,12306
32998,6292
32999,3832
33000,2936
33001,6657
33002,11999
33003,6871
33004,3120
33005,5290
33006,5711
33007,5848
33008,6209
33009,4185
33040,6055
33041,2090
33042,5946
33043,14826
33044,4898
33045,5304
33046,11010
33047,8111
33048,8934
33049,4564
33050,2105
33051,12656
33052,6831
33117,4065
33118,13594
33119,7448
33120,12747
33121,2922
33122,2010
33123,3523
33124,4427
33125,3504
33126,6747
33127,12487
33128,3626
33129,10388
33130,4131
33131,4932
33176,2749
33177,5597
33178,5464
33179,13694
33180,2979
33181,4099
33182,4081
33183,3587
33228,14425
33229,3852
33230,2547
33231,8975
33232,8029
33233,4814
33234,5150
33296,5869
33297,10660
33298,7347
33299,2990
33300,5969
33301,5153
33302,6825
33303,5465
33304,4620
33305,4426
33306,2354
33307,5134
33308,4301
33351,6918
33352,9202
33353,9110
33354,12477
33355,3869
33356,6924
33357,5572
33358,2844
33359,2070
33360,3857
33361,3720
33362,6972
33363,3427
33364,1941
33365,5369
33366,6184
33367,3908
33408,1989
33409,5530
33410,8469
33411,2447
33412,11775
33413,5542
33414,6711
33415,1988
33416,6766
33417,14681
33418,8668
33419,6504
33420,2395
33421,5803
33422,3018
33423,12677
33424,7631
33425,2106
33475,2985
33476,13903
33477,3660
33478,13586
33479,7578
33480,5683
33481,4191
33482,3646
33483,3637
33484,5130
33485,4407
33486,5990
33487,6600
33526,5967
33527,7332
33528,5871
33529,5543
33530,10466
33531,5941
33532,4487
33533,9191
33534,4472
33535,7366
33536,2895
33537,13550
33538,7019
33539,5072
33540,4354
33541,5022
33542,3146
33543,9285
33585,4896
33586,5913
33587,8374
33588,6815
33589,11135
33590,2738
33591,6776
33592,4248
33593,6164
33594,3661
33595,5989
33596,2208
33597,6283
33598,5169
33599,7250
33600,12245
33601,2732
33639,4517
33640,9306
33641,14372
33642,5531
33643,2891
33644,14810
33645,10536
33646,6009
33647,6913
33648,3724
33649,14100
33650,12265
33690,3919
33691,5863
33692,2913
33693,2329
33694,13909
33695,3002
33696,12790
33697,5561
33698,5586
33699,2398
33700,12834
33701,4241
33702,11771
33703,1877
33704,3814
33755,3342
33756,12398
33757,7612
33758,9195
33759,8208
33760,4488
33761,3983
33762,2724
33763,2009
33764,8239
33765,5543
33766,3533
33767,6266
33768,5333
33769,3481
33770,6864
33823,7306
33824,2958
33825,8021
33826,5939
33827,6838
33828,6619
33829,3159
33830,2717
33831,10412
33832,6515
33833,4192
33868,5697
33869,6159
33870,7569
33871,9569
33872,6519
33873,6214
33874,7391
33875,4905
33876,6485
33877,3145
33878,2520
33879,7326
33880,3835
33881,3693
33882,5761
33883,5676
33884,5540
33885,5415
33942,5305
33943,6809
33944,13840
33945,6614
33946,3656
33947,1964
33948,9186
33949,5203
33950,4352
33951,9484
33952,12033
33953,2462
33954,14745
33955,5636
33956,4325
33957,6480
33958,6845
33959,5264
34010,12966
34011,2924
34012,9278
34013,5199
34014,12286
34015,8669
34016,12115
34017,8031
34018,5680
34019,2960
34020,6003
34021,6398
34022,9188
34023,3959
34024,3844
34025,6037
34026,6199
34027,7962
34028,6960
34029,12423
34030,3902
34031,5763
34032,6693
34033,5398
34078,3106
34079,3857
34080,4997
34081,9289
34082,12472
34083,5000
34084,7779
34085,5074
34086,2110
34087,2110
34088,9225
34089,14242
34090,5302
34091,2674
34092,6252
34140,5542
34141,4479
34142,1953
34143,14687
34144,3662
34145,1864
34146,2960
34147,4126
34148,2989
34149,7799
34150,5856
34151,6968
34152,9833
34153,3653
34154,5536
34155,8868
34156,6703
34157,3126
34158,3607
34159,5394
34160,7800
34161,5840
34162,2112
34208,3821
34209,2393
34210,13023
34211,12531
34212,6526
34213,2067
34214,5499
34215,3137
34216,2716
34217,8076
34218,2019
34219,4715
34220,8229
34221,7633
34222,5336
34223,6982
34224,4405
34225,6627
34280,4639
34281,7630
34282,14586
34283,13568
34284,6096
34285,6490
34286,2935
34287,5527
34288,14080
34289,6217
34290,4939
34291,5398
34292,5059
34318,7539
34319,1996
34320,5555
34321,6637
34322,4198
34323,3158
34324,11867
34325,9196
34326,3246
34327,8531
34328,4698
34329,14070
34330,3661
34331,2014
34332,9048
34372,7987
34373,5307
34374,3113
34375,6607
34376,5996
34377,6272
34378,4387
34379,11596
34380,5050
34381,3384
34382,5157
34383,6000
34384,2731
34385,2547
34424,6922
34425,5461
34426,7399
34427,5118
34428,2953
34429,4246
34430,5351
34431,3177
34432,2485
34433,2883
34434,8456
34435,3208
34436,9263
34437,5035
34438,6755
34439,6707
34498,6976
34499,6633
34500,3180
34501,2966
34502,6369
34503,5034
34504,7089
34505,5476
34506,5127
34507,12563
34508,6000
34509,13669
34510,6427
34511,5484
34512,6682
34548,10394
34549,5957
34550,5113
34551,3582
34552,5847
34553,1882
34554,5061
34555,5261
34556,8716
34604,4210
34605,4317
34606,4338
34607,6666
34608,2006
34609,3842
34610,7159
34611,6822
34612,5316
34613,4044
34614,3602
34615,2049
34616,14294
34617,2198
34618,5102
34619,7402
34620,1992
34621,12269
34663,4835
34664,6253
34665,5143
34666,6444
34667,6166
34668,12174
34669,7980
34670,9151
34671,2001
34672,8639
34673,7669
34674,8019
34675,6118
34676,5164
34677,8185
34678,5667
34679,4979
34680,5801
34702,7669
34703,6206
34704,6648
34705,14598
34706,5836
34707,4169
34708,13635
34709,4684
34710,2964
34711,6249
34712,3649
34713,13745
34714,6582
34715,9213
34767,4315
34768,6909
34769,6944
34770,4293
34771,12727
34772,7880
34773,5696
34774,5818
34775,6747
34776,9299
34777,2047
34778,5141
34831,3843
34832,4031
34833,4905
34834,11999
34835,12220
34836,5145
34837,3554
34838,5294
34839,6706
34877,10959
34878,5239
34879,6949
34880,7440
34881,5105
34882,7044
34883,2960
34884,6532
34885,13897
34886,3552
34887,6870
34888,1881
34933,2811
34934,5121
34935,3491
34936,13151
34937,3610
34938,5730
34939,7762
34940,6728
34981,10658
34982,6389
34983,4793
34984,9402
34985,5546
34986,6637
34987,4722
34988,4867
34989,4439
34990,5610
34991,9881
34992,5555
34993,4914
35043,11031
35044,13432
35045,5982
35046,6094
35047,5498
35048,6826
35049,4160
35050,3054
35051,4611
35052,6189
35088,9978
35089,2956
35090,4103
35091,3492
35092,4872
35093,11797
35094,2977
35095,2967
35096,6911
35097,6747
35098,3930
35099,5762
35100,7773
35101,12482
35102,5574
35139,13678
35140,4756
35141,13571
35142,7637
35143,4047
35144,6921
35145,2740
35146,5863
35147,8636
35148,5521
35149,5399
35150,4503
35151,3702
35152,5931
35197,11113
35198,2343
35199,1866
35200,11577
35201,4122
35202,7797
35203,7342
35204,3573
35205,3142
35206,6441
35207,3008
35208,6511
35209,6878
35210,12317
35211,4341
35212,7406
35213,6171
35214,10900
35253,3545
35254,7984
35255,7876
35256,2070
35257,8906
35258,6173
35259,5147
35260,2863
35261,5567
35262,6538
35263,11882
35264,2722
35265,7585
35266,11624
35267,7959
35268,3175
35269,5153
35270,4098
35271,2743
35318,5576
35319,5576
35320,3530
35321,5918
35322,5109
35323,2144
35324,8016
35325,3697
35326,5874
35327,3121
35328,2003
35329,5217
35330,1962
35369,10913
35370,6064
35371,14510
35372,12508
35373,4158
35374,4135
35375,6843
35376,9951
35377,6575
35378,2557
35379,6556
35380,12883
35381,4409
35382,4335
35383,6697
35384,10533
35385,2236
35386,12422
35387,2454
35440,7464
35441,6132
35442,2741
35443,7782
35444,6612
35445,2626
35446,2953
35447,3044
35448,6607
35449,7772
35486,5785
35487,6815
35488,3645
35489,7841
35490,12796
35491,12825
35492,6774
35493,7444
35494,14388
35495,5195
35496,6181
35497,10063
35498,6644
35499,4421
35500,4073
35501,4195
35502,7987
35503,7992
35504,3502
35541,6964
35542,2858
35543,12923
35544,4304
35545,3302
35546,2732
35547,11322
35548,5215
35549,3052
35550,4557
35551,5523
35552,11702
35553,5697
35554,6072
35555,2630
35556,5673
35557,4166
35594,1978
35595,5841
35596,5850
35597,3106
35598,13688
35599,3692
35600,2763
35601,14457
35602,2324
35603,5552
35604,4342
35605,1896
35606,6484
35607,3521
35608,7760
35609,5929
35610,2535
35611,5251
35612,5209
35613,6491
35614,9117
35615,5931
35657,12642
35658,5171
35659,7464
35660,1881
35661,5104
35662,2090
35663,2146
35664,2342
35665,10731
35666,7341
35667,4386
35668,2936
35669,8088
35670,4629
35671,2918
35672,12006
35673,4923
35674,13542
35675,5178
35676,6484
35729,3529
35730,3847
35731,4171
35732,5113
35733,2960
35734,13620
35735,2357
35736,3163
35737,6262
35738,12370
35739,11154
35740,12250
35741,2407
35742,9259
35787,2730
35788,3665
35789,2977
35790,5224
35791,2977
35792,12787
35793,5201
35794,5848
35795,5569
35796,4371
35797,2737
35798,2009
35799,5624
35800,5231
35801,12811
35802,2459
35803,4758
35804,4438
35805,1985
35806,2992
35807,7296
35808,6172
35809,6679
35810,7759
35811,5022
35812,3680
35865,11946
35866,4856
35867,7729
35868,5535
35869,5132
35870,11189
35871,3094
35872,5292
35873,2969
35874,4687
35875,7571
35876,2172
35877,4109
35931,6455
35932,2860
35933,1863
35934,2037
35935,7095
35936,14457
35937,3580
35938,4137
35939,5311
35940,6895
35941,4138
35942,4879
35943,5485
35944,9120
35945,3612
35946,14930
35947,3808
35948,6162
35949,5176
35994,4680
35995,11912
35996,5536
35997,14223
35998,6986
35999,4124
36000,4124
36001,5164
36002,5313
36003,3999
36004,5495
36005,2366
36006,2374
36007,3091
36008,5158
36009,5285
36010,6518
36011,5326
36012,2189
36049,2749
36050,4432
36051,2090
36052,6819
36053,7588
36054,5434
36055,7769
36056,4085
36057,3790
36058,1996
36059,3669
36060,1856
36061,6061
36062,3634
36063,4266
36112,2116
36113,4425
36114,6074
36115,5172
36116,4424
36117,5132
36118,6752
36119,6166
36120,1989
36121,14080
36122,12130
36123,3047
36124,6807
36165,4775
36166,2457
36167,8468
36168,3601
36169,6173
36170,5415
36171,8027
36172,3333
36173,1878
36174,5043
36175,3884
36176,10634
36177,6892
36178,5197
36179,8064
36180,3441
36181,6621
36182,4580
36183,11560
36184,7751
36185,5534
36186,7011
36187,5201
36233,5536
36234,6985
36235,8124
36236,5039
36237,2067
36238,4388
36239,12882
36240,12188
36241,3523
36242,6607
36243,1969
36244,7039
36245,7824
36246,10799
36247,2935
36248,5912
36293,3654
36294,8025
36295,4065
36296,5553
36297,2959
36298,6206
36299,4889
36300,2987
36301,6402
36302,2094
36303,4698
36304,6882
36305,6632
36306,14117
36307,13693
36308,5841
36309,13790
36310,2999
36311,4970
36312,6618
36368,2466
36369,4862
36370,11614
36371,5425
36372,3059
36373,3611
36374,2428
36375,4375
36376,4084
36377,4025
36378,7695
36379,3093
36380,2988
36381,4078
36382,3050
36383,7809
36384,2936
36427,5519
36428,10349
36429,5500
36430,5103
36431,10315
36432,11790
36433,3215
36434,2033
36435,4476
36436,3655
36437,5143
36438,10486
36439,4654
36440,7664
36441,5523
36442,7991
36443,14008
36444,2122
36445,12390
36446,5624
36447,12307
36448,5882
36504,6958
36505,5888
36506,7774
36507,5342
36548,9524
36549,3118
36550,5052
36551,6593
36552,5089
36553,5226
36554,6276
36555,7562
36556,5331
36557,9275
36558,7416
36600,3609
36601,11064
36602,4750
36603,5959
36604,12511
36605,6707
36606,5147
36607,7393
36608,2070
36609,9598
36610,6828
36611,14765
36612,5734
36613,5171
36614,8217
36615,4984
36616,5585
36617,2017
36618,5517
36619,13881
36668,5078
36669,3889
36670,5947
36671,8823
36672,12540
36673,5939
36674,5015
36675,2631
36676,3028
36677,6076
36678,2380
36679,2725
36680,6717
36720,9446
36721,5863
36722,7403
36723,5416
36724,10428
36725,12908
36726,6049
36727,9333
36728,5085
36729,7906
36730,4345
36731,7172
36732,7634
36733,6000
36734,13408
36735,7889
36736,6123
36737,4454
36738,6716
36739,2026
36740,2007
36786,9910
36787,8418
36788,14471
36789,2800
36790,2446
36791,4782
36792,6091
36793,6940
36794,6793
36795,4618
36796,4340
36797,6292
36798,4938
36840,8965
36841,6832
36842,2393
36843,3671
36844,8367
36845,11338
36846,2989
36847,5550
36848,8045
36849,5281
36850,7409
36851,7694
36852,5735
36853,1982
36854,5612
36855,3328
36856,14062
36857,2862
36858,4301
36904,7076
36905,6479
36906,3571
36907,4614
36908,4985
36909,5196
36910,11050
36911,12368
36912,6193
36959,5231
36960,3724
36961,7006
36962,13828
36963,5070
36964,14305
36965,5943
36966,6388
36967,6997
36968,3006
36969,2988
36970,6563
37012,1992
37013,7862
37014,6968
37015,12501
37016,6363
37017,5543
37018,2714
37019,3099
37020,1902
37021,7419
37022,5193
37023,2741
37024,9256
37025,3601
37026,2402
37027,9175
37028,2724
37029,3546
37030,2809
37031,3010
37069,5480
37070,4513
37071,7620
37072,5547
37073,13109
37074,6468
37075,6206
37076,3036
37077,4723
37078,2998
37079,3146
37080,12591
37081,5629
37082,6478
37083,6496
37084,6549
37085,4047
37130,2730
37131,5154
37132,6179
37133,6745
37134,5919
37135,6649
37136,5339
37137,2001
37138,2955
37139,6327
37140,5391
37141,12352
37142,9510
37143,4605
37144,3766
37191,12643
37192,5447
37193,3535
37194,7346
37195,4663
37196,6596
37197,5216
37198,6078
37199,6158
37200,5671
37201,5319
37202,6085
