id,flight_time_s
28088,3046
28089,5320
28090,4148
28091,2837
28092,2969
28093,5026
28094,2254
28095,4569
28096,7697
28097,4636
28146,6305
28147,3010
28148,7761
28149,14707
28150,5065
28151,5442
28152,5793
28153,4619
28154,5122
28155,4891
28156,4980
28157,5930
28204,5621
28205,9324
28206,3213
28207,6758
28208,5583
28209,14034
28210,6113
28211,3812
28261,10913
28262,13591
28263,3051
28264,6966
28265,7303
28266,7692
28267,14197
28268,3990
28269,11553
28270,7403
28271,4779
28272,4562
28273,3634
28274,7293
28324,4099
28325,12080
28326,13912
28327,3196
28328,4585
28329,14864
28330,2982
28331,6588
28332,3607
28333,4738
28334,5876
28335,1994
28336,6481
28337,6516
28338,2219
28397,6003
28398,2990
28399,4022
28400,4046
28401,3319
28402,5524
28403,6884
28404,7252
28405,3806
28406,7406
28407,5154
28408,2252
28409,13880
28410,5235
28411,12466
28453,6881
28454,4836
28455,3155
28456,12789
28457,6794
28458,12044
28459,5642
28460,4805
28461,5662
28462,2016
28463,4918
28464,11417
28465,6342
28466,4670
28467,5944
28468,7366
28529,4930
28530,2267
28531,2738
28532,4766
28533,4177
28534,12935
28535,12438
28536,2835
28537,5479
28538,9105
28539,5877
28540,2978
28541,5982
28542,6601
28543,7234
28544,6994
28545,6585
28596,5114
28597,5629
28598,7213
28599,13470
28600,7419
28601,6971
28602,5600
28603,5610
28604,1875
28605,5249
28606,3953
28607,10714
28608,13686
28656,4266
28657,8670
28658,5464
28659,4937
28660,12261
28661,2785
28662,3166
28663,14211
28664,3113
28665,7922
28666,14225
28667,8123
28668,10683
28669,7930
28670,9108
28671,4879
28672,12319
28673,5662
28674,7602
28675,7684
28676,7587
28720,5165
28721,5727
28722,4070
28723,7969
28724,2952
28725,8646
28726,13861
28727,2758
28728,4846
28729,4875
28730,3919
28731,4016
28732,5817
28733,2374
28734,2875
28735,7486
28736,5113
28737,6191
28738,7150
28782,12105
28783,7281
28784,6815
28785,3784
28786,3836
28787,2210
28788,5850
28789,5253
28790,13525
28791,5110
28792,3334
28793,14779
28794,7859
28795,12330
28796,9162
28837,2842
28838,3850
28839,5394
28840,10960
28841,6001
28842,7559
28843,12285
28844,4335
28845,5131
28846,6889
28847,3657
28848,3797
28849,6219
28899,5947
28900,7490
28901,7644
28902,11361
28903,4401
28904,12432
28905,6813
28906,6590
28907,12426
28908,2073
28909,7465
28910,6218
28947,2659
28948,5410
28949,6800
28950,14461
28951,3605
28952,7373
28953,5498
28954,6747
28955,11453
28956,6443
28957,2600
28958,6666
28959,2519
29008,2320
29009,12415
29010,8738
29011,6109
29012,5409
29013,4209
29014,6376
29015,4330
29016,5190
29017,4620
29018,2177
29019,14676
29020,5303
29021,7064
29022,5148
29023,5670
29024,2290
29025,4696
29026,2119
29073,5564
29074,3142
29075,2623
29076,3112
29077,5807
29078,3398
29079,3189
29080,6519
29081,7213
29082,4067
29083,2859
29084,6591
29085,11925
29086,9083
29087,6473
29088,5428
29089,5749
29090,7780
29091,6549
29092,2867
29093,3833
29094,5126
29141,2771
29142,2846
29143,3388
29144,8091
29145,13886
29146,4019
29147,7402
29148,4047
29149,6056
29150,4379
29151,4426
29152,6571
29153,12380
29200,7096
29201,7381
29203,4309
29204,8012
29205,9082
29206,6691
29207,5912
29208,7030
29209,9460
29210,3739
29211,5214
29212,3718
29213,2926
29214,3032
29215,3745
29216,10536
29217,13695
29218,6544
29258,10907
29259,6121
29260,5741
29261,3794
29262,8028
29263,12793
29264,5489
29265,5256
29266,6078
29267,6101
29322,6057
29323,3979
29324,3133
29325,7995
29326,5433
29327,7240
29328,15163
29329,14169
29330,2738
29331,1920
29332,2922
29333,6501
29334,6415
29335,4159
29375,4968
29376,8142
29377,5418
29378,6590
29379,4362
29380,5072
29381,5609
29382,6559
29383,5137
29384,3422
29385,2636
29386,2837
29387,4511
29388,7506
29441,3716
29442,8169
29443,6230
29444,4737
29445,5735
29446,14652
29447,12458
29448,2210
29449,4733
29450,6869
29451,3627
29452,5677
29453,5654
29454,3422
29455,6292
29456,9876
29494,3719
29495,4959
29496,2500
29497,3737
29498,3182
29499,12017
29500,6113
29501,12495
29502,3869
29549,5299
29550,12126
29551,5967
29552,5842
29553,9291
29554,6000
29555,6904
29556,9521
29557,3163
29558,7354
29559,6803
29560,15478
29561,5903
29562,5456
29563,4283
29564,4170
29565,10890
29566,10853
29612,6458
29613,5430
29614,11456
29615,11496
29616,5358
29617,5388
29618,3771
29619,5232
29620,1885
29621,4440
29622,12491
29623,2991
29624,6679
29625,4723
29626,9506
29627,7638
29628,2441
29675,6706
29676,12942
29677,4212
29678,7897
29679,7002
29680,4372
29681,6387
29682,12077
29683,11087
29684,7650
29685,5762
29737,13952
29738,7931
29739,3185
29740,2406
29741,4876
29742,3237
29743,3649
29744,5863
29745,2908
29746,13820
29747,5883
29748,3805
29749,2495
29750,10774
29751,6426
29752,2934
29753,6620
29754,2820
29755,11457
29756,3919
29757,6753
29800,5978
29801,8557
29802,3742
29803,7702
29804,5943
29805,2397
29806,13727
29807,13464
29808,6402
29809,3069
29810,2440
29865,6653
29866,4442
29867,7581
29868,7057
29869,5177
29870,8303
29871,11083
29872,3506
29873,3948
29874,5474
29875,7825
29876,2774
29921,5202
29922,8564
29923,12536
29924,4160
29925,3348
29926,5047
29927,3020
29928,5287
29929,3584
29930,7694
29931,15299
29932,8193
29933,8807
29934,5064
29980,2916
29981,5407
29982,10611
29983,5658
29984,5262
29985,2799
29986,6604
29987,5937
29988,2051
29989,6237
30030,5282
30031,5966
30032,6281
30033,2740
30034,7243
30035,3387
30036,6586
30037,8080
30038,5969
30039,9904
30040,10409
30041,7459
30042,2727
30043,5759
30044,2202
30045,5818
30088,7873
30090,3929
30091,6498
30092,3002
30093,3883
30094,5083
30095,5426
30096,13643
30097,4275
30098,6374
30099,4671
30100,10700
30148,2543
30149,6591
30150,6794
30151,3784
30152,11169
30153,6958
30154,3060
30155,2714
30156,5659
30157,2808
30158,4263
30159,7912
30160,4450
30217,5209
30218,4220
30219,5787
30220,14656
30221,5803
30222,5750
30223,14496
30224,12227
30225,12635
30226,6223
30227,15229
30228,5796
30229,5130
30267,2952
30268,4058
30269,3256
30270,4316
30271,7285
30272,2991
30273,2495
30274,2400
30275,13248
30276,6389
30277,3079
30278,5034
30279,3040
30280,13994
30281,5935
30331,4967
30332,2982
30333,6255
30334,5542
30335,6735
30336,9999
30337,7700
30338,2985
30339,2469
30340,3198
30341,3278
30342,13414
30343,6574
30344,2578
30345,5730
30346,4980
30347,6344
30348,2315
30349,3065
30389,3370
30390,6701
30391,7738
30392,9896
30393,8877
30394,5208
30395,3543
30396,14388
30397,2545
30398,11824
30399,10578
30400,13948
30401,9000
30402,4991
30403,5047
30404,4474
30451,12852
30452,12385
30453,6481
30454,4323
30455,6358
30456,2507
30457,2021
30458,3222
30459,6479
30460,10653
30461,5734
30462,6860
30463,10772
30464,4483
30465,13490
30466,6155
30467,4432
30530,3031
30531,3604
30532,2417
30533,3389
30534,4710
30535,11826
30536,3085
30537,5991
30538,3936
30539,3923
30540,9574
30541,5489
30542,3985
30543,4505
30544,2402
30545,5198
30595,12163
30596,6332
30597,5327
30598,6642
30599,2415
30600,11715
30601,13889
30602,3323
30603,3433
30604,12136
30650,7575
30651,6013
30652,2873
30653,13602
30654,5116
30655,3237
30656,6750
30657,5936
30658,3368
30659,5923
30660,8615
30661,6273
30662,9183
30663,9969
30664,6666
30665,6770
30666,5779
30667,5215
30668,3502
30669,6732
30670,6755
30732,13303
30733,5040
30734,14404
30735,12509
30736,7257
30737,4738
30738,6661
30739,12368
30740,6319
30741,6141
30785,5627
30786,14741
30787,9125
30788,4675
30789,6201
30790,4065
30791,6800
30792,4019
30793,6120
30794,6155
30795,6034
30796,3276
30797,7292
30798,5232
30799,6159
30800,13282
30801,3118
30802,5754
30844,6686
30845,7960
30846,5257
30847,6800
30848,2937
30849,3487
30850,9242
30851,2897
30852,5611
30853,4715
30854,3537
30855,3629
30856,3060
30857,2648
30858,2787
30907,11957
30908,5864
30909,2377
30910,6011
30911,7789
30912,6239
30913,5035
30914,6110
30915,5330
30916,6685
30917,6051
30918,10048
30919,3867
30920,5854
30967,6665
30968,7309
30969,6234
30970,5924
30971,3187
30972,12963
30973,6729
30974,6203
30975,7195
30976,3974
30977,14824
30978,3442
30979,5579
30980,4788
30981,9235
30982,2382
30983,12222
30984,7067
30985,6888
30986,3427
30987,7245
30988,2925
31024,6803
31025,8442
31026,5087
31027,3232
31028,6643
31029,2125
31030,9225
31031,3052
31032,6950
31033,7158
31034,4823
31035,10797
31036,5309
31037,6142
31038,7418
31039,5204
31040,5616
31041,6960
31042,6276
31043,4083
31093,11722
31094,8035
31095,3421
31096,15795
31097,6012
31098,13493
31099,5745
31100,13158
31101,14190
31102,5233
31103,9226
31104,2865
31105,4028
31106,7683
31107,11909
31108,6570
31109,5799
31110,3886
31159,6523
31160,4310
31161,6212
31162,11946
31163,5567
31164,2159
31165,7237
31166,13272
31167,7806
31168,6050
31169,12208
31170,6634
31171,5699
31172,5716
31173,6164
31174,7329
31175,5805
31176,5171
31177,6993
31178,2011
31221,8867
31222,4121
31223,7883
31224,6986
31225,2879
31226,4244
31227,2929
31228,6255
31229,11732
31230,6467
31231,9075
31276,2607
31277,5032
31278,2787
31279,2807
31280,14113
31281,9318
31282,3068
31283,14685
31284,5393
31285,5833
31286,6728
31287,3830
31288,14743
31289,3047
31290,4697
31291,10051
31292,3803
31293,5135
31294,9236
31340,5756
31341,4709
31342,13799
31343,3895
31344,6295
31345,7582
31346,2402
31347,5632
31348,3746
31349,10474
31350,14161
31351,6804
31352,5588
31405,13059
31406,9315
31407,3598
31408,14604
31409,2217
31410,5746
31411,4642
31412,6903
31413,4132
31414,7106
31415,4029
31416,5498
31417,14951
31418,3668
31419,12629
31466,5470
31467,2766
31468,5033
31469,5378
31470,6767
31471,8420
31472,2791
31473,14478
31474,6065
31475,4146
31476,5017
31477,2902
31478,3477
31479,7703
31480,10187
31481,4906
31522,7244
31523,2124
31524,2847
31525,2645
31526,6266
31527,3555
31528,12007
31529,2227
31530,5866
31531,6263
31532,6764
31533,8514
31534,12208
31535,7233
31536,6490
31537,4559
31581,9482
31582,6192
31583,3603
31584,15656
31585,3719
31586,4279
31587,5965
31588,2105
31589,6640
31590,2973
31591,5833
31592,8569
31593,9351
31594,2336
31595,3633
31647,5532
31648,11889
31649,2708
31650,4848
31651,3779
31652,12720
31653,5738
31654,5894
31655,2049
31656,4695
31657,3489
31658,7837
31659,6112
31660,8276
31661,2806
31662,6302
31663,12306
31664,7762
31665,3143
31666,6913
31697,14519
31698,4483
31699,5593
31700,7211
31701,9558
31702,5759
31703,5534
31704,6908
31705,8148
31706,3065
31707,6139
31708,3106
31709,2801
31710,4938
31711,3831
31712,6108
31713,7554
31714,2565
31715,7699
31716,3392
31717,3958
31771,5257
31772,3613
31773,14955
31774,3560
31775,2382
31776,9507
31777,8291
31778,6068
31779,6192
31780,2798
31781,5048
31782,4909
31831,3998
31832,4544
31833,4444
31834,5394
31835,2330
31836,3011
31837,5418
31838,6320
31839,8175
31840,3714
31841,4285
31842,8742
31843,2474
31844,4918
31896,10984
31897,9191
31898,4492
31899,2797
31900,2887
31901,6404
31902,2577
31903,5753
31904,6436
31905,2862
31906,7992
31907,13594
31908,3206
31909,3143
31910,8014
31911,6761
31912,5575
31955,5684
31956,4266
31957,4131
31958,3978
31959,7177
31960,6389
31961,3362
31962,7673
31963,3052
31964,7048
32022,9043
32023,14268
32024,6725
32025,9542
32026,4078
32027,5213
32028,3386
32029,11902
32030,4102
32031,9077
32032,3054
32033,2156
32034,6839
32035,2868
32036,5234
32037,7704
32038,5268
32039,4892
32040,8137
32077,2535
32078,5132
32079,5396
32080,2548
32081,7483
32082,8082
32083,2855
32084,9314
32085,11712
32086,8430
32087,6864
32088,5448
32089,6068
32139,4560
32140,7027
32141,5771
32142,4561
32143,6155
32144,14194
32145,5055
32146,5069
32147,11128
32148,5306
32149,5128
32150,4042
32151,2624
32152,5773
32153,2626
32154,4373
32155,3688
32200,5163
32201,7069
32202,5463
32203,5610
32204,6808
32205,7471
32206,7571
32207,2712
32208,5284
32209,3880
32210,5158
32211,3825
32212,5677
32213,4189
32214,3170
32261,9633
32262,5703
32263,2288
32264,5976
32265,5316
32266,4062
32267,7648
32268,6766
32269,5049
32270,4337
32271,2881
32315,2731
32316,5325
32317,6593
32318,4943
32319,12302
32320,2885
32321,2989
32322,9645
32323,5789
32324,5515
32325,12464
32326,13254
32368,6343
32369,5597
32370,3064
32371,10755
32372,4174
32373,3323
32374,3364
32375,3830
32376,2232
32377,7060
32378,10985
32379,2421
32380,2877
32381,2326
32382,5293
32383,5209
32429,3957
32430,5259
32431,12432
32432,2446
32433,9669
32434,5218
32435,6442
32436,8242
32437,7814
32438,5496
32439,6819
32440,11907
32441,2579
32442,13676
32443,2503
32482,4850
32483,10529
32484,4936
32485,5681
32486,6837
32487,14346
32488,6195
32489,5231
32490,3203
32491,6601
32492,6295
32527,1859
32528,5926
32529,12130
32530,3008
32531,2835
32532,3305
32533,5152
32534,5836
32535,13429
32536,7034
32537,6067
32538,2149
32583,5378
32584,2672
32585,7409
32586,6103
32587,6083
32588,2579
32589,6842
32590,7331
32591,3686
32592,5053
32593,8011
32594,14175
32595,5252
32596,7785
32597,3813
32598,6557
32599,5881
32600,3850
32601,5700
32602,5307
32603,7366
32641,3404
32642,4975
32643,5334
32644,5960
32645,5379
32646,5328
32647,12008
32648,13518
32649,2920
32650,2308
32651,13751
32652,6412
32653,3300
32654,7511
32655,5347
32656,3090
32657,2784
32658,2814
32659,8322
32660,6543
32713,11224
32714,6669
32715,2357
32716,3813
32717,7040
32718,2107
32719,2201
32720,6728
32721,3321
32722,7677
32723,7406
32724,6960
32725,5478
32773,7224
32774,3119
32775,4499
32776,12454
32777,14604
32778,2761
32779,6623
32780,4942
32781,4256
32782,6665
32783,7520
32784,3903
32822,5002
32823,6877
32824,4984
32825,5884
32826,4639
32827,5653
32828,5725
32829,4892
32830,7591
32831,14171
32832,4911
32833,6941
32834,5205
32835,9337
32836,3467
32837,7785
32838,6813
32887,9575
32888,4016
32889,4042
32890,10711
32891,4739
32892,8160
32893,5508
32894,3905
32895,5109
32896,6052
32897,7493
32898,4157
32899,5443
32900,1981
32901,4669
32902,3705
32903,3471
32904,7918
32945,5636
32946,4980
32947,3484
32948,2941
32949,8269
32950,5462
32951,4870
32952,7455
32953,4743
32954,5728
32955,5924
32956,5181
32993,6240
32994,7032
32995,9342
32996,7515
32997,12169
32998,6279
32999,4293
33000,3065
33001,4841
33002,12143
33003,6718
33004,3257
33005,5214
33006,5788
33007,5742
33008,6123
33009,4214
33040,6442
33041,2346
33042,6008
33043,15197
33044,4929
33045,5433
33046,10608
33047,8045
33048,8884
33049,4559
33050,2245
33051,12486
33052,6553
33117,4182
33118,13765
33119,7451
33120,12594
33121,2774
33122,2422
33123,3717
33124,4669
33125,3532
33126,6954
33127,12360
33128,3355
33129,10247
33130,4028
33131,4686
33176,3083
33177,5754
33178,5291
33179,13563
33180,3193
33181,3897
33182,4097
33183,3617
33228,14692
33229,4095
33230,2646
33231,8846
33232,8152
33233,4795
33234,5197
33296,5585
33297,10664
33298,7211
33299,3106
33300,6149
33301,5103
33302,6606
33303,5392
33304,4891
33305,4432
33306,2419
33307,4881
33308,4312
33351,6630
33352,9364
33353,9286
33354,12175
33355,4053
33356,6786
33357,5284
33358,2764
33359,2376
33360,3900
33361,3806
33362,6930
33363,3360
33364,1957
33365,5652
33366,6135
33367,3850
33408,2233
33409,5445
33410,8152
33411,2636
33412,11832
33413,5724
33414,6732
33415,2020
33416,6560
33417,14713
33418,8595
33419,6301
33420,2908
33421,5667
33422,3308
33423,12484
33424,7277
33425,2226
33475,3399
33476,13879
33477,3437
33478,13650
33479,7518
33480,5737
33481,4077
33482,3700
33483,3549
33484,5128
33485,4505
33486,5985
33487,6665
33526,6054
33527,7549
33528,5803
33529,5701
33530,10489
33531,6000
33532,4553
33533,9218
33534,4512
33535,7190
33536,3265
33537,13555
33538,7133
33539,4886
33540,4179
33541,4805
33542,2928
33543,9175
33585,4785
33586,6034
33587,8220
33588,6628
33589,11238
33590,2595
33591,6401
33592,4318
33593,6075
33594,4098
33595,5841
33596,2372
33597,6212
33598,4932
33599,7256
33600,12480
33601,2777
33639,4451
33640,9509
33641,14388
33642,5228
33643,2628
33644,14881
33645,10321
33646,5996
33647,6857
33648,4005
33649,13988
33650,12397
33690,3752
33691,5732
33692,3073
33693,2536
33694,13768
33695,3020
33696,12473
33697,5552
33698,5789
33699,2340
33700,12796
33701,4082
33702,11854
33703,2045
33704,3656
33755,3598
33756,12358
33757,7444
33758,9371
33759,8388
33760,4363
33761,4150
33762,2933
33763,2298
33764,8375
33765,5604
33766,3524
33767,6121
33768,5302
33769,3206
33770,6675
33823,7444
33824,3150
33825,8348
33826,5933
33827,6543
33828,6737
33829,3474
33830,2671
33831,10367
33832,6532
33833,4326
33868,5693
33869,6296
33870,7570
33871,9630
33872,6715
33873,6266
33874,7200
33875,4685
33876,6422
33877,3019
33878,2868
33879,7099
33880,3499
33881,3663
33882,5623
33883,5654
33884,5795
33885,5389
33942,5398
33943,6482
33944,13886
33945,6698
33946,3555
33947,2090
33948,9409
33949,5170
33950,4312
33951,9581
33952,12151
33953,2776
33954,14895
33955,5670
33956,4073
33957,6461
33958,7136
33959,5199
34010,12928
34011,3662
34012,9538
34013,4517
34014,11982
34015,8634
34016,11854
34017,7856
34018,5877
34019,3062
34020,6197
34021,6210
34022,9179
34023,4312
34024,3714
34025,6063
34026,6211
34027,7771
34028,6979
34029,12586
34030,3908
34031,5704
34032,6589
34033,5569
34078,3123
34079,3904
34080,5096
34081,9595
34082,12467
34083,4837
34084,7760
34085,5147
34086,2293
34087,2324
34088,9299
34089,14224
34090,5218
34091,2839
34092,6091
34140,5719
34141,4482
34142,2125
34143,14584
34144,3756
34145,1912
34146,2948
34147,3839
34148,3183
34149,7766
34150,5578
34151,7021
34152,9991
34153,3690
34154,5464
34155,9112
34156,6477
34157,3142
34158,3564
34159,5453
34160,7605
34161,6090
34162,2458
34208,3680
34209,2521
34210,12998
34211,12534
34212,6708
34213,2154
34214,5385
34215,3227
34216,2650
34217,7817
34218,2056
34219,4581
34220,8602
34221,7634
34222,5341
34223,7034
34224,4419
34225,6586
34280,4606
34281,7577
34282,14533
34283,13543
34284,5630
34285,6453
34286,2832
34287,5516
34288,13895
34289,5974
34290,4821
34291,5316
34292,5140
34318,7312
34319,2362
34320,5392
34321,6802
34322,4205
34323,3263
34324,11874
34325,9518
34326,3348
34327,8540
34328,4727
34329,14159
34330,3760
34331,2277
34332,9087
34372,7815
34373,5364
34374,3292
34375,6550
34376,6231
34377,6433
34378,4494
34379,11579
34380,4902
34381,3575
34382,5041
34383,5815
34384,2766
34385,2712
34424,6687
34425,5361
34426,7341
34427,5241
34428,3133
34429,4400
34430,5448
34431,3550
34432,2711
34433,3052
34434,8282
34435,3454
34436,9399
34437,4831
34438,6785
34439,6527
34498,6885
34499,6737
34500,3175
34501,2776
34502,6485
34503,4663
34504,7184
34505,5910
34506,5046
34507,12265
34508,6204
34509,13434
34510,6595
34511,5496
34512,6684
34548,10455
34549,6139
34550,5162
34551,3464
34552,5935
34553,2031
34554,5066
34555,5273
34556,8743
34604,4272
34605,4072
34606,3896
34607,6548
34608,2200
34609,3845
34610,7258
34611,6713
34612,5333
34613,4076
34614,3798
34615,2281
34616,14105
34617,2862
34618,4942
34619,7574
34620,2055
34621,12307
34663,4700
34664,6433
34665,5078
34666,6212
34667,6135
34668,11990
34669,7832
34670,9198
34671,2366
34672,8828
34673,7449
34674,7944
34675,5756
34676,4943
34677,8178
34678,5751
34679,4931
34680,5809
34702,7771
34703,6314
34704,6849
34705,14544
34706,5252
34707,4147
34708,13717
34709,4705
34710,2513
34711,6270
34712,4012
34713,13712
34714,6606
34715,9252
34767,4578
34768,7227
34769,6576
34770,4038
34771,12440
34772,7871
34773,5999
34774,5950
34775,6804
34776,9590
34777,2259
34778,5167
34831,4105
34832,3852
34833,4764
34834,12304
34835,12392
34836,5102
34837,3300
34838,5153
34839,6550
34877,10807
34878,5400
34879,6684
34880,7369
34881,4963
34882,7342
34883,3167
34884,6562
34885,13703
34886,3343
34887,6531
34888,2195
34933,2946
34934,5186
34935,3718
34936,13678
34937,3568
34938,5653
34939,7675
34940,6679
34981,10818
34982,6716
34983,4895
34984,9248
34985,5480
34986,6776
34987,4803
34988,4649
34989,4422
34990,5520
34991,10045
34992,5527
34993,4882
35043,11048
35044,13499
35045,5891
35046,6323
35047,5425
35048,6723
35049,4026
35050,3119
35051,4574
35052,6163
35088,10238
35089,3063
35090,4218
35091,3704
35092,4898
35093,11704
35094,2913
35095,2854
35096,6874
35097,6719
35098,3891
35099,5503
35100,7640
35101,12189
35102,5746
35139,13930
35140,4676
35141,13964
35142,7552
35143,3829
35144,6771
35145,2641
35146,5678
35147,9034
35148,5330
35149,5236
35150,4534
35151,3873
35152,5731
35197,11136
35198,2632
35199,1760
35200,11365
35201,4185
35202,7794
35203,7364
35204,3793
35205,2926
35206,6298
35207,3230
35208,6502
35209,7123
35210,12212
35211,4232
35212,7414
35213,5945
35214,10841
35253,3483
35254,8006
35255,7731
35256,2379
35257,8641
35258,6146
35259,5271
35260,2843
35261,5548
35262,6339
35263,11789
35264,2770
35265,7622
35266,11525
35267,7819
35268,2883
35269,5103
35270,3911
35271,2938
35318,5547
35319,5404
35320,3701
35321,5867
35322,4935
35323,2157
35324,7927
35325,3593
35326,6073
35327,3144
35328,2422
35329,5291
35330,2057
35369,11034
35370,6096
35371,14946
35372,12167
35373,4094
35374,4236
35375,6918
35376,9518
35377,6841
35378,2805
35379,6589
35380,13065
35381,4228
35382,4448
35383,6485
35384,10351
35385,2250
35386,12204
35387,2573
35440,7367
35441,6280
35442,3408
35443,7688
35444,6657
35445,2853
35446,3128
35447,3383
35448,4802
35449,7713
35486,5843
35487,6636
35488,3761
35489,7957
35490,12558
35491,12711
35492,6989
35493,7409
35494,14443
35495,5494
35496,6338
35497,9627
35498,6499
35499,4396
35500,3934
35501,4218
35502,7709
35503,7853
35504,3694
35541,6996
35542,2813
35543,12770
35544,4494
35545,3464
35546,2514
35547,11083
35548,4991
35549,3449
35550,4872
35551,5391
35552,11527
35553,5787
35554,5934
35555,2814
35556,5868
35557,4305
35594,2090
35595,5489
35596,5794
35597,3233
35598,14054
35599,3979
35600,2941
35601,14310
35602,2470
35603,5356
35604,4440
35605,2402
35606,6369
35607,3868
35608,7716
35609,5762
35610,2643
35611,5102
35612,5364
35613,6369
35614,9216
35615,5758
35657,12979
35658,4877
35659,7343
35660,2155
35661,5237
35662,2335
35663,2348
35664,2699
35665,10833
35666,7218
35667,4154
35668,2753
35669,8380
35670,4597
35671,3163
35672,11935
35673,4867
35674,13557
35675,5281
35676,6415
35729,3511
35730,3839
35731,4162
35732,5109
35733,2987
35734,13722
35735,2541
35736,2988
35737,6458
35738,12308
35739,11185
35740,12384
35741,2471
35742,9439
35787,2855
35788,3817
35789,3193
35790,5121
35791,2758
35792,12598
35793,5484
35794,5475
35795,5784
35796,4385
35797,2786
35798,2285
35799,5631
35800,5279
35801,12704
35802,2546
35803,4593
35804,4440
35805,2518
35806,2980
35807,7080
35808,6093
35809,6410
35810,7645
35811,4940
35812,3831
35865,11807
35866,4780
35867,8182
35868,5415
35869,5351
35870,11206
35871,3308
35872,5097
35873,2940
35874,4914
35875,7447
35876,2177
35877,4002
35931,6223
35932,2953
35933,1734
35934,1999
35935,6761
35936,14668
35937,4045
35938,4135
35939,5226
35940,6680
35941,4239
35942,4645
35943,6008
35944,9180
35945,3303
35946,15074
35947,4011
35948,6151
35949,5178
35994,4652
35995,12175
35996,5486
35997,14222
35998,7066
35999,4135
36000,4219
36001,5506
36002,5306
36003,3840
36004,5389
36005,2654
36006,2702
36007,2917
36008,5102
36009,5057
36010,6509
36011,5367
36012,2276
36049,3047
36050,4505
36051,2470
36052,6454
36053,7336
36054,5253
36055,7757
36056,4238
36057,3969
36058,2202
36059,3861
36060,2187
36061,6341
36062,4025
36063,4173
36112,2324
36113,4276
36114,6112
36115,5072
36116,4471
36117,4880
36118,6505
36119,6211
36120,1962
36121,13958
36122,12096
36123,3144
36124,7347
36165,4694
36166,2482
36167,8171
36168,3496
36169,6420
36170,5492
36171,7739
36172,3536
36173,1889
36174,4668
36175,3822
36176,10819
36177,6650
36178,4898
36179,7883
36180,3462
36181,6717
36182,4361
36183,11397
36184,7692
36185,5733
36186,6958
36187,5142
36233,5287
36234,6989
36235,8131
36236,4969
36237,2203
36238,4339
36239,13013
36240,11873
36241,3890
36242,6294
36243,2320
36244,6806
36245,7793
36246,10636
36247,2893
36248,6263
36293,3609
36294,7674
36295,4062
36296,5493
36297,2954
36298,6173
36299,4732
36300,3265
36301,6161
36302,2345
36303,4553
36304,6581
36305,7096
36306,14053
36307,13545
36308,5816
36309,13786
36310,3185
36311,5173
36312,6683
36368,2679
36369,4877
36370,11377
36371,5567
36372,3128
36373,3755
36374,2702
36375,4106
36376,4140
36377,3910
36378,8042
36379,3221
36380,3159
36381,4025
36382,3348
36383,7768
36384,3041
36427,5352
36428,10219
36429,5555
36430,5251
36431,9885
36432,11862
36433,3132
36434,2246
36435,4485
36436,3668
36437,5137
36438,10699
36439,4741
36440,7773
36441,5198
36442,7866
36443,14018
36444,2164
36445,12377
36446,5589
36447,12004
36448,5728
36504,6892
36505,5825
36506,7597
36507,5602
36548,9620
36549,3246
36550,5093
36551,6957
36552,5047
36553,5149
36554,5941
36555,7521
36556,5502
36557,9325
36558,7255
36600,3546
36601,10872
36602,4757
36603,5897
36604,12697
36605,6357
36606,5288
36607,7555
36608,2339
36609,9924
36610,6673
36611,14791
36612,5548
36613,5177
36614,8202
36615,4666
36616,5554
36617,2185
36618,5608
36619,13788
36668,4956
36669,4078
36670,5802
36671,8567
36672,12530
36673,5895
36674,4569
36675,2907
36676,3081
36677,6220
36678,2236
36679,2841
36680,6665
36720,9563
36721,5674
36722,7490
36723,5366
36724,10215
36725,12927
36726,6292
36727,9486
36728,5015
36729,7623
36730,4369
36731,6942
36732,7532
36733,5810
36734,14070
36735,7678
36736,6014
36737,4674
36738,6439
36739,2094
36740,2309
36786,9648
36787,8375
36788,14703
36789,2917
36790,2416
36791,5131
36792,5969
36793,6411
36794,6565
36795,4446
36796,4374
36797,6250
36798,4865
36840,9147
36841,6710
36842,2462
36843,4412
36844,8423
36845,11323
36846,2958
36847,5326
36848,8175
36849,5578
36850,7325
36851,7670
36852,5400
36853,2189
36854,4330
36855,3559
36856,13766
36857,2843
36858,4128
36904,6756
36905,6339
36906,3443
36907,4562
36908,4658
36909,4876
36910,10676
36911,12161
36912,5916
36959,4996
36960,3281
36961,6910
36962,13621
36963,4769
36964,14304
36965,6422
36966,6554
36967,6742
36968,3140
36969,3326
36970,6408
37012,2278
37013,7969
37014,6748
37015,12254
37016,6649
37017,5794
37018,2777
37019,3211
37020,1815
37021,7627
37022,4895
37023,2881
37024,9290
37025,3613
37026,2555
37027,9096
37028,2748
37029,3463
37030,2841
37031,3097
37069,5616
37070,4596
37071,7720
37072,5744
37073,13029
37074,6327
37075,6251
37076,3260
37077,4607
37078,3062
37079,3001
37080,12383
37081,5585
37082,6236
37083,6563
37084,6419
37085,4019
37130,2902
37131,5390
37132,6011
37133,6579
37134,5732
37135,6720
37136,5453
37137,2092
37138,2949
37139,6392
37140,5476
37141,12359
37142,9444
37143,4468
37144,3834
37191,12246
37192,5395
37193,3847
37194,7258
37195,4567
37196,6595
37197,4941
37198,5816
37199,6109
37200,5693
37201,5033
37202,6021
