id,flight_time_s
28088,3063
28089,5261
28090,4324
28091,3102
28092,3069
28093,4762
28094,1979
28095,4770
28096,7879
28097,4740
28146,6474
28147,2821
28148,7903
28149,15066
28150,5017
28151,5284
28152,6122
28153,3953
28154,5262
28155,5166
28156,5174
28157,6256
28204,5674
28205,9639
28206,3308
28207,6861
28208,5765
28209,14057
28210,6098
28211,3558
28261,11076
28262,13510
28263,2969
28264,7171
28265,7279
28266,7767
28267,14231
28268,4198
28269,10540
28270,7193
28271,5025
28272,4794
28273,3455
28274,7623
28324,4264
28325,12023
28326,13402
28327,2887
28328,4264
28329,15111
28330,2934
28331,6631
28332,4187
28333,4349
28334,5963
28335,1718
28336,6552
28337,6876
28338,1855
28397,5745
28398,3023
28399,3637
28400,3445
28401,3068
28402,5674
28403,7102
28404,6873
28405,3589
28406,7511
28407,5031
28408,1983
28409,13869
28410,5453
28411,12344
28453,6810
28454,4411
28455,3373
28456,12916
28457,6902
28458,12152
28459,5388
28460,4386
28461,5609
28462,1693
28463,5178
28464,12004
28465,6235
28466,4986
28467,6095
28468,6950
28529,4887
28530,2269
28531,2607
28532,4637
28533,4302
28534,12944
28535,12413
28536,2948
28537,6041
28538,9360
28539,6100
28540,3227
28541,5827
28542,6630
28543,7571
28544,6694
28545,6594
28596,4897
28597,5472
28598,7482
28599,13276
28600,7625
28601,7346
28602,6050
28603,5451
28604,1657
28605,5154
28606,3459
28607,10876
28608,13859
28656,4044
28657,8808
28658,5056
28659,4901
28660,12525
28661,2706
28662,3141
28663,14374
28664,3189
28665,8199
28666,14475
28667,7542
28668,10493
28669,8049
28670,9051
28671,4739
28672,12459
28673,5744
28674,7940
28675,7985
28676,7937
28720,5017
28721,5626
28722,3537
28723,8060
28724,3058
28725,8737
28726,13615
28727,2611
28728,4653
28729,4945
28730,3714
28731,3961
28732,5987
28733,2030
28734,2953
28735,7878
28736,5394
28737,6166
28738,7319
28782,12129
28783,7516
28784,6755
28785,3419
28786,3926
28787,2066
28788,5531
28789,5585
28790,13748
28791,5124
28792,3660
28793,14741
28794,7977
28795,12740
28796,9197
28837,2574
28838,3766
28839,5479
28840,11118
28841,5441
28842,7905
28843,12626
28844,4486
28845,5279
28846,6862
28847,3848
28848,3716
28849,5961
28899,5961
28900,7611
28901,7780
28902,11418
28903,4682
28904,12709
28905,6768
28906,5910
28907,12725
28908,1913
28909,7072
28910,5646
28947,2427
28948,5529
28949,7120
28950,14542
28951,3644
28952,7622
28953,5432
28954,6888
28955,11728
28956,6082
28957,2827
28958,6839
28959,1742
29008,2003
29009,12778
29010,8881
29011,6550
29012,5568
29013,4174
29014,6297
29015,3475
29016,5312
29017,4712
29018,1992
29019,14642
29020,5233
29021,7277
29022,5145
29023,6122
29024,1989
29025,4311
29026,2129
29073,5769
29074,3347
29075,2590
29076,2648
29077,6161
29078,2912
29079,3511
29080,6662
29081,7291
29082,4220
29083,2991
29084,5988
29085,11683
29086,9083
29087,6617
29088,5356
29089,5678
29090,8027
29091,6613
29092,2846
29093,4109
29094,5504
29141,2972
29142,3041
29143,3023
29144,7727
29145,13494
29146,4094
29147,7251
29148,3485
29149,5570
29150,4251
29151,4292
29152,7064
29153,12226
29200,6635
29201,7560
29203,4340
29204,7975
29205,9378
29206,6974
29207,6283
29208,6739
29209,9534
29210,3690
29211,5320
29212,3159
29213,3042
29214,3180
29215,3104
29216,10285
29217,13674
29218,6699
29258,11293
29259,6563
29260,5527
29261,3789
29262,7982
29263,12733
29264,5491
29265,5339
29266,5960
29267,5653
29322,6036
29323,3904
29324,3442
29325,8079
29326,5600
29327,7307
29328,15197
29329,14259
29330,2414
29331,1918
29332,3286
29333,6459
29334,6498
29335,4172
29375,5144
29376,7517
29377,5622
29378,5986
29379,4456
29380,5052
29381,5649
29382,6054
29383,5202
29384,3350
29385,2260
29386,2861
29387,4623
29388,7777
29441,3714
29442,7990
29443,6397
29444,5099
29445,5528
29446,14799
29447,12645
29448,2240
29449,4775
29450,6863
29451,3752
29452,5690
29453,5815
29454,3201
29455,6245
29456,9926
29494,4293
29495,5052
29496,1990
29497,3681
29498,3446
29499,12320
29500,6258
29501,12494
29502,4102
29549,5077
29550,12629
29551,5685
29552,5638
29553,9422
29554,5990
29555,6744
29556,9304
29557,3046
29558,7614
29559,7029
29560,15418
29561,6029
29562,5469
29563,4618
29564,4225
29565,10783
29566,10771
29612,6594
29613,5447
29614,11703
29615,11291
29616,5522
29617,5559
29618,3472
29619,5107
29620,1813
29621,4547
29622,12447
29623,2959
29624,6805
29625,4870
29626,9003
29627,8027
29628,2131
29675,6976
29676,12876
29677,4164
29678,7917
29679,6963
29680,4593
29681,6513
29682,11165
29683,11947
29684,7667
29685,6027
29737,14330
29738,8016
29739,3374
29740,1978
29741,4869
29742,2832
29743,3486
29744,5653
29745,2878
29746,13469
29747,5645
29748,3593
29749,2723
29750,10124
29751,6797
29752,3047
29753,6772
29754,2738
29755,10545
29756,3737
29757,6057
29800,5900
29801,8615
29802,3637
29803,6967
29804,6232
29805,2161
29806,13938
29807,12473
29808,6540
29809,2876
29810,2179
29865,6958
29866,4678
29867,7445
29868,6657
29869,3308
29870,8258
29871,11258
29872,3427
29873,3980
29874,5375
29875,7935
29876,2961
29921,5208
29922,8659
29923,12874
29924,4054
29925,3549
29926,5167
29927,2977
29928,5102
29929,3756
29930,7697
29931,15216
29932,8350
29933,8460
29934,5267
29980,2707
29981,5102
29982,10963
29983,5637
29984,5250
29985,2592
29986,6462
29987,6165
29988,1772
29989,6493
30030,5107
30031,6118
30032,6557
30033,2700
30034,6669
30035,3522
30036,6294
30037,8000
30038,5960
30039,9614
30040,10413
30041,7371
30042,2257
30043,5260
30044,2346
30045,5495
30088,8083
30090,4303
30091,6597
30092,2987
30093,3861
30094,5368
30095,5593
30096,13545
30097,4302
30098,6401
30099,4807
30100,10436
30148,2228
30149,7118
30150,6958
30151,3148
30152,11310
30153,6809
30154,3216
30155,2765
30156,5679
30157,2883
30158,4259
30159,8006
30160,4107
30217,4995
30218,3985
30219,5675
30220,15158
30221,5668
30222,6083
30223,14701
30224,11966
30225,12717
30226,5976
30227,15327
30228,5820
30229,4717
30267,3146
30268,4261
30269,3055
30270,4333
30271,7521
30272,3110
30273,2195
30274,2143
30275,13247
30276,6559
30277,2817
30278,5136
30279,3147
30280,13958
30281,5537
30331,5048
30332,3022
30333,6380
30334,5467
30335,6731
30336,9943
30337,7535
30338,3083
30339,2298
30340,3048
30341,3447
30342,13671
30343,6730
30344,2332
30345,5721
30346,5198
30347,6701
30348,1946
30349,3254
30389,3649
30390,7004
30391,7647
30392,10387
30393,8742
30394,5165
30395,3286
30396,14458
30397,2327
30398,12153
30399,10747
30400,14100
30401,8727
30402,4968
30403,5268
30404,4552
30451,12932
30452,12767
30453,6717
30454,4748
30455,6425
30456,2153
30457,1841
30458,3146
30459,6714
30460,10664
30461,5760
30462,6907
30463,10884
30464,4546
30465,13737
30466,6067
30467,4552
30530,2845
30531,3345
30532,2202
30533,3177
30534,4805
30535,11832
30536,2892
30537,5939
30538,4118
30539,3778
30540,8940
30541,5341
30542,3926
30543,4335
30544,2240
30545,5138
30595,12528
30596,6610
30597,5597
30598,6860
30599,1799
30600,11806
30601,14275
30602,3114
30603,3665
30604,11900
30650,7724
30651,6138
30652,3147
30653,13291
30654,4825
30655,2880
30656,6866
30657,6150
30658,3694
30659,5775
30660,8678
30661,6260
30662,9247
30663,9636
30664,6565
30665,6963
30666,6079
30667,5416
30668,3457
30669,6638
30670,6223
30732,13231
30733,5055
30734,14290
30735,12500
30736,6862
30737,4627
30738,6601
30739,12060
30740,6699
30741,6359
30785,5714
30786,14585
30787,9534
30788,5016
30789,5668
30790,4243
30791,6880
30792,3865
30793,5851
30794,6568
30795,5735
30796,3031
30797,7523
30798,5480
30799,5933
30800,13786
30801,3091
30802,6067
30844,6451
30845,8157
30846,5193
30847,6757
30848,3051
30849,3272
30850,9496
30851,2845
30852,6102
30853,5233
30854,3165
30855,3837
30856,3238
30857,2736
30858,2621
30907,11553
30908,5927
30909,1999
30910,5942
30911,7914
30912,6137
30913,5094
30914,6172
30915,5338
30916,7114
30917,6042
30918,9475
30919,3421
30920,6116
30967,6250
30968,7447
30969,6577
30970,5861
30971,3030
30972,12738
30973,7122
30974,6041
30975,7411
30976,3198
30977,15135
30978,3446
30979,5825
30980,5075
30981,9312
30982,1822
30983,11031
30984,6762
30985,6820
30986,3355
30987,7564
30988,3171
31024,6818
31025,8365
31026,4892
31027,3404
31028,6957
31029,1908
31030,9434
31031,3312
31032,7217
31033,7339
31034,4746
31035,9962
31036,5314
31037,6089
31038,7629
31039,5318
31040,5319
31041,7203
31042,6287
31043,4627
31093,11972
31094,8138
31095,2953
31096,15258
31097,6353
31098,13444
31099,6233
31100,12870
31101,14212
31102,5412
31103,9720
31104,2718
31105,3968
31106,7729
31107,12414
31108,6597
31109,6029
31110,3943
31159,6717
31160,4687
31161,5588
31162,11854
31163,5591
31164,1979
31165,6969
31166,12864
31167,7877
31168,5489
31169,11963
31170,7028
31171,5966
31172,6073
31173,6123
31174,7610
31175,5747
31176,5025
31177,6724
31178,1804
31221,8874
31222,4213
31223,8112
31224,7095
31225,3002
31226,4257
31227,2700
31228,6490
31229,12477
31230,6715
31231,9433
31276,2757
31277,5298
31278,2728
31279,2937
31280,13489
31281,9434
31282,3329
31283,14558
31284,5345
31285,5895
31286,6805
31287,3760
31288,15247
31289,2674
31290,4840
31291,9660
31292,3409
31293,4909
31294,9000
31340,5477
31341,4572
31342,13267
31343,3958
31344,6667
31345,7654
31346,2095
31347,5739
31348,3145
31349,11142
31350,14293
31351,6736
31352,5540
31405,12860
31406,9370
31407,3285
31408,14385
31409,1845
31410,5424
31411,4527
31412,6566
31413,3106
31414,7318
31415,4311
31416,5216
31417,14644
31418,3646
31419,12233
31466,5260
31467,2335
31468,4924
31469,5639
31470,6491
31471,8756
31472,2936
31473,14612
31474,5532
31475,4014
31476,5078
31477,3162
31478,4405
31479,8111
31480,9780
31481,4972
31522,7496
31523,2083
31524,2381
31525,2414
31526,6555
31527,3695
31528,12515
31529,1825
31530,5803
31531,5860
31532,6944
31533,8745
31534,11987
31535,7255
31536,6775
31537,3935
31581,9643
31582,5983
31583,3026
31584,15351
31585,4240
31586,4475
31587,5911
31588,1800
31589,6662
31590,2749
31591,5923
31592,8588
31593,9552
31594,2252
31595,3509
31647,5514
31648,11935
31649,2355
31650,5065
31651,4305
31652,12721
31653,5547
31654,5524
31655,1787
31656,4640
31657,3289
31658,7773
31659,5556
31660,8410
31661,2484
31662,6239
31663,12239
31664,7836
31665,3068
31666,6836
31697,14356
31698,4589
31699,5945
31700,6467
31701,9779
31702,5538
31703,5552
31704,6624
31705,8106
31706,3154
31707,5547
31708,2947
31709,2937
31710,5122
31711,3524
31712,6026
31713,7638
31714,3175
31715,7870
31716,3519
31717,3372
31771,4995
31772,3817
31773,14893
31774,3213
31775,1947
31776,9796
31777,8388
31778,5613
31779,5923
31780,2629
31781,5299
31782,5022
31831,3957
31832,4725
31833,4360
31834,5627
31835,2053
31836,3246
31837,5620
31838,5678
31839,8366
31840,3963
31841,4224
31842,8340
31843,2087
31844,4835
31896,11215
31897,9200
31898,4394
31899,3061
31900,2942
31901,6508
31902,2607
31903,5830
31904,6332
31905,2475
31906,8277
31907,13593
31908,3141
31909,3515
31910,8136
31911,6133
31912,5567
31955,5013
31956,3981
31957,4494
31958,3340
31959,6824
31960,5864
31961,3221
31962,7904
31963,2949
31964,6747
32022,9888
32023,14303
32024,6232
32025,9676
32026,4456
32027,4881
32028,3652
32029,11805
32030,4043
32031,8694
32032,2080
32033,2252
32034,6564
32035,2137
32036,5578
32037,7974
32038,5099
32039,5179
32040,8157
32077,2548
32078,5449
32079,5567
32080,2639
32081,7805
32082,8374
32083,3111
32084,9244
32085,11608
32086,8385
32087,6743
32088,5414
32089,6253
32139,4814
32140,6125
32141,5646
32142,4552
32143,5913
32144,14332
32145,4667
32146,5011
32147,11206
32148,5426
32149,5013
32150,4209
32151,2653
32152,5596
32153,2852
32154,4554
32155,3498
32200,5388
32201,6718
32202,5543
32203,5969
32204,6936
32205,7842
32206,7574
32207,2486
32208,5462
32209,3904
32210,5174
32211,3561
32212,5565
32213,4127
32214,3381
32261,9878
32262,5930
32263,2069
32264,6107
32265,5413
32266,4060
32267,7811
32268,6995
32269,5961
32270,4461
32271,2616
32315,2423
32316,5658
32317,6626
32318,5087
32319,11942
32320,2911
32321,2984
32322,10203
32323,5902
32324,5887
32325,12382
32326,13141
32368,5968
32369,5605
32370,2855
32371,10830
32372,4369
32373,3439
32374,3251
32375,3937
32376,2021
32377,7060
32378,10702
32379,2031
32380,2832
32381,2283
32382,5255
32383,5176
32429,4281
32430,4998
32431,12702
32432,2457
32433,10208
32434,5192
32435,6572
32436,8184
32437,8044
32438,5485
32439,7009
32440,12675
32441,2317
32442,13757
32443,2376
32482,4775
32483,10335
32484,5209
32485,5641
32486,6536
32487,14421
32488,6358
32489,5229
32490,2938
32491,6654
32492,6094
32527,1608
32528,6069
32529,12504
32530,2734
32531,3103
32532,3020
32533,5529
32534,6080
32535,13430
32536,6750
32537,5509
32538,1922
32583,5327
32584,2953
32585,7515
32586,5929
32587,5565
32588,2171
32589,6615
32590,7624
32591,3319
32592,5341
32593,7574
32594,14273
32595,5136
32596,7815
32597,3975
32598,6535
32599,5896
32600,3942
32601,5558
32602,5003
32603,7547
32641,3050
32642,5024
32643,5520
32644,5914
32645,5483
32646,5131
32647,11795
32648,12993
32649,2894
32650,2243
32651,13654
32652,6181
32653,3047
32654,7689
32655,5349
32656,3177
32657,2839
32658,2693
32659,8384
32660,6676
32713,11748
32714,6720
32715,1928
32716,3784
32717,6827
32718,1944
32719,1872
32720,7151
32721,3627
32722,7802
32723,7676
32724,7178
32725,5086
32773,7087
32774,3228
32775,4237
32776,12610
32777,14742
32778,2681
32779,6538
32780,5190
32781,4625
32782,6688
32783,7661
32784,3434
32822,5615
32823,6845
32824,4824
32825,5833
32826,4496
32827,5688
32828,5837
32829,4771
32830,7543
32831,14282
32832,5192
32833,6512
32834,5125
32835,9365
32836,3258
32837,7939
32838,6607
32887,9996
32888,3482
32889,4281
32890,10292
32891,4822
32892,8268
32893,5694
32894,3983
32895,5352
32896,6049
32897,7536
32898,4099
32899,5087
32900,1774
32901,4774
32902,3812
32903,3679
32904,7882
32945,5654
32946,4748
32947,3429
32948,2974
32949,8615
32950,5919
32951,5140
32952,7842
32953,3463
32954,6011
32955,6051
32956,5138
32993,6004
32994,6730
32995,9498
32996,7829
32997,12030
32998,6304
32999,3555
33000,3127
33001,7360
33002,11618
33003,6761
33004,2882
33005,5183
33006,5580
33007,5450
33008,6055
33009,4044
33040,5928
33041,2041
33042,5879
33043,15143
33044,4364
33045,5255
33046,11104
33047,8097
33048,8996
33049,4442
33050,2139
33051,12106
33052,7011
33117,3539
33118,13307
33119,7505
33120,12934
33121,3122
33122,2002
33123,2997
33124,4422
33125,3535
33126,7041
33127,12572
33128,3723
33129,10120
33130,3933
33131,4643
33176,2632
33177,5577
33178,5423
33179,13509
33180,2971
33181,4230
33182,4283
33183,4121
33228,14645
33229,3940
33230,2683
33231,8730
33232,8197
33233,4694
33234,5135
33296,6033
33297,10515
33298,7151
33299,2958
33300,5665
33301,5011
33302,6900
33303,5416
33304,4753
33305,4552
33306,2332
33307,5064
33308,4069
33351,6880
33352,9404
33353,9343
33354,12647
33355,3935
33356,6619
33357,5499
33358,2997
33359,2058
33360,3844
33361,4049
33362,6770
33363,3441
33364,1803
33365,5170
33366,6019
33367,3926
33408,1898
33409,5643
33410,8143
33411,2340
33412,12105
33413,5593
33414,6873
33415,1973
33416,6873
33417,14727
33418,8626
33419,6393
33420,2203
33421,5805
33422,2993
33423,13077
33424,7576
33425,2080
33475,3153
33476,13665
33477,3704
33478,13417
33479,7554
33480,5618
33481,3957
33482,3722
33483,3558
33484,5070
33485,4482
33486,6237
33487,6647
33526,6230
33527,7608
33528,5834
33529,5644
33530,10467
33531,5862
33532,4335
33533,9425
33534,4470
33535,7472
33536,3066
33537,13522
33538,6856
33539,5093
33540,4271
33541,4799
33542,3101
33543,9354
33585,4736
33586,5786
33587,8102
33588,6887
33589,11285
33590,2701
33591,6768
33592,4161
33593,6039
33594,3654
33595,5586
33596,2290
33597,6404
33598,5081
33599,7162
33600,12519
33601,2767
33639,4620
33640,9318
33641,14435
33642,5287
33643,3313
33644,14758
33645,10298
33646,6155
33647,6885
33648,3706
33649,14221
33650,12237
33690,3751
33691,5920
33692,3047
33693,2314
33694,13578
33695,2829
33696,12688
33697,5862
33698,5655
33699,2282
33700,12492
33701,4185
33702,12122
33703,1836
33704,3884
33755,2949
33756,12245
33757,7601
33758,9326
33759,8124
33760,4692
33761,4124
33762,2797
33763,1927
33764,8392
33765,5525
33766,3595
33767,6386
33768,5663
33769,3284
33770,6834
33823,7240
33824,2963
33825,8150
33826,6093
33827,6916
33828,6527
33829,3515
33830,2742
33831,10383
33832,6463
33833,4027
33868,5633
33869,6035
33870,7521
33871,9987
33872,6655
33873,6220
33874,7375
33875,5410
33876,6368
33877,3042
33878,2651
33879,7337
33880,4063
33881,3675
33882,5913
33883,5638
33884,5836
33885,5428
33942,5209
33943,6799
33944,13430
33945,6452
33946,3426
33947,1926
33948,9327
33949,4951
33950,4403
33951,9646
33952,12394
33953,2358
33954,14746
33955,5739
33956,4281
33957,6589
33958,6743
33959,5160
34010,12731
34011,3132
34012,9498
34013,5221
34014,12079
34015,8580
34016,12106
34017,8155
34018,5681
34019,3080
34020,5771
34021,6214
34022,9488
34023,4228
34024,3702
34025,6306
34026,6096
34027,7908
34028,6819
34029,12544
34030,4111
34031,5919
34032,6796
34033,5646
34078,2812
34079,4053
34080,5361
34081,9671
34082,12399
34083,4804
34084,7979
34085,5147
34086,2240
34087,2111
34088,9117
34089,14172
34090,5251
34091,1933
34092,5673
34140,5743
34141,4698
34142,1886
34143,14863
34144,3469
34145,1701
34146,2940
34147,3959
34148,3135
34149,7799
34150,5821
34151,6738
34152,9585
34153,3535
34154,5670
34155,9085
34156,6933
34157,3333
34158,3458
34159,5539
34160,7896
34161,5602
34162,2037
34208,3896
34209,2282
34210,13103
34211,12672
34212,6731
34213,2097
34214,5606
34215,3307
34216,2691
34217,8011
34218,2007
34219,4694
34220,8540
34221,7448
34222,5667
34223,6864
34224,4510
34225,6610
34280,4714
34281,7607
34282,14597
34283,13561
34284,5985
34285,6461
34286,2829
34287,5488
34288,14213
34289,6291
34290,5055
34291,5739
34292,5476
34318,7458
34319,1902
34320,5340
34321,6612
34322,3939
34323,3281
34324,11828
34325,9108
34326,3245
34327,8708
34328,4798
34329,13929
34330,3774
34331,2074
34332,8860
34372,8075
34373,5525
34374,3278
34375,6592
34376,5770
34377,5986
34378,4615
34379,11805
34380,4912
34381,3558
34382,5127
34383,6002
34384,2611
34385,2605
34424,6888
34425,5544
34426,7500
34427,5005
34428,2889
34429,4267
34430,5249
34431,3622
34432,2457
34433,3021
34434,8447
34435,3292
34436,9436
34437,4783
34438,6856
34439,6774
34498,6718
34499,6493
34500,3344
34501,2814
34502,6335
34503,4864
34504,7299
34505,5359
34506,5322
34507,12510
34508,5677
34509,13699
34510,6794
34511,5685
34512,6679
34548,10063
34549,5854
34550,5295
34551,3312
34552,5894
34553,1764
34554,5371
34555,5153
34556,8844
34604,3958
34605,4301
34606,4417
34607,6601
34608,1910
34609,3523
34610,6705
34611,6711
34612,5403
34613,4146
34614,3815
34615,2098
34616,14270
34617,2218
34618,5126
34619,7917
34620,1873
34621,12301
34663,4797
34664,5764
34665,5003
34666,6531
34667,6137
34668,12093
34669,7958
34670,9427
34671,1916
34672,8887
34673,7702
34674,7991
34675,6115
34676,5408
34677,7995
34678,5608
34679,5132
34680,5913
34702,7962
34703,5914
34704,6218
34705,14723
34706,5935
34707,4446
34708,13508
34709,4644
34710,2794
34711,6288
34712,3655
34713,13949
34714,6633
34715,9289
34767,3638
34768,6667
34769,7093
34770,4175
34771,12833
34772,7964
34773,5423
34774,6029
34775,6789
34776,9385
34777,2220
34778,5128
34831,3857
34832,4037
34833,4911
34834,11674
34835,12537
34836,5047
34837,3596
34838,5239
34839,6860
34877,10107
34878,5178
34879,7036
34880,7574
34881,5122
34882,6712
34883,3014
34884,6038
34885,13795
34886,3355
34887,7076
34888,1771
34933,2847
34934,4963
34935,2988
34936,12524
34937,3634
34938,5515
34939,7882
34940,6709
34981,10568
34982,6753
34983,4972
34984,9693
34985,5739
34986,6587
34987,4747
34988,5071
34989,4531
34990,5607
34991,9512
34992,5352
34993,4807
35043,10753
35044,13473
35045,5978
35046,6406
35047,5435
35048,6788
35049,3904
35050,2851
35051,3562
35052,5865
35088,9825
35089,3123
35090,4369
35091,3597
35092,4810
35093,11246
35094,2869
35095,2870
35096,6791
35097,6921
35098,3560
35099,5819
35100,7885
35101,12438
35102,5708
35139,13758
35140,4873
35141,13370
35142,7709
35143,3939
35144,6957
35145,2673
35146,5857
35147,8817
35148,5514
35149,5529
35150,4554
35151,3652
35152,6070
35197,11219
35198,2316
35199,1541
35200,11266
35201,4245
35202,7748
35203,7575
35204,3835
35205,3030
35206,6441
35207,3113
35208,6499
35209,6832
35210,12245
35211,4336
35212,7525
35213,6179
35214,10781
35253,3687
35254,8369
35255,7714
35256,1937
35257,8523
35258,6346
35259,5118
35260,2941
35261,5682
35262,6453
35263,11819
35264,2491
35265,7570
35266,11647
35267,8038
35268,3051
35269,5321
35270,4208
35271,2604
35318,5539
35319,5055
35320,3104
35321,5574
35322,4889
35323,2379
35324,8225
35325,3697
35326,5625
35327,3128
35328,2098
35329,5165
35330,1937
35369,10823
35370,5748
35371,14720
35372,12671
35373,4192
35374,4152
35375,6704
35376,9811
35377,6672
35378,2563
35379,6372
35380,12921
35381,4272
35382,4376
35383,6582
35384,10323
35385,2172
35386,12626
35387,2360
35440,7639
35441,6635
35442,2797
35443,7808
35444,6389
35445,2181
35446,2913
35447,2982
35448,7287
35449,7763
35486,5686
35487,6887
35488,3803
35489,7960
35490,12243
35491,12596
35492,6894
35493,7742
35494,14686
35495,5246
35496,6494
35497,10123
35498,6632
35499,4273
35500,4150
35501,4067
35502,7799
35503,7520
35504,3088
35541,6688
35542,3001
35543,12686
35544,4357
35545,3436
35546,2567
35547,11200
35548,5249
35549,2917
35550,4916
35551,5497
35552,11560
35553,5447
35554,6070
35555,2712
35556,5282
35557,4186
35594,1858
35595,5972
35596,5970
35597,3088
35598,13473
35599,3794
35600,2782
35601,14340
35602,2386
35603,5500
35604,4551
35605,1742
35606,6418
35607,3527
35608,7808
35609,5904
35610,2663
35611,5350
35612,5386
35613,6563
35614,9460
35615,6018
35657,11409
35658,4954
35659,7614
35660,1807
35661,5008
35662,1941
35663,2147
35664,2488
35665,10829
35666,7655
35667,4626
35668,2919
35669,8586
35670,4817
35671,3055
35672,11941
35673,5102
35674,13791
35675,5127
35676,6527
35729,3498
35730,3938
35731,3861
35732,4989
35733,3027
35734,13560
35735,2336
35736,3071
35737,6703
35738,12166
35739,10942
35740,12498
35741,2286
35742,9423
35787,2753
35788,3720
35789,2925
35790,5278
35791,2830
35792,12768
35793,5418
35794,5736
35795,5653
35796,4553
35797,2676
35798,1934
35799,5605
35800,5150
35801,12724
35802,2355
35803,4617
35804,4596
35805,1851
35806,2855
35807,7485
35808,6037
35809,6769
35810,7967
35811,5135
35812,3762
35865,11993
35866,5117
35867,7570
35868,5348
35869,5262
35870,11353
35871,3158
35872,5453
35873,2887
35874,4821
35875,7612
35876,2316
35877,4132
35931,6427
35932,3052
35933,1774
35934,2103
35935,6800
35936,14645
35937,3322
35938,4300
35939,5262
35940,6967
35941,4154
35942,4797
35943,5622
35944,9173
35945,3432
35946,15052
35947,3759
35948,6264
35949,5554
35994,4662
35995,11956
35996,5364
35997,14215
35998,6796
35999,3893
36000,4233
36001,5546
36002,5443
36003,3835
36004,5469
36005,2466
36006,2378
36007,3230
36008,4999
36009,5080
36010,6610
36011,5247
36012,2388
36049,2631
36050,4723
36051,1980
36052,6820
36053,7342
36054,5668
36055,7822
36056,3588
36057,4010
36058,1980
36059,3499
36060,1830
36061,5838
36062,3745
36063,4308
36112,2150
36113,4373
36114,6187
36115,5136
36116,4564
36117,5170
36118,6812
36119,6186
36120,1911
36121,14254
36122,12279
36123,2956
36124,6927
36165,4942
36166,2686
36167,8192
36168,3733
36169,5894
36170,5548
36171,8134
36172,2819
36173,1716
36174,4817
36175,3900
36176,10797
36177,6749
36178,5259
36179,7841
36180,3565
36181,6190
36182,4322
36183,11911
36184,7799
36185,5546
36186,6704
36187,5113
36233,5517
36234,6823
36235,8145
36236,5175
36237,2073
36238,4287
36239,12821
36240,12049
36241,3297
36242,6541
36243,1989
36244,6989
36245,7879
36246,10952
36247,2951
36248,5639
36293,3666
36294,8135
36295,3580
36296,5388
36297,3023
36298,5894
36299,5077
36300,2931
36301,6247
36302,2043
36303,4552
36304,6958
36305,6066
36306,14108
36307,13731
36308,5815
36309,13789
36310,3152
36311,4952
36312,6661
36368,2376
36369,4955
36370,11398
36371,5551
36372,3020
36373,3613
36374,2421
36375,4434
36376,4011
36377,4072
36378,8023
36379,3071
36380,3084
36381,3946
36382,2941
36383,8013
36384,3130
36427,5367
36428,10495
36429,5808
36430,5010
36431,9773
36432,11198
36433,3038
36434,1894
36435,4664
36436,3627
36437,5171
36438,10261
36439,4598
36440,7746
36441,5219
36442,7906
36443,14316
36444,2269
36445,12205
36446,5680
36447,12398
36448,5707
36504,7037
36505,5855
36506,7930
36507,5285
36548,9933
36549,3334
36550,4743
36551,6614
36552,5025
36553,5288
36554,6278
36555,7772
36556,5236
36557,9470
36558,7527
36600,3412
36601,11186
36602,5096
36603,6026
36604,12097
36605,6803
36606,5073
36607,7634
36608,1999
36609,9946
36610,6509
36611,14883
36612,5959
36613,5211
36614,8151
36615,5475
36616,5583
36617,2053
36618,5707
36619,13756
36668,5015
36669,3942
36670,6281
36671,8577
36672,12526
36673,6219
36674,5582
36675,2724
36676,3004
36677,5539
36678,2231
36679,2724
36680,6610
36720,9454
36721,5954
36722,7475
36723,5575
36724,10392
36725,12650
36726,5895
36727,9468
36728,5033
36729,7799
36730,4373
36731,6719
36732,7542
36733,5989
36734,13056
36735,8054
36736,6122
36737,4195
36738,6860
36739,1963
36740,1961
36786,10377
36787,8211
36788,14482
36789,2715
36790,2195
36791,4374
36792,5717
36793,6976
36794,6931
36795,4322
36796,4406
36797,6029
36798,4893
36840,9168
36841,6995
36842,2222
36843,3733
36844,8726
36845,11341
36846,2869
36847,5521
36848,8383
36849,5569
36850,7230
36851,7697
36852,5776
36853,1981
36854,6716
36855,3272
36856,14213
36857,3063
36858,4232
36904,7088
36905,6598
36906,3581
36907,4304
36908,5118
36909,5211
36910,10709
36911,12303
36912,5962
36959,5056
36960,3688
36961,6985
36962,13551
36963,5105
36964,14634
36965,5637
36966,6522
36967,6498
36968,2934
36969,3064
36970,6672
37012,1899
37013,7890
37014,7155
37015,12627
37016,6244
37017,5464
37018,2469
37019,3258
37020,1797
37021,7448
37022,5211
37023,2758
37024,9359
37025,3592
37026,2351
37027,9269
37028,2775
37029,3520
37030,2903
37031,2977
37069,5559
37070,4461
37071,7923
37072,5511
37073,12962
37074,6573
37075,6279
37076,2931
37077,4953
37078,2958
37079,3059
37080,12607
37081,5676
37082,6526
37083,6513
37084,6612
37085,4338
37130,2657
37131,5115
37132,6429
37133,6712
37134,5807
37135,6630
37136,5418
37137,2018
37138,2884
37139,6135
37140,5545
37141,12624
37142,9658
37143,4543
37144,3400
37191,12518
37192,5674
37193,3215
37194,7358
37195,4767
37196,6461
37197,5135
37198,5808
37199,6097
37200,5448
37201,5257
37202,6003
