id,flight_time_s
28088,3079
28089,5294
28090,4386
28091,2927
28092,3037
28093,4795
28094,1998
28095,4660
28096,7977
28097,4692
28146,6366
28147,2851
28148,7825
28149,14888
28150,5033
28151,5446
28152,6040
28153,4039
28154,5208
28155,5147
28156,5024
28157,6246
28204,5687
28205,9471
28206,3272
28207,6863
28208,5735
28209,13855
28210,6118
28211,3659
28261,11069
28262,13522
28263,2986
28264,7302
28265,7390
28266,7774
28267,14477
28268,4157
28269,10675
28270,7200
28271,4931
28272,4740
28273,3591
28274,7596
28324,4277
28325,11958
28326,13440
28327,2882
28328,4140
28329,15240
28330,3647
28331,6562
28332,4223
28333,4764
28334,5866
28335,1734
28336,6570
28337,6826
28338,1883
28397,5782
28398,3021
28399,3764
28400,3399
28401,3023
28402,5508
28403,6818
28404,6865
28405,3718
28406,7576
28407,4945
28408,1981
28409,13954
28410,5445
28411,12396
28453,6846
28454,4643
28455,3454
28456,12970
28457,6834
28458,11886
28459,5461
28460,4438
28461,5546
28462,1614
28463,5077
28464,11950
28465,6225
28466,5069
28467,6078
28468,6862
28529,4948
28530,2262
28531,2614
28532,4612
28533,4309
28534,13023
28535,12555
28536,2950
28537,6124
28538,9296
28539,6293
28540,3121
28541,5875
28542,6770
28543,7526
28544,6631
28545,6639
28596,4934
28597,5442
28598,7466
28599,13409
28600,7661
28601,7328
28602,6168
28603,5498
28604,1641
28605,5125
28606,3515
28607,10829
28608,14045
28656,4181
28657,8977
28658,5042
28659,4872
28660,12725
28661,2735
28662,3130
28663,14577
28664,3212
28665,8250
28666,14626
28667,7693
28668,10507
28669,8063
28670,9087
28671,4763
28672,12741
28673,5708
28674,7897
28675,7904
28676,7858
28720,5038
28721,5639
28722,3514
28723,7948
28724,3167
28725,8563
28726,13480
28727,2626
28728,4689
28729,4935
28730,3762
28731,4072
28732,5858
28733,2028
28734,2855
28735,7928
28736,5442
28737,6360
28738,7407
28782,12243
28783,7539
28784,6911
28785,3458
28786,3912
28787,2023
28788,5552
28789,5490
28790,13919
28791,5119
28792,3652
28793,14973
28794,8012
28795,12810
28796,9091
28837,2558
28838,3912
28839,5619
28840,11156
28841,5487
28842,8186
28843,12726
28844,4661
28845,5538
28846,6834
28847,3906
28848,3596
28849,5976
28899,6173
28900,7485
28901,7713
28902,11627
28903,4569
28904,12878
28905,6743
28906,6139
28907,12735
28908,1884
28909,7052
28910,5464
28947,2238
28948,5610
28949,7132
28950,14369
28951,4214
28952,7583
28953,5540
28954,6830
28955,11846
28956,6012
28957,2871
28958,6967
28959,1729
29008,1992
29009,12928
29010,8979
29011,6917
29012,5511
29013,3987
29014,6628
29015,3592
29016,5303
29017,4714
29018,1987
29019,14712
29020,5191
29021,7222
29022,5096
29023,6147
29024,1993
29025,4402
29026,2102
29073,5802
29074,3375
29075,2572
29076,2700
29077,6224
29078,3143
29079,3546
29080,6739
29081,7582
29082,4188
29083,3326
29084,5953
29085,11766
29086,9096
29087,6657
29088,5397
29089,5851
29090,8054
29091,6746
29092,2861
29093,4134
29094,5400
29141,3089
29142,3258
29143,3028
29144,7857
29145,13431
29146,4040
29147,7272
29148,3375
29149,5526
29150,4257
29151,4332
29152,7022
29153,12304
29200,6736
29201,7579
29203,4540
29204,8097
29205,9291
29206,7213
29207,6577
29208,6731
29209,9529
29210,3743
29211,5481
29212,3110
29213,3045
29214,3116
29215,3132
29216,10181
29217,13988
29218,6719
29258,11434
29259,6792
29260,5575
29261,3789
29262,8006
29263,12881
29264,5554
29265,5222
29266,6060
29267,5604
29322,6026
29323,3860
29324,3346
29325,8053
29326,5646
29327,7393
29328,15360
29329,14334
29330,2502
29331,1823
29332,3346
29333,6519
29334,6490
29335,4148
29375,5091
29376,7569
29377,5665
29378,5991
29379,4512
29380,5073
29381,5671
29382,6191
29383,5293
29384,3566
29385,2392
29386,2961
29387,4666
29388,7744
29441,3856
29442,8109
29443,6562
29444,5159
29445,5597
29446,14758
29447,12883
29448,2198
29449,4694
29450,6908
29451,3715
29452,5672
29453,5704
29454,3270
29455,6228
29456,9704
29494,4457
29495,5076
29496,1948
29497,3673
29498,3405
29499,12309
29500,6254
29501,12471
29502,4083
29549,5037
29550,12624
29551,5662
29552,5719
29553,9551
29554,5814
29555,6842
29556,9354
29557,3064
29558,7509
29559,7263
29560,15630
29561,6055
29562,5674
29563,4611
29564,4175
29565,10564
29566,10572
29612,6669
29613,5666
29614,11618
29615,11621
29616,5471
29617,5479
29618,3482
29619,5058
29620,1802
29621,4520
29622,12650
29623,2990
29624,6762
29625,5083
29626,9231
29627,7937
29628,2131
29675,7074
29676,13108
29677,4050
29678,8077
29679,7494
29680,4664
29681,6361
29682,11534
29683,11844
29684,7757
29685,6018
29737,14225
29738,8102
29739,3566
29740,1941
29741,4967
29742,2799
29743,3489
29744,5755
29745,2900
29746,13481
29747,5672
29748,3619
29749,2697
29750,10295
29751,7549
29752,3044
29753,6798
29754,2748
29755,10846
29756,3671
29757,5989
29800,5935
29801,8398
29802,3674
29803,6837
29804,6212
29805,2274
29806,14121
29807,12815
29808,6476
29809,2874
29810,2295
29865,6991
29866,4564
29867,7402
29868,6659
29869,3649
29870,8357
29871,11374
29872,3445
29873,3899
29874,5646
29875,7915
29876,2823
29921,5286
29922,8742
29923,12885
29924,4112
29925,3656
29926,5358
29927,2930
29928,5063
29929,3798
29930,7849
29931,15347
29932,8389
29933,8540
29934,5314
29980,2732
29981,5024
29982,11016
29983,5706
29984,5380
29985,2573
29986,6533
29987,6199
29988,1750
29989,6574
30030,5000
30031,6079
30032,6603
30033,2671
30034,6695
30035,3587
30036,5984
30037,8018
30038,5844
30039,9701
30040,10408
30041,7536
30042,2268
30043,5299
30044,2424
30045,5343
30088,8063
30090,4310
30091,6488
30092,2982
30093,3935
30094,5472
30095,5577
30096,13378
30097,4151
30098,6399
30099,4760
30100,10545
30148,2241
30149,7113
30150,7060
30151,3179
30152,11284
30153,6734
30154,3269
30155,2750
30156,5668
30157,2902
30158,4227
30159,7951
30160,4043
30217,4969
30218,3963
30219,5775
30220,14984
30221,5758
30222,6116
30223,14756
30224,11665
30225,12800
30226,5673
30227,15680
30228,5822
30229,4676
30267,3348
30268,4212
30269,3024
30270,4355
30271,7557
30272,3125
30273,2205
30274,2151
30275,13352
30276,6536
30277,2348
30278,5093
30279,3201
30280,14240
30281,5544
30331,5083
30332,2938
30333,6318
30334,5488
30335,6797
30336,9722
30337,7559
30338,3231
30339,2288
30340,3027
30341,3405
30342,13694
30343,6787
30344,2328
30345,5662
30346,5273
30347,6347
30348,1975
30349,3174
30389,3695
30390,7027
30391,7471
30392,10336
30393,8865
30394,5163
30395,3335
30396,14727
30397,2518
30398,12320
30399,10706
30400,14044
30401,8873
30402,4958
30403,5357
30404,4629
30451,12855
30452,12823
30453,6755
30454,5033
30455,6686
30456,2162
30457,1838
30458,3548
30459,6735
30460,10316
30461,5972
30462,6801
30463,10431
30464,4555
30465,14010
30466,6061
30467,4467
30530,2878
30531,3618
30532,2200
30533,3074
30534,4872
30535,11603
30536,2931
30537,5884
30538,4199
30539,3592
30540,9093
30541,5376
30542,3844
30543,4301
30544,2172
30545,5064
30595,12834
30596,6401
30597,5654
30598,6940
30599,1791
30600,11571
30601,14353
30602,3183
30603,3718
30604,11970
30650,7750
30651,6288
30652,3120
30653,13304
30654,4897
30655,3027
30656,6929
30657,6255
30658,3982
30659,5881
30660,8270
30661,6214
30662,9311
30663,9583
30664,6564
30665,6895
30666,6025
30667,5492
30668,3423
30669,6752
30670,6220
30732,13323
30733,4977
30734,14592
30735,12670
30736,6588
30737,4928
30738,6678
30739,12276
30740,6825
30741,6220
30785,5686
30786,14570
30787,9291
30788,5006
30789,5828
30790,4199
30791,7077
30792,4001
30793,6127
30794,6531
30795,5830
30796,2992
30797,7559
30798,5589
30799,6039
30800,13706
30801,3196
30802,6116
30844,6347
30845,8164
30846,5047
30847,6815
30848,3152
30849,3250
30850,9390
30851,2976
30852,5982
30853,5219
30854,2938
30855,3852
30856,3197
30857,2753
30858,2708
30907,11859
30908,5921
30909,1964
30910,5994
30911,7944
30912,6251
30913,5045
30914,6249
30915,5440
30916,7301
30917,5940
30918,9842
30919,3293
30920,6125
30967,5838
30968,7444
30969,6772
30970,5963
30971,3039
30972,12771
30973,7104
30974,6033
30975,7598
30976,3286
30977,15025
30978,3511
30979,5781
30980,4941
30981,9348
30982,1851
30983,12385
30984,6865
30985,6728
30986,3399
30987,7519
30988,3052
31024,6932
31025,8470
31026,4874
31027,3369
31028,7045
31029,1899
31030,9519
31031,3323
31032,7427
31033,7356
31034,4854
31035,10341
31036,5342
31037,6264
31038,7635
31039,5307
31040,5294
31041,7360
31042,6258
31043,4251
31093,11912
31094,8126
31095,2940
31096,15375
31097,6460
31098,13373
31099,6182
31100,12940
31101,14167
31102,5323
31103,9329
31104,2768
31105,3941
31106,7650
31107,12422
31108,6650
31109,6085
31110,3956
31159,6719
31160,4643
31161,5768
31162,12025
31163,5572
31164,1950
31165,6982
31166,13028
31167,7937
31168,5431
31169,11630
31170,7279
31171,6056
31172,6092
31173,6268
31174,7672
31175,5692
31176,5190
31177,6610
31178,1813
31221,8898
31222,4449
31223,7966
31224,7413
31225,3023
31226,4234
31227,2721
31228,6411
31229,12448
31230,6845
31231,9339
31276,2834
31277,5581
31278,2752
31279,2952
31280,13532
31281,9486
31282,3248
31283,14456
31284,5511
31285,5705
31286,6883
31287,3785
31288,15156
31289,2675
31290,4927
31291,9772
31292,3403
31293,4874
31294,8972
31340,5488
31341,4476
31342,13408
31343,4011
31344,6604
31345,7622
31346,2169
31347,5725
31348,3320
31349,11015
31350,14409
31351,6713
31352,5521
31405,12904
31406,9301
31407,3288
31408,14695
31409,1871
31410,5542
31411,4711
31412,6579
31413,3143
31414,7061
31415,4356
31416,5241
31417,14487
31418,3725
31419,12451
31466,5202
31467,2309
31468,4995
31469,5581
31470,6426
31471,8843
31472,3000
31473,14494
31474,5564
31475,4172
31476,5050
31477,3180
31478,4356
31479,8038
31480,9737
31481,4932
31522,7521
31523,2027
31524,2382
31525,2401
31526,6657
31527,3729
31528,12699
31529,1794
31530,5853
31531,5880
31532,7031
31533,8746
31534,12109
31535,6984
31536,6760
31537,3997
31581,9506
31582,6218
31583,3034
31584,15387
31585,4210
31586,4577
31587,5817
31588,1803
31589,6777
31590,2690
31591,5832
31592,8569
31593,9459
31594,2253
31595,3593
31647,5465
31648,12078
31649,2427
31650,4703
31651,4385
31652,12929
31653,5620
31654,5547
31655,1754
31656,4688
31657,3337
31658,7723
31659,5560
31660,8388
31661,2430
31662,6320
31663,12141
31664,7821
31665,3098
31666,6912
31697,14360
31698,4517
31699,5882
31700,6557
31701,9739
31702,5620
31703,5678
31704,6610
31705,8293
31706,3173
31707,5578
31708,2963
31709,2955
31710,5194
31711,3480
31712,6028
31713,7691
31714,3069
31715,8065
31716,3298
31717,3249
31771,5012
31772,3654
31773,15019
31774,3474
31775,1960
31776,10017
31777,8416
31778,5530
31779,6058
31780,2658
31781,5192
31782,4914
31831,3942
31832,4795
31833,4417
31834,5624
31835,2217
31836,3321
31837,5656
31838,5789
31839,8253
31840,3900
31841,4273
31842,8570
31843,2076
31844,4765
31896,11332
31897,9188
31898,4397
31899,3071
31900,2952
31901,6593
31902,2564
31903,5956
31904,6462
31905,2462
31906,8129
31907,13437
31908,3323
31909,3522
31910,8106
31911,6047
31912,5610
31955,5237
31956,4267
31957,4418
31958,3376
31959,6807
31960,5836
31961,3362
31962,8156
31963,2934
31964,6632
32022,9653
32023,14502
32024,5737
32025,10017
32026,4448
32027,4782
32028,3731
32029,11928
32030,3954
32031,8796
32032,2083
32033,2226
32034,6762
32035,2218
32036,5512
32037,8061
32038,5057
32039,5154
32040,8174
32077,2505
32078,5455
32079,5560
32080,2542
32081,7749
32082,8219
32083,3572
32084,9301
32085,11764
32086,8453
32087,6844
32088,5479
32089,6175
32139,4754
32140,6445
32141,5680
32142,4524
32143,5995
32144,14473
32145,5189
32146,5053
32147,11420
32148,5377
32149,5028
32150,4283
32151,2640
32152,5543
32153,2907
32154,4492
32155,3527
32200,5517
32201,6908
32202,5441
32203,5977
32204,7073
32205,7677
32206,7625
32207,2448
32208,5522
32209,3916
32210,5352
32211,3511
32212,5673
32213,4058
32214,3298
32261,9832
32262,5634
32263,2075
32264,6088
32265,5567
32266,4068
32267,7716
32268,7129
32269,6051
32270,4600
32271,2648
32315,2294
32316,5639
32317,6659
32318,5015
32319,12039
32320,2917
32321,3094
32322,10026
32323,5833
32324,6163
32325,12371
32326,13222
32368,6039
32369,5554
32370,2833
32371,10826
32372,4414
32373,3519
32374,3335
32375,3956
32376,1966
32377,7066
32378,10883
32379,2017
32380,2838
32381,2238
32382,5288
32383,5114
32429,4597
32430,4991
32431,12816
32432,2426
32433,10230
32434,5148
32435,6734
32436,8200
32437,8089
32438,5481
32439,6901
32440,12770
32441,2301
32442,14014
32443,2395
32482,4816
32483,10392
32484,5218
32485,5585
32486,6701
32487,14603
32488,6219
32489,5215
32490,2927
32491,6658
32492,6226
32527,1626
32528,5913
32529,12837
32530,2791
32531,3100
32532,3088
32533,5445
32534,5928
32535,13357
32536,6901
32537,5498
32538,1943
32583,5348
32584,3022
32585,7342
32586,5852
32587,5591
32588,2213
32589,6500
32590,7602
32591,3321
32592,5364
32593,7832
32594,14368
32595,5161
32596,7822
32597,3962
32598,6775
32599,5972
32600,3861
32601,5578
32602,5013
32603,7497
32641,3134
32642,4997
32643,5670
32644,5907
32645,5480
32646,5136
32647,11964
32648,13119
32649,2900
32650,2201
32651,13878
32652,6362
32653,3240
32654,7682
32655,5442
32656,3201
32657,2830
32658,2733
32659,8350
32660,6676
32713,11512
32714,6685
32715,1922
32716,3836
32717,7062
32718,1883
32719,1881
32720,7253
32721,3588
32722,7862
32723,7782
32724,7350
32725,5105
32773,7339
32774,3183
32775,4317
32776,12722
32777,14700
32778,2695
32779,6632
32780,5205
32781,4631
32782,6649
32783,7846
32784,3529
32822,5765
32823,6956
32824,4752
32825,5869
32826,4505
32827,5740
32828,5818
32829,4820
32830,7739
32831,14299
32832,5115
32833,6331
32834,5090
32835,9285
32836,3271
32837,7935
32838,6617
32887,9809
32888,3450
32889,4245
32890,9952
32891,4796
32892,8254
32893,5620
32894,3932
32895,5263
32896,6187
32897,7577
32898,4215
32899,5103
32900,1725
32901,4902
32902,3881
32903,3766
32904,7938
32945,5481
32946,4786
32947,3370
32948,2962
32949,8552
32950,6114
32951,5169
32952,7740
32953,3684
32954,6081
32955,6083
32956,5114
32993,5991
32994,6900
32995,9411
32996,7798
32997,12144
32998,6444
32999,3492
33000,3148
33001,7561
33002,11880
33003,6700
33004,2843
33005,5214
33006,5497
33007,5572
33008,6155
33009,4043
33040,5812
33041,2017
33042,6095
33043,15360
33044,4601
33045,5268
33046,11247
33047,8147
33048,9028
33049,4571
33050,2147
33051,12332
33052,7026
33117,3689
33118,13319
33119,7473
33120,12862
33121,3166
33122,1997
33123,3030
33124,4529
33125,3555
33126,6974
33127,12734
33128,3765
33129,10117
33130,3914
33131,4726
33176,2646
33177,5533
33178,5529
33179,13395
33180,2864
33181,4242
33182,4219
33183,3485
33228,14400
33229,3967
33230,2692
33231,8851
33232,8265
33233,4630
33234,5117
33296,6147
33297,10546
33298,7378
33299,2958
33300,5583
33301,5046
33302,7005
33303,5401
33304,4700
33305,4577
33306,2348
33307,5027
33308,4225
33351,6881
33352,9342
33353,9366
33354,12813
33355,3911
33356,6575
33357,5665
33358,2975
33359,2065
33360,3842
33361,3527
33362,6775
33363,3583
33364,1790
33365,5088
33366,6088
33367,3911
33408,1976
33409,5707
33410,8288
33411,2347
33412,11901
33413,5677
33414,6767
33415,1968
33416,6952
33417,14911
33418,8638
33419,6219
33420,2265
33421,5803
33422,2999
33423,12905
33424,7596
33425,2064
33475,3538
33476,13831
33477,3852
33478,13410
33479,7528
33480,5582
33481,3896
33482,3757
33483,3575
33484,5106
33485,4539
33486,6136
33487,6659
33526,6685
33527,7578
33528,5890
33529,5582
33530,10205
33531,5984
33532,4283
33533,9390
33534,4601
33535,7409
33536,3071
33537,13383
33538,6844
33539,5152
33540,4288
33541,4860
33542,3043
33543,9198
33585,4690
33586,5543
33587,8155
33588,7062
33589,11346
33590,2795
33591,6917
33592,4113
33593,6019
33594,3748
33595,5769
33596,2254
33597,6428
33598,5054
33599,7150
33600,12385
33601,2773
33639,4704
33640,9301
33641,14257
33642,5201
33643,3150
33644,14927
33645,10373
33646,6006
33647,6786
33648,3665
33649,13952
33650,12307
33690,3661
33691,5989
33692,3024
33693,2317
33694,13458
33695,2867
33696,13051
33697,5883
33698,5725
33699,2301
33700,12693
33701,4179
33702,11917
33703,1812
33704,3889
33755,2920
33756,12256
33757,7605
33758,9315
33759,8192
33760,4691
33761,4120
33762,2789
33763,1934
33764,8298
33765,5583
33766,3724
33767,6523
33768,5585
33769,3312
33770,6975
33823,7364
33824,2912
33825,8132
33826,6166
33827,7002
33828,6429
33829,3411
33830,2735
33831,10186
33832,6449
33833,3978
33868,5562
33869,6025
33870,7561
33871,9818
33872,6433
33873,6108
33874,7597
33875,5224
33876,6376
33877,3097
33878,2596
33879,7383
33880,4120
33881,3706
33882,5938
33883,5633
33884,5668
33885,5399
33942,5123
33943,6587
33944,13574
33945,6364
33946,3444
33947,1872
33948,9311
33949,5047
33950,4560
33951,9728
33952,12321
33953,2400
33954,14874
33955,5688
33956,4357
33957,6548
33958,6757
33959,5135
34010,12881
34011,2996
34012,9423
34013,4589
34014,12146
34015,8693
34016,12199
34017,8145
34018,5636
34019,3070
34020,5628
34021,5919
34022,9318
34023,4124
34024,3974
34025,6362
34026,6164
34027,8023
34028,6750
34029,12483
34030,4120
34031,5944
34032,6806
34033,5549
34078,2762
34079,4071
34080,4945
34081,9613
34082,12592
34083,4758
34084,8049
34085,5200
34086,2258
34087,2267
34088,9319
34089,14075
34090,5185
34091,1865
34092,5922
34140,5570
34141,4732
34142,1863
34143,14733
34144,3460
34145,1708
34146,3156
34147,3927
34148,3530
34149,7725
34150,5988
34151,6756
34152,9672
34153,3575
34154,5595
34155,9042
34156,6925
34157,3254
34158,3401
34159,5499
34160,7923
34161,5553
34162,2050
34208,3876
34209,2290
34210,13192
34211,12868
34212,6941
34213,2113
34214,5434
34215,3310
34216,2679
34217,8417
34218,1953
34219,4595
34220,8366
34221,7587
34222,5607
34223,6703
34224,4477
34225,6655
34280,4785
34281,7691
34282,14727
34283,13425
34284,6064
34285,6328
34286,2853
34287,5474
34288,13957
34289,6264
34290,5148
34291,5668
34292,5363
34318,7551
34319,1829
34320,5410
34321,6453
34322,3967
34323,3275
34324,11615
34325,9078
34326,3411
34327,8831
34328,4725
34329,14245
34330,3768
34331,2103
34332,8932
34372,8183
34373,5616
34374,3185
34375,6476
34376,5696
34377,5942
34378,4984
34379,11832
34380,4875
34381,4019
34382,5230
34383,5840
34384,2581
34385,2737
34424,6887
34425,5455
34426,7455
34427,4982
34428,2959
34429,4308
34430,5304
34431,3744
34432,2500
34433,3053
34434,8521
34435,3284
34436,9321
34437,4830
34438,6464
34439,6825
34498,6614
34499,6419
34500,3374
34501,2778
34502,6807
34503,4827
34504,7305
34505,5622
34506,5282
34507,12807
34508,5745
34509,13781
34510,6915
34511,5650
34512,6819
34548,10033
34549,5603
34550,5442
34551,3289
34552,5870
34553,1768
34554,5322
34555,5125
34556,8911
34604,3927
34605,4247
34606,4409
34607,6619
34608,1932
34609,3654
34610,6838
34611,6692
34612,5353
34613,4148
34614,3765
34615,2060
34616,14356
34617,2301
34618,5048
34619,7786
34620,1905
34621,12279
34663,4673
34664,5894
34665,4990
34666,6634
34667,5993
34668,11819
34669,7971
34670,9340
34671,1863
34672,8596
34673,7757
34674,8258
34675,6199
34676,5182
34677,8162
34678,5648
34679,4995
34680,5740
34702,7990
34703,5888
34704,6217
34705,14831
34706,6000
34707,4777
34708,13490
34709,4701
34710,3099
34711,6352
34712,3709
34713,13987
34714,6599
34715,9352
34767,3607
34768,6592
34769,7183
34770,4171
34771,12788
34772,8012
34773,5595
34774,6043
34775,6777
34776,9253
34777,2172
34778,5068
34831,3941
34832,4206
34833,4957
34834,11854
34835,12537
34836,5058
34837,3594
34838,5260
34839,6771
34877,10284
34878,5172
34879,7262
34880,7794
34881,5197
34882,6784
34883,3031
34884,6232
34885,14081
34886,3297
34887,7025
34888,1773
34933,2897
34934,5022
34935,2960
34936,12873
34937,3757
34938,5809
34939,7952
34940,6591
34981,10846
34982,6629
34983,4957
34984,9352
34985,5676
34986,6409
34987,4868
34988,4988
34989,4525
34990,5583
34991,9677
34992,5466
34993,4961
35043,11152
35044,13577
35045,5998
35046,6656
35047,5482
35048,6836
35049,3905
35050,2884
35051,3824
35052,5893
35088,9873
35089,3082
35090,4366
35091,3740
35092,4814
35093,11350
35094,2927
35095,2852
35096,6893
35097,7497
35098,3666
35099,5753
35100,7970
35101,12513
35102,5648
35139,13742
35140,4859
35141,13393
35142,7665
35143,4072
35144,7106
35145,2669
35146,6004
35147,8786
35148,5578
35149,5577
35150,4559
35151,3670
35152,6091
35197,11206
35198,2242
35199,1531
35200,11366
35201,4297
35202,7685
35203,7536
35204,3859
35205,3028
35206,6423
35207,3101
35208,6506
35209,6976
35210,12204
35211,4365
35212,7540
35213,6304
35214,10385
35253,3727
35254,8046
35255,7841
35256,1995
35257,8725
35258,6450
35259,5100
35260,2793
35261,5705
35262,6440
35263,11518
35264,2500
35265,7623
35266,11843
35267,8087
35268,3060
35269,5332
35270,4216
35271,2605
35318,5534
35319,5265
35320,3122
35321,5602
35322,4912
35323,2419
35324,8180
35325,3766
35326,5646
35327,3275
35328,2079
35329,5166
35330,1973
35369,10817
35370,5653
35371,14617
35372,12934
35373,4199
35374,3959
35375,6857
35376,9973
35377,7065
35378,2549
35379,6632
35380,13143
35381,4164
35382,4559
35383,6725
35384,10334
35385,2194
35386,12515
35387,2365
35440,7606
35441,7024
35442,2782
35443,7637
35444,6432
35445,2237
35446,2916
35447,2915
35448,7110
35449,7834
35486,5678
35487,7063
35488,3819
35489,7932
35490,12485
35491,12972
35492,6836
35493,7723
35494,14739
35495,5264
35496,6564
35497,10152
35498,6638
35499,4328
35500,4157
35501,4028
35502,7879
35503,7522
35504,3090
35541,6773
35542,2906
35543,12706
35544,4343
35545,3580
35546,2563
35547,11360
35548,5297
35549,3027
35550,4867
35551,5458
35552,11586
35553,5488
35554,6022
35555,2675
35556,5350
35557,4157
35594,1818
35595,6229
35596,5834
35597,3114
35598,13517
35599,3820
35600,2766
35601,14625
35602,2381
35603,5427
35604,4372
35605,1858
35606,6430
35607,3581
35608,7992
35609,6099
35610,2727
35611,5316
35612,5377
35613,6529
35614,9301
35615,6095
35657,12609
35658,5009
35659,7709
35660,1809
35661,5092
35662,2005
35663,2186
35664,2521
35665,11071
35666,7621
35667,5043
35668,2921
35669,8788
35670,4781
35671,3074
35672,11770
35673,5076
35674,13914
35675,5108
35676,6605
35729,3533
35730,3920
35731,3827
35732,5032
35733,3103
35734,13437
35735,2290
35736,3066
35737,6476
35738,12160
35739,10983
35740,12324
35741,2267
35742,9301
35787,2726
35788,3717
35789,3042
35790,5342
35791,2820
35792,13126
35793,5470
35794,5940
35795,5672
35796,4555
35797,2691
35798,1856
35799,5608
35800,5233
35801,12877
35802,2341
35803,4665
35804,4524
35805,1815
35806,2845
35807,7480
35808,6044
35809,6764
35810,7902
35811,5128
35812,3639
35865,12200
35866,5174
35867,7261
35868,5383
35869,5275
35870,11304
35871,3157
35872,5322
35873,2863
35874,5091
35875,7527
35876,2311
35877,4281
35931,6724
35932,3046
35933,2086
35934,2230
35935,6687
35936,14513
35937,3308
35938,4295
35939,5290
35940,7191
35941,4030
35942,4701
35943,5525
35944,9262
35945,3489
35946,15232
35947,3721
35948,6369
35949,5586
35994,4684
35995,11606
35996,5480
35997,14386
35998,6730
35999,3909
36000,4206
36001,5611
36002,5514
36003,3315
36004,5588
36005,2387
36006,2372
36007,3300
36008,5142
36009,5111
36010,6623
36011,5174
36012,2337
36049,2647
36050,4641
36051,1996
36052,6654
36053,7419
36054,5585
36055,7944
36056,3641
36057,3998
36058,1917
36059,3462
36060,1850
36061,6154
36062,3747
36063,4337
36112,2106
36113,4407
36114,6327
36115,5096
36116,4586
36117,4987
36118,6974
36119,6180
36120,1930
36121,14107
36122,12246
36123,2955
36124,6771
36165,5094
36166,2693
36167,8302
36168,3720
36169,6088
36170,5514
36171,8281
36172,2778
36173,1692
36174,4853
36175,3898
36176,11019
36177,6872
36178,5176
36179,7942
36180,3565
36181,6242
36182,4334
36183,11976
36184,7815
36185,5482
36186,6677
36187,5080
36233,5732
36234,6870
36235,8198
36236,5238
36237,2059
36238,4304
36239,13079
36240,11812
36241,3402
36242,6404
36243,2023
36244,6879
36245,7919
36246,11373
36247,2918
36248,5491
36293,3634
36294,8229
36295,3685
36296,5518
36297,2992
36298,5763
36299,5134
36300,3055
36301,6301
36302,2021
36303,4645
36304,7150
36305,6357
36306,14178
36307,13706
36308,5660
36309,14053
36310,3140
36311,4929
36312,6632
36368,2401
36369,4984
36370,11437
36371,5652
36372,3055
36373,3660
36374,2395
36375,4523
36376,4103
36377,4115
36378,8019
36379,3498
36380,3039
36381,4076
36382,2953
36383,7919
36384,3121
36427,5421
36428,10284
36429,5786
36430,4985
36431,10036
36432,11403
36433,3011
36434,2025
36435,4547
36436,3723
36437,5085
36438,10453
36439,4567
36440,7736
36441,5326
36442,7977
36443,14138
36444,2266
36445,12296
36446,5671
36447,12408
36448,5803
36504,7097
36505,5804
36506,7863
36507,5313
36548,9781
36549,3252
36550,4850
36551,6760
36552,4973
36553,5350
36554,6291
36555,7653
36556,5226
36557,9304
36558,7614
36600,3424
36601,11164
36602,5035
36603,5905
36604,12552
36605,6679
36606,5072
36607,7580
36608,1976
36609,9736
36610,6605
36611,15030
36612,6159
36613,5090
36614,8289
36615,4954
36616,5598
36617,2007
36618,5674
36619,14039
36668,5079
36669,4184
36670,6248
36671,8676
36672,12372
36673,6234
36674,5559
36675,2739
36676,2993
36677,5629
36678,2238
36679,2731
36680,6538
36720,9499
36721,6009
36722,7461
36723,5601
36724,10356
36725,12768
36726,5815
36727,9310
36728,4959
36729,7804
36730,4860
36731,6703
36732,7587
36733,5855
36734,13160
36735,8090
36736,6098
36737,4444
36738,6800
36739,1983
36740,1956
36786,10363
36787,8406
36788,14719
36789,2703
36790,2392
36791,4798
36792,5683
36793,7133
36794,7017
36795,4318
36796,4479
36797,6063
36798,4953
36840,9311
36841,7009
36842,2227
36843,3633
36844,8586
36845,11449
36846,2867
36847,5526
36848,8301
36849,5532
36850,7499
36851,7779
36852,5510
36853,1984
36854,6768
36855,3279
36856,13949
36857,2975
36858,4306
36904,7137
36905,6610
36906,3476
36907,4296
36908,5102
36909,5177
36910,10568
36911,12363
36912,6060
36959,5046
36960,3717
36961,7165
36962,13424
36963,5165
36964,14646
36965,5589
36966,6473
36967,6383
36968,2916
36969,3046
36970,6689
37012,1850
37013,7929
37014,7142
37015,12811
37016,6304
37017,5457
37018,2516
37019,3118
37020,1886
37021,7546
37022,5128
37023,2700
37024,9275
37025,3596
37026,2342
37027,9278
37028,2765
37029,3654
37030,2864
37031,3028
37069,5632
37070,4223
37071,7896
37072,5459
37073,13041
37074,6628
37075,6194
37076,2919
37077,5082
37078,3000
37079,3104
37080,12905
37081,5654
37082,6559
37083,6511
37084,6656
37085,4283
37130,2643
37131,5128
37132,6640
37133,6741
37134,5806
37135,6685
37136,5333
37137,2024
37138,2879
37139,6212
37140,5488
37141,12394
37142,9798
37143,4560
37144,3292
37191,12922
37192,5662
37193,3188
37194,7538
37195,4783
37196,6404
37197,5099
37198,5974
37199,6160
37200,5443
37201,5179
37202,5936
