id,flight_time_s
28088,3062
28089,5316
28090,4308
28091,3061
28092,3048
28093,4819
28094,1961
28095,4768
28096,7765
28097,4739
28146,6465
28147,2861
28148,7881
28149,15110
28150,5066
28151,5291
28152,6168
28153,4009
28154,5244
28155,5233
28156,5129
28157,6220
28204,5771
28205,9603
28206,3343
28207,6975
28208,5754
28209,13948
28210,6114
28211,3661
28261,11004
28262,13487
28263,2970
28264,7174
28265,7341
28266,7751
28267,14250
28268,4193
28269,10447
28270,7295
28271,5017
28272,4795
28273,3505
28274,7736
28324,4248
28325,12101
28326,13420
28327,2915
28328,4239
28329,15173
28330,2932
28331,6649
28332,4224
28333,4161
28334,5975
28335,1751
28336,6586
28337,6877
28338,1853
28397,5675
28398,3003
28399,3660
28400,3370
28401,3070
28402,5647
28403,7024
28404,6876
28405,3606
28406,7485
28407,5025
28408,1980
28409,13849
28410,5407
28411,12352
28453,6836
28454,4486
28455,3415
28456,12907
28457,6971
28458,12221
28459,5391
28460,4393
28461,5603
28462,1692
28463,5215
28464,11943
28465,6273
28466,4942
28467,6071
28468,6902
28529,4886
28530,2293
28531,2603
28532,4639
28533,4321
28534,12967
28535,12385
28536,2956
28537,6006
28538,9312
28539,6110
28540,3196
28541,5817
28542,6629
28543,7687
28544,6710
28545,6620
28596,4866
28597,5494
28598,7420
28599,13297
28600,7635
28601,7321
28602,6077
28603,5421
28604,1659
28605,5088
28606,3534
28607,10915
28608,13801
28656,4080
28657,8848
28658,5085
28659,4913
28660,12576
28661,2681
28662,3153
28663,14346
28664,3167
28665,8206
28666,14387
28667,7437
28668,10513
28669,8013
28670,8882
28671,4733
28672,12471
28673,5770
28674,7926
28675,7955
28676,7844
28720,5003
28721,5640
28722,3507
28723,8062
28724,3070
28725,8695
28726,13591
28727,2609
28728,4661
28729,4960
28730,3758
28731,4009
28732,5968
28733,2018
28734,2950
28735,7814
28736,5406
28737,6178
28738,7344
28782,12160
28783,7487
28784,6760
28785,3411
28786,3934
28787,2070
28788,5540
28789,5615
28790,13756
28791,5147
28792,3661
28793,14872
28794,8008
28795,12704
28796,9086
28837,2571
28838,3813
28839,5497
28840,11128
28841,5399
28842,7998
28843,12698
28844,4513
28845,5297
28846,6817
28847,3855
28848,3707
28849,5926
28899,6005
28900,7621
28901,7728
28902,11442
28903,4718
28904,12772
28905,6736
28906,5861
28907,12793
28908,1898
28909,7136
28910,5653
28947,2392
28948,5479
28949,7172
28950,14521
28951,3544
28952,7606
28953,5445
28954,6897
28955,11798
28956,6071
28957,2824
28958,6807
28959,1750
29008,2003
29009,12725
29010,8987
29011,6529
29012,5599
29013,4209
29014,6303
29015,3456
29016,5312
29017,4741
29018,1978
29019,14605
29020,5217
29021,7292
29022,5163
29023,6103
29024,1986
29025,4388
29026,2092
29073,5799
29074,3354
29075,2600
29076,2639
29077,6166
29078,2943
29079,3460
29080,6617
29081,7281
29082,4266
29083,2977
29084,5962
29085,11744
29086,9081
29087,6576
29088,5348
29089,5662
29090,8194
29091,6611
29092,2850
29093,4183
29094,5495
29141,3001
29142,2990
29143,3046
29144,7575
29145,13473
29146,4139
29147,7281
29148,3415
29149,5525
29150,4275
29151,4332
29152,7053
29153,12318
29200,6573
29201,7520
29203,4348
29204,7982
29205,9350
29206,6957
29207,6274
29208,6754
29209,9491
29210,3675
29211,5337
29212,3112
29213,3073
29214,3150
29215,3088
29216,10347
29217,13603
29218,6685
29258,11369
29259,6566
29260,5510
29261,3785
29262,8035
29263,12660
29264,5514
29265,5237
29266,6034
29267,5741
29322,6057
29323,3906
29324,3431
29325,8056
29326,5586
29327,7249
29328,15177
29329,14267
29330,2409
29331,1882
29332,3284
29333,6449
29334,6514
29335,4177
29375,5125
29376,7602
29377,5564
29378,5906
29379,4401
29380,5076
29381,5679
29382,5989
29383,5256
29384,3378
29385,2255
29386,2900
29387,4639
29388,7766
29441,3742
29442,8034
29443,6441
29444,5084
29445,5561
29446,14707
29447,12668
29448,2229
29449,4699
29450,6872
29451,3720
29452,5715
29453,5788
29454,3176
29455,6234
29456,9822
29494,4378
29495,4972
29496,1979
29497,3684
29498,3465
29499,12329
29500,6238
29501,12461
29502,4075
29549,5093
29550,12704
29551,5665
29552,5587
29553,9436
29554,5906
29555,6857
29556,9433
29557,3032
29558,7600
29559,7174
29560,15414
29561,6052
29562,5520
29563,4580
29564,4228
29565,10800
29566,10810
29612,6590
29613,5445
29614,11665
29615,11292
29616,5457
29617,5577
29618,3479
29619,5141
29620,1798
29621,4541
29622,12473
29623,3012
29624,6787
29625,4757
29626,8921
29627,7920
29628,2121
29675,7002
29676,12856
29677,4208
29678,7944
29679,6987
29680,4623
29681,6472
29682,11284
29683,11996
29684,7731
29685,6024
29737,14420
29738,7981
29739,3374
29740,1975
29741,4875
29742,2808
29743,3463
29744,5658
29745,2888
29746,13454
29747,5704
29748,3570
29749,2716
29750,10186
29751,6844
29752,3053
29753,6770
29754,2726
29755,10481
29756,3738
29757,6061
29800,5906
29801,8639
29802,3700
29803,6949
29804,6239
29805,2157
29806,14114
29807,12525
29808,6512
29809,2891
29810,2190
29865,6949
29866,4700
29867,7457
29868,6663
29869,3436
29870,8262
29871,11233
29872,3427
29873,3991
29874,5513
29875,7932
29876,2964
29921,5218
29922,8721
29923,12886
29924,4108
29925,3569
29926,5149
29927,2974
29928,5126
29929,3724
29930,7633
29931,15218
29932,8341
29933,8468
29934,5300
29980,2714
29981,5133
29982,10927
29983,5600
29984,5284
29985,2562
29986,6422
29987,6175
29988,1768
29989,6505
30030,5117
30031,6080
30032,6537
30033,2693
30034,6601
30035,3458
30036,6401
30037,7889
30038,5936
30039,9663
30040,10385
30041,7372
30042,2279
30043,5259
30044,2343
30045,5499
30088,8084
30090,4377
30091,6591
30092,2966
30093,3856
30094,5296
30095,5573
30096,13563
30097,4203
30098,6365
30099,4811
30100,10425
30148,2237
30149,7113
30150,7026
30151,3127
30152,11226
30153,6722
30154,3209
30155,2774
30156,5626
30157,2888
30158,4245
30159,8018
30160,4090
30217,4978
30218,3957
30219,5705
30220,15119
30221,5653
30222,6081
30223,14597
30224,12002
30225,12688
30226,5975
30227,15252
30228,5843
30229,4740
30267,3131
30268,4244
30269,3078
30270,4363
30271,7521
30272,3094
30273,2176
30274,2137
30275,13191
30276,6446
30277,2792
30278,5172
30279,3171
30280,13915
30281,5527
30331,5050
30332,3025
30333,6333
30334,5441
30335,6751
30336,9879
30337,7570
30338,3073
30339,2283
30340,3054
30341,3430
30342,13688
30343,6641
30344,2324
30345,5765
30346,5221
30347,6612
30348,1945
30349,3233
30389,3646
30390,7090
30391,7617
30392,10411
30393,8840
30394,5145
30395,3310
30396,14442
30397,2326
30398,12099
30399,10694
30400,14051
30401,8706
30402,4937
30403,5314
30404,4557
30451,12958
30452,12720
30453,6653
30454,4757
30455,6370
30456,2149
30457,1846
30458,3215
30459,6757
30460,10662
30461,5771
30462,6831
30463,10843
30464,4476
30465,13740
30466,6010
30467,4499
30530,2872
30531,3649
30532,2201
30533,3192
30534,4832
30535,11889
30536,2916
30537,5946
30538,4074
30539,3718
30540,8899
30541,5300
30542,3928
30543,4341
30544,2238
30545,5139
30595,12466
30596,6561
30597,5505
30598,6802
30599,1813
30600,11847
30601,14383
30602,3117
30603,3670
30604,11869
30650,7718
30651,6114
30652,3108
30653,13403
30654,4828
30655,2836
30656,6911
30657,6192
30658,3690
30659,5990
30660,8568
30661,6211
30662,9282
30663,9633
30664,6561
30665,7065
30666,6047
30667,5535
30668,3517
30669,6640
30670,6256
30732,13229
30733,5066
30734,14296
30735,12517
30736,7010
30737,4728
30738,6624
30739,12128
30740,6738
30741,6459
30785,5679
30786,14696
30787,9624
30788,5028
30789,5665
30790,4250
30791,6874
30792,3839
30793,5913
30794,6488
30795,5802
30796,3014
30797,7527
30798,5466
30799,5923
30800,13745
30801,3122
30802,6027
30844,6456
30845,8170
30846,5160
30847,6818
30848,3028
30849,3294
30850,9494
30851,2844
30852,6152
30853,5129
30854,3061
30855,3822
30856,3230
30857,2735
30858,2583
30907,11701
30908,5887
30909,2006
30910,5997
30911,7916
30912,6300
30913,5062
30914,6195
30915,5326
30916,7146
30917,5936
30918,9469
30919,3363
30920,6080
30967,6279
30968,7464
30969,6495
30970,5878
30971,3070
30972,12764
30973,7155
30974,6050
30975,7411
30976,3114
30977,15188
30978,3418
30979,5844
30980,5103
30981,9284
30982,1825
30983,11087
30984,6734
30985,6833
30986,3336
30987,7698
30988,3171
31024,6797
31025,8401
31026,4962
31027,3369
31028,7004
31029,1927
31030,9409
31031,3300
31032,7206
31033,7350
31034,4725
31035,10084
31036,5351
31037,6121
31038,7622
31039,5298
31040,5335
31041,7214
31042,6325
31043,4636
31093,11996
31094,8085
31095,2968
31096,15224
31097,6354
31098,13460
31099,6111
31100,12923
31101,14272
31102,5329
31103,9667
31104,2711
31105,3964
31106,7752
31107,12441
31108,6613
31109,6012
31110,3965
31159,6693
31160,4664
31161,5663
31162,11903
31163,5561
31164,1958
31165,7050
31166,12949
31167,7913
31168,5524
31169,11904
31170,7007
31171,5893
31172,6054
31173,6180
31174,7731
31175,5755
31176,5009
31177,6715
31178,1806
31221,8941
31222,4240
31223,8052
31224,7067
31225,2928
31226,4266
31227,2671
31228,6511
31229,12423
31230,6682
31231,9396
31276,2782
31277,5281
31278,2693
31279,2877
31280,13516
31281,9406
31282,3315
31283,14539
31284,5347
31285,5872
31286,6804
31287,3778
31288,15134
31289,2655
31290,4847
31291,9621
31292,3482
31293,4947
31294,8933
31340,5505
31341,4599
31342,13218
31343,3931
31344,6635
31345,7597
31346,2084
31347,5680
31348,3156
31349,11082
31350,14212
31351,6754
31352,5593
31405,12810
31406,9314
31407,3317
31408,14398
31409,1845
31410,5426
31411,4671
31412,6576
31413,3121
31414,7340
31415,4306
31416,5195
31417,14652
31418,3604
31419,12400
31466,5225
31467,2364
31468,4987
31469,5719
31470,6501
31471,8742
31472,2959
31473,14617
31474,5503
31475,4046
31476,5063
31477,3153
31478,4409
31479,8059
31480,9776
31481,4982
31522,7513
31523,2018
31524,2416
31525,2426
31526,6519
31527,3689
31528,12614
31529,1832
31530,5790
31531,5848
31532,6997
31533,8811
31534,12031
31535,7199
31536,6755
31537,3956
31581,9608
31582,6026
31583,3021
31584,15356
31585,4224
31586,4551
31587,5922
31588,1789
31589,6706
31590,2738
31591,5916
31592,8569
31593,9552
31594,2264
31595,3530
31647,5454
31648,12024
31649,2401
31650,5000
31651,4343
31652,12857
31653,5515
31654,5562
31655,1779
31656,4612
31657,3305
31658,7782
31659,5649
31660,8357
31661,2429
31662,6260
31663,12181
31664,7669
31665,3034
31666,6826
31697,14382
31698,4579
31699,5940
31700,6381
31701,9771
31702,5701
31703,5579
31704,6622
31705,8111
31706,3132
31707,5563
31708,2932
31709,2933
31710,5065
31711,3496
31712,6103
31713,7700
31714,3077
31715,7885
31716,3455
31717,3446
31771,4971
31772,3818
31773,14901
31774,3341
31775,1946
31776,9866
31777,8345
31778,5629
31779,5949
31780,2612
31781,5240
31782,4935
31831,3971
31832,4772
31833,4391
31834,5581
31835,2070
31836,3271
31837,5610
31838,5729
31839,8323
31840,3956
31841,4228
31842,8236
31843,2092
31844,4840
31896,11269
31897,9137
31898,4397
31899,3069
31900,2981
31901,6490
31902,2596
31903,5834
31904,6382
31905,2495
31906,8162
31907,13644
31908,3157
31909,3498
31910,8166
31911,6102
31912,5600
31955,5047
31956,3945
31957,4492
31958,3299
31959,6849
31960,5895
31961,3193
31962,7882
31963,2941
31964,6757
32022,9821
32023,14289
32024,6266
32025,9830
32026,4455
32027,4876
32028,3619
32029,11812
32030,4061
32031,8744
32032,2097
32033,2178
32034,6557
32035,2128
32036,5624
32037,7886
32038,5044
32039,5159
32040,8096
32077,2530
32078,5459
32079,5594
32080,2625
32081,7839
32082,8349
32083,3081
32084,9296
32085,11651
32086,8400
32087,6728
32088,5396
32089,6277
32139,4865
32140,5987
32141,5651
32142,4558
32143,5924
32144,14351
32145,4758
32146,5035
32147,11261
32148,5477
32149,5033
32150,4235
32151,2663
32152,5622
32153,2844
32154,4494
32155,3502
32200,5384
32201,6801
32202,5529
32203,5967
32204,6958
32205,7919
32206,7559
32207,2505
32208,5493
32209,3906
32210,5145
32211,3646
32212,5583
32213,4125
32214,3421
32261,9832
32262,5936
32263,2032
32264,6126
32265,5376
32266,4060
32267,7780
32268,6976
32269,5917
32270,4561
32271,2590
32315,2354
32316,5628
32317,6634
32318,5165
32319,11925
32320,2924
32321,2984
32322,10103
32323,5909
32324,5846
32325,12365
32326,13081
32368,6062
32369,5595
32370,2840
32371,10830
32372,4386
32373,3416
32374,3279
32375,4010
32376,2042
32377,7115
32378,10637
32379,2060
32380,2853
32381,2252
32382,5272
32383,5167
32429,4312
32430,5030
32431,12756
32432,2416
32433,10130
32434,5229
32435,6569
32436,8173
32437,8094
32438,5470
32439,7115
32440,12670
32441,2313
32442,13709
32443,2356
32482,4876
32483,10380
32484,5216
32485,5709
32486,6422
32487,14318
32488,6417
32489,5213
32490,2948
32491,6667
32492,6190
32527,1591
32528,6080
32529,12542
32530,2705
32531,3118
32532,3019
32533,5510
32534,6091
32535,13445
32536,6700
32537,5530
32538,1905
32583,5334
32584,2994
32585,7573
32586,5976
32587,5550
32588,2170
32589,6669
32590,7596
32591,3320
32592,5390
32593,7501
32594,14317
32595,5097
32596,7871
32597,3954
32598,6471
32599,5893
32600,3974
32601,5574
32602,4975
32603,7566
32641,2966
32642,5055
32643,5522
32644,5897
32645,5477
32646,5161
32647,11932
32648,13132
32649,2925
32650,2253
32651,13733
32652,6152
32653,3027
32654,7627
32655,5340
32656,3183
32657,2838
32658,2682
32659,8424
32660,6618
32713,11757
32714,6724
32715,1932
32716,3813
32717,7022
32718,1942
32719,1877
32720,7067
32721,3568
32722,7746
32723,7691
32724,7116
32725,5102
32773,7169
32774,3212
32775,4302
32776,12739
32777,14719
32778,2651
32779,6524
32780,5145
32781,4591
32782,6714
32783,7601
32784,3445
32822,5536
32823,6855
32824,4809
32825,5882
32826,4550
32827,5658
32828,5780
32829,4754
32830,7596
32831,14303
32832,5149
32833,6320
32834,5130
32835,9366
32836,3225
32837,7865
32838,6590
32887,9925
32888,3440
32889,4293
32890,10163
32891,4835
32892,8371
32893,5677
32894,3977
32895,5313
32896,5994
32897,7553
32898,4063
32899,5101
32900,1777
32901,4797
32902,3838
32903,3639
32904,7928
32945,5588
32946,4725
32947,3445
32948,2996
32949,8584
32950,5859
32951,5156
32952,7816
32953,3436
32954,6014
32955,6062
32956,5109
32993,6044
32994,6790
32995,9456
32996,7829
32997,12007
32998,6329
32999,3805
33000,3158
33001,7236
33002,11636
33003,6767
33004,2874
33005,5187
33006,5597
33007,5470
33008,6017
33009,4053
33040,5877
33041,2069
33042,5927
33043,15160
33044,4404
33045,5268
33046,11117
33047,8113
33048,8947
33049,4479
33050,2132
33051,12024
33052,6999
33117,3513
33118,13317
33119,7479
33120,12953
33121,3110
33122,2002
33123,3008
33124,4466
33125,3564
33126,7070
33127,12610
33128,3677
33129,10160
33130,3903
33131,4637
33176,2579
33177,5619
33178,5405
33179,13556
33180,2983
33181,4229
33182,4259
33183,3972
33228,14575
33229,3929
33230,2670
33231,8737
33232,8211
33233,4743
33234,5165
33296,6038
33297,10520
33298,7193
33299,2962
33300,5712
33301,5012
33302,6885
33303,5426
33304,4709
33305,4487
33306,2306
33307,5075
33308,4084
33351,6891
33352,9378
33353,9393
33354,12667
33355,3961
33356,6629
33357,5562
33358,3025
33359,2076
33360,3853
33361,3839
33362,6772
33363,3445
33364,1797
33365,5087
33366,6017
33367,3946
33408,1892
33409,5696
33410,8162
33411,2379
33412,12069
33413,5723
33414,6808
33415,1978
33416,6859
33417,14775
33418,8648
33419,6367
33420,2252
33421,5839
33422,2991
33423,13047
33424,7722
33425,2084
33475,3110
33476,13651
33477,3666
33478,13441
33479,7556
33480,5620
33481,3945
33482,3749
33483,3502
33484,5093
33485,4511
33486,6188
33487,6606
33526,6269
33527,7628
33528,5858
33529,5593
33530,10282
33531,5933
33532,4348
33533,9427
33534,4504
33535,7410
33536,3054
33537,13548
33538,6863
33539,5068
33540,4290
33541,4785
33542,3093
33543,9394
33585,4718
33586,5801
33587,8123
33588,6892
33589,11246
33590,2716
33591,6781
33592,4158
33593,6025
33594,3595
33595,5531
33596,2278
33597,6407
33598,5097
33599,7238
33600,12597
33601,2750
33639,4585
33640,9357
33641,14405
33642,5217
33643,3145
33644,14697
33645,10276
33646,6201
33647,6882
33648,3710
33649,14218
33650,12349
33690,3775
33691,5899
33692,3056
33693,2298
33694,13583
33695,2867
33696,12789
33697,5873
33698,5592
33699,2272
33700,12441
33701,4263
33702,12154
33703,1842
33704,3858
33755,2930
33756,12294
33757,7603
33758,9473
33759,8056
33760,4700
33761,4089
33762,2791
33763,1930
33764,8379
33765,5528
33766,3588
33767,6460
33768,5651
33769,3299
33770,6805
33823,7225
33824,2907
33825,8147
33826,6080
33827,6945
33828,6530
33829,3485
33830,2770
33831,10394
33832,6490
33833,4048
33868,5684
33869,6019
33870,7526
33871,9959
33872,6691
33873,6210
33874,7406
33875,5501
33876,6316
33877,3046
33878,2606
33879,7395
33880,4044
33881,3661
33882,5873
33883,5632
33884,5807
33885,5398
33942,5216
33943,6856
33944,13460
33945,6427
33946,3446
33947,1933
33948,9428
33949,4962
33950,4448
33951,9664
33952,12381
33953,2367
33954,14784
33955,5724
33956,4305
33957,6598
33958,6733
33959,5143
34010,12724
34011,3131
34012,9458
34013,5227
34014,12141
34015,8642
34016,12139
34017,8120
34018,5653
34019,3049
34020,5793
34021,6319
34022,9409
34023,4215
34024,3722
34025,6361
34026,6191
34027,7968
34028,6725
34029,12485
34030,4087
34031,5911
34032,6872
34033,5648
34078,2804
34079,4090
34080,5375
34081,9627
34082,12479
34083,4823
34084,8002
34085,5098
34086,2237
34087,2124
34088,9173
34089,14097
34090,5232
34091,1885
34092,5765
34140,5738
34141,4686
34142,1885
34143,14801
34144,3468
34145,1669
34146,2943
34147,3984
34148,3126
34149,7800
34150,5877
34151,6677
34152,9586
34153,3532
34154,5646
34155,8945
34156,6908
34157,3325
34158,3428
34159,5567
34160,7837
34161,5494
34162,2041
34208,3894
34209,2279
34210,13047
34211,12722
34212,6847
34213,2060
34214,5645
34215,3304
34216,2698
34217,8064
34218,2010
34219,4751
34220,8477
34221,7433
34222,5610
34223,6885
34224,4499
34225,6637
34280,4708
34281,7648
34282,14478
34283,13522
34284,5962
34285,6425
34286,2836
34287,5511
34288,14181
34289,6282
34290,5084
34291,5765
34292,5518
34318,7470
34319,1928
34320,5377
34321,6593
34322,3931
34323,3311
34324,11878
34325,9020
34326,3332
34327,8745
34328,4699
34329,13944
34330,3743
34331,2062
34332,8833
34372,8040
34373,5529
34374,3310
34375,6561
34376,5788
34377,5965
34378,4681
34379,11909
34380,4952
34381,3627
34382,5141
34383,5981
34384,2636
34385,2624
34424,6911
34425,5582
34426,7502
34427,5006
34428,2861
34429,4260
34430,5273
34431,3719
34432,2484
34433,3016
34434,8462
34435,3285
34436,9413
34437,4820
34438,6833
34439,6806
34498,6697
34499,6501
34500,3362
34501,2842
34502,6300
34503,4903
34504,7276
34505,5380
34506,5364
34507,12478
34508,5662
34509,13690
34510,6934
34511,5675
34512,6649
34548,10082
34549,5826
34550,5348
34551,3341
34552,5933
34553,1770
34554,5310
34555,5134
34556,8907
34604,3952
34605,4311
34606,4389
34607,6567
34608,1898
34609,3480
34610,6642
34611,6700
34612,5413
34613,4176
34614,3800
34615,2062
34616,14293
34617,2285
34618,5089
34619,7971
34620,1876
34621,12327
34663,4765
34664,5722
34665,5006
34666,6505
34667,6135
34668,12145
34669,7939
34670,9408
34671,1910
34672,8919
34673,7722
34674,7983
34675,6134
34676,5493
34677,7993
34678,5620
34679,5170
34680,6010
34702,7895
34703,5977
34704,6192
34705,14589
34706,5956
34707,4398
34708,13516
34709,4648
34710,2785
34711,6258
34712,3624
34713,13909
34714,6629
34715,9385
34767,3623
34768,6667
34769,7080
34770,4148
34771,12831
34772,7952
34773,5468
34774,6165
34775,6791
34776,9419
34777,2209
34778,5133
34831,3881
34832,4038
34833,4916
34834,11602
34835,12482
34836,5068
34837,3652
34838,5280
34839,6814
34877,9987
34878,5115
34879,7025
34880,7601
34881,5219
34882,6640
34883,3059
34884,5872
34885,13822
34886,3352
34887,7028
34888,1774
34933,2840
34934,4961
34935,2981
34936,12522
34937,3615
34938,5540
34939,7831
34940,6728
34981,10526
34982,6712
34983,4988
34984,9608
34985,5726
34986,6565
34987,4832
34988,5078
34989,4544
34990,5581
34991,9345
34992,5312
34993,4885
35043,10733
35044,13467
35045,6017
35046,6469
35047,5410
35048,6795
35049,3897
35050,2895
35051,3568
35052,5914
35088,9764
35089,3102
35090,4369
35091,3639
35092,4835
35093,11338
35094,2904
35095,2901
35096,6884
35097,6943
35098,3616
35099,5847
35100,7880
35101,12425
35102,5653
35139,13845
35140,4835
35141,13376
35142,7743
35143,3911
35144,6911
35145,2673
35146,5872
35147,8839
35148,5520
35149,5553
35150,4613
35151,3652
35152,6076
35197,11204
35198,2333
35199,1535
35200,11325
35201,4246
35202,7858
35203,7576
35204,3828
35205,3024
35206,6406
35207,3083
35208,6501
35209,6902
35210,12288
35211,4362
35212,7534
35213,6164
35214,10796
35253,3702
35254,8428
35255,7805
35256,1919
35257,8624
35258,6386
35259,5153
35260,2920
35261,5763
35262,6431
35263,11833
35264,2519
35265,7501
35266,11628
35267,8056
35268,3058
35269,5331
35270,4199
35271,2589
35318,5586
35319,5100
35320,3129
35321,5575
35322,4902
35323,2333
35324,8220
35325,3679
35326,5611
35327,3145
35328,2073
35329,5156
35330,1928
35369,10942
35370,5710
35371,14672
35372,12703
35373,4211
35374,4175
35375,6684
35376,9858
35377,6666
35378,2548
35379,6421
35380,12918
35381,4254
35382,4338
35383,6629
35384,10345
35385,2168
35386,12603
35387,2353
35440,7686
35441,6576
35442,2817
35443,7896
35444,6369
35445,2165
35446,2905
35447,2977
35448,7204
35449,7713
35486,5786
35487,6893
35488,3762
35489,7977
35490,12211
35491,12665
35492,6883
35493,7779
35494,14482
35495,5270
35496,6522
35497,10065
35498,6583
35499,4275
35500,4169
35501,4065
35502,7745
35503,7601
35504,3086
35541,6612
35542,2988
35543,12753
35544,4312
35545,3467
35546,2557
35547,11228
35548,5290
35549,2874
35550,4966
35551,5457
35552,11570
35553,5473
35554,6100
35555,2717
35556,5265
35557,4198
35594,1872
35595,5971
35596,5944
35597,3091
35598,13491
35599,3845
35600,2740
35601,14299
35602,2406
35603,5455
35604,4575
35605,1774
35606,6378
35607,3557
35608,7782
35609,5916
35610,2696
35611,5361
35612,5393
35613,6580
35614,9507
35615,6015
35657,11419
35658,4971
35659,7676
35660,1795
35661,5058
35662,1966
35663,2154
35664,2502
35665,10769
35666,7657
35667,4653
35668,2934
35669,8564
35670,4791
35671,3041
35672,11924
35673,5110
35674,13729
35675,5127
35676,6567
35729,3476
35730,3933
35731,3897
35732,5008
35733,3042
35734,13598
35735,2331
35736,3080
35737,6719
35738,12156
35739,10905
35740,12503
35741,2282
35742,9408
35787,2702
35788,3769
35789,2979
35790,5300
35791,2835
35792,12666
35793,5512
35794,5759
35795,5631
35796,4552
35797,2639
35798,1943
35799,5577
35800,5158
35801,12814
35802,2316
35803,4580
35804,4566
35805,1859
35806,2850
35807,7453
35808,6029
35809,6732
35810,7910
35811,5100
35812,3766
35865,12027
35866,5140
35867,7438
35868,5369
35869,5332
35870,11241
35871,3110
35872,5467
35873,2874
35874,4795
35875,7631
35876,2323
35877,4134
35931,6397
35932,3064
35933,1829
35934,2112
35935,7106
35936,14630
35937,3259
35938,4287
35939,5286
35940,6989
35941,4184
35942,4805
35943,5615
35944,9254
35945,3472
35946,14889
35947,3708
35948,6213
35949,5573
35994,4700
35995,11904
35996,5344
35997,14250
35998,6880
35999,3898
36000,4254
36001,5555
36002,5448
36003,3787
36004,5405
36005,2447
36006,2365
36007,3251
36008,4976
36009,5089
36010,6636
36011,5242
36012,2385
36049,2610
36050,4721
36051,1975
36052,6811
36053,7337
36054,5623
36055,7813
36056,3639
36057,4065
36058,1974
36059,3480
36060,1828
36061,5879
36062,3719
36063,4309
36112,2129
36113,4373
36114,6224
36115,5155
36116,4554
36117,5138
36118,6829
36119,6229
36120,1936
36121,14202
36122,12306
36123,2968
36124,6905
36165,4979
36166,2748
36167,8190
36168,3745
36169,6070
36170,5573
36171,8100
36172,2795
36173,1719
36174,4877
36175,3919
36176,10766
36177,6848
36178,5290
36179,7842
36180,3598
36181,6173
36182,4316
36183,11971
36184,7728
36185,5539
36186,6693
36187,5159
36233,5544
36234,6830
36235,8218
36236,5116
36237,2048
36238,4336
36239,12911
36240,12030
36241,3286
36242,6581
36243,2029
36244,6963
36245,7853
36246,11074
36247,2946
36248,5610
36293,3713
36294,8087
36295,3541
36296,5390
36297,2975
36298,5855
36299,5142
36300,2911
36301,6166
36302,2052
36303,4682
36304,7001
36305,6016
36306,14129
36307,13804
36308,5817
36309,13669
36310,3136
36311,4979
36312,6663
36368,2369
36369,5027
36370,11429
36371,5528
36372,3015
36373,3595
36374,2453
36375,4474
36376,3995
36377,4075
36378,8032
36379,3357
36380,3068
36381,3869
36382,2941
36383,7927
36384,3128
36427,5372
36428,10583
36429,5743
36430,5035
36431,9839
36432,11161
36433,3024
36434,1915
36435,4682
36436,3659
36437,5205
36438,10255
36439,4525
36440,7828
36441,5137
36442,7957
36443,14349
36444,2265
36445,12220
36446,5665
36447,12395
36448,5707
36504,7047
36505,5871
36506,7911
36507,5270
36548,9924
36549,3347
36550,4837
36551,6629
36552,5066
36553,5288
36554,6268
36555,7811
36556,5215
36557,9516
36558,7525
36600,3392
36601,11192
36602,5181
36603,5997
36604,12045
36605,6835
36606,5106
36607,7675
36608,2004
36609,9917
36610,6494
36611,14886
36612,5887
36613,5184
36614,8135
36615,5621
36616,5586
36617,2044
36618,5692
36619,13685
36668,5042
36669,3871
36670,6256
36671,8581
36672,12542
36673,6231
36674,5485
36675,2712
36676,2997
36677,5610
36678,2255
36679,2689
36680,6663
36720,9492
36721,5925
36722,7447
36723,5532
36724,10341
36725,12710
36726,5786
36727,9459
36728,5056
36729,7755
36730,4391
36731,6777
36732,7434
36733,5962
36734,13289
36735,8059
36736,6124
36737,4200
36738,6841
36739,1960
36740,1971
36786,10319
36787,8234
36788,14587
36789,2684
36790,2164
36791,4418
36792,5685
36793,6988
36794,6871
36795,4314
36796,4426
36797,6073
36798,4880
36840,9195
36841,7024
36842,2257
36843,3760
36844,8717
36845,11372
36846,2884
36847,5490
36848,8320
36849,5491
36850,7279
36851,7739
36852,5793
36853,1973
36854,6890
36855,3267
36856,14226
36857,3099
36858,4215
36904,7112
36905,6574
36906,3601
36907,4293
36908,5177
36909,5209
36910,10869
36911,12225
36912,5953
36959,5074
36960,3673
36961,7027
36962,13524
36963,5139
36964,14586
36965,5671
36966,6536
36967,6438
36968,2933
36969,3090
36970,6670
37012,1892
37013,7894
37014,7178
37015,12671
37016,6364
37017,5485
37018,2453
37019,3217
37020,1821
37021,7429
37022,5225
37023,2695
37024,9312
37025,3624
37026,2344
37027,9227
37028,2752
37029,3503
37030,2901
37031,2968
37069,5531
37070,4393
37071,7990
37072,5482
37073,12913
37074,6565
37075,6296
37076,2921
37077,5006
37078,2948
37079,3076
37080,12515
37081,5700
37082,6536
37083,6506
37084,6597
37085,4333
37130,2620
37131,5116
37132,6483
37133,6685
37134,5894
37135,6635
37136,5430
37137,1981
37138,2898
37139,6161
37140,5565
37141,12637
37142,9688
37143,4540
37144,3344
37191,12523
37192,5656
37193,3210
37194,7356
37195,4740
37196,6445
37197,5056
37198,5831
37199,6108
37200,5391
37201,5272
37202,6009
