id,flight_time_s
28093,5054
28094,2742
28095,6694
28096,7923
28097,4413
28146,8657
28147,4271
28148,8080
28149,14367
28150,5627
28151,3585
28152,8140
28153,5347
28154,5455
28155,3823
28156,5185
28157,5114
28204,5577
28205,5591
28206,4535
28207,6467
28208,5604
28209,13109
28210,5060
28211,3911
28261,11672
28262,13624
28263,5638
28264,6616
28265,7816
28266,9370
28267,12889
28268,5660
28269,8482
28270,6707
28271,4654
28272,3305
28273,4288
28274,8289
28324,6243
28325,12498
28326,13764
28327,3974
28328,4294
28329,14736
28330,3323
28331,5359
28332,243
28333,3320
28334,5243
28335,2122
28336,4839
28337,5168
28338,2542
28397,4353
28398,3652
28399,5439
28400,4663
28401,4155
28402,6677
28403,5620
28404,7715
28405,4678
28406,9119
28407,5061
28408,2043
28409,13450
28410,4725
28411,11269
28453,7283
28454,5103
28455,4825
28456,11155
28457,9069
28458,12692
28459,4862
28460,4855
28461,5724
28462,1390
28463,6367
28464,11564
28465,6982
28466,5188
28467,5429
28468,8838
28529,5893
28530,3040
28531,4304
28532,6603
28533,4581
28534,12643
28535,12637
28536,3958
28537,3594
28538,7830
28539,4246
28540,3705
28541,5245
28542,8837
28543,8537
28544,8857
28545,8716
28596,4865
28597,5709
28598,5776
28599,12511
28600,9068
28601,6830
28602,5386
28603,5573
28604,3066
28605,5286
28606,4671
28607,8988
28608,12574
28656,662
28657,6300
28658,4940
28659,4297
28660,12108
28661,3618
28662,3110
28663,12885
28664,5419
28665,5212
28666,12920
28667,6766
28668,10318
28669,5898
28670,10063
28671,5030
28672,11618
28673,5003
28674,5708
28675,6265
28676,5416
28720,7670
28721,5325
28722,4054
28723,7154
28724,3865
28725,8589
28726,14080
28727,3566
28728,4229
28729,5745
28730,4334
28731,5430
28732,4909
28733,2184
28734,3750
28735,7372
28736,3634
28737,5290
28738,6070
28782,10052
28783,7781
28784,7363
28785,4137
28786,5794
28787,2781
28788,4435
28789,3465
28790,13822
28791,5509
28792,5784
28793,13664
28794,6011
28795,12264
28796,9539
28837,2964
28838,6088
28839,6322
28840,9657
28841,5341
28842,6417
28843,11219
28844,5481
28845,4720
28846,7461
28847,5664
28848,4639
28849,4865
28899,6689
28900,9508
28901,8941
28902,11448
28903,3505
28904,10377
28905,7145
28906,6435
28907,11335
28908,2347
28909,8266
28910,5971
28947,1865
28948,6463
28949,5885
28950,14792
28951,4844
28952,9379
28953,5345
28954,4832
28955,11772
28956,5345
28957,3688
28958,6834
28959,1291
29008,2704
29009,10524
29010,7293
29011,5588
29012,4731
29013,5550
29014,5488
29015,4716
29016,7203
29017,4800
29018,2899
29019,13699
29020,6226
29021,6102
29022,5732
29023,5006
29024,3343
29025,6023
29026,2022
29073,7444
29074,4895
29075,3884
29076,2622
29077,5478
29078,4648
29079,114
29080,9112
29081,6740
29082,6948
29083,3120
29084,6464
29085,10729
29086,9057
29087,7290
29088,5092
29089,5103
29090,6234
29091,9022
29092,2910
29093,4725
29094,6148
29141,5629
29142,3218
29143,4682
29144,8115
29145,13894
29146,5495
29147,7735
29148,5222
29149,6136
29150,4811
29151,3865
29152,6193
29153,12099
29200,8843
29201,9839
29203,5096
29204,6154
29205,8418
29206,6233
29207,5048
29208,7005
29209,9643
29210,5764
29211,6540
29212,3921
29213,4525
29214,4407
29215,4181
29216,10744
29217,13026
29218,7795
29258,8956
29259,6272
29260,5332
29261,4586
29262,8085
29263,10771
29264,5640
29265,4815
29266,4590
29267,5765
29322,5643
29323,5449
29324,5249
29325,8015
29326,5066
29327,4640
29328,13999
29329,12797
29330,3014
29331,2539
29332,5099
29333,9222
29334,7514
29335,6090
29375,3551
29376,7457
29377,5597
29378,5498
29379,6901
29380,5679
29381,5853
29382,6566
29383,5563
29384,4304
29385,2354
29386,3505
29387,5898
29388,6002
29441,4582
29442,6038
29443,6102
29444,6613
29445,5508
29446,13090
29447,10509
29448,3286
29449,5350
29450,6276
29451,4916
29452,4939
29453,5581
29454,3848
29455,5495
29456,9419
29494,4720
29495,5860
29496,1949
29497,4719
29498,3415
29499,12273
29500,6135
29501,11874
29502,5012
29549,5641
29550,10765
29551,5861
29552,5568
29553,8963
29554,5501
29555,6017
29556,8884
29557,3580
29558,8743
29559,5505
29560,14311
29561,4634
29562,6353
29563,5775
29564,5722
29565,11651
29566,11498
29612,7390
29613,5650
29614,11537
29615,9909
29616,5776
29617,4773
29618,4753
29619,7021
29620,2731
29621,5982
29622,11051
29623,5295
29624,8341
29625,5127
29626,7259
29627,6304
29628,1619
29675,6264
29676,11646
29677,3590
29678,6126
29679,3852
29680,4914
29681,4668
29682,10261
29683,9016
29684,8871
29685,5302
29737,13578
29738,6655
29739,4201
29740,3422
29741,6426
29742,4097
29743,3978
29744,5254
29745,3892
29746,13958
29747,5957
29748,4619
29749,3666
29750,10217
29751,6185
29752,4699
29753,6049
29754,4248
29755,8211
29756,4438
29757,5653
29800,4991
29801,10202
29802,4297
29803,5667
29804,5667
29805,2634
29806,13025
29807,13077
29808,7199
29809,3425
29810,2980
29865,5745
29866,4720
29867,9132
29868,5705
29869,5268
29870,9580
29871,9707
29872,3942
29873,5247
29874,6061
29875,7471
29876,3455
29921,6801
29922,10434
29923,11209
29924,5471
29925,4571
29926,5951
29927,3202
29928,6518
29929,4822
29930,7848
29931,12647
29932,9106
29933,8496
29934,6569
29980,2829
29981,6513
29982,11043
29983,4810
29984,5052
29985,2717
29986,5422
29987,5410
29988,2622
29989,8669
30030,6636
30031,7949
30032,6924
30033,3038
30034,6358
30035,5675
30036,6255
30037,7153
30038,5574
30039,8036
30040,9736
30041,6680
30042,2581
30043,5564
30044,2086
30045,5276
30088,7017
30090,4319
30091,5125
30092,3945
30093,5824
30094,5373
30095,5199
30096,13916
30097,6054
30098,9112
30099,5201
30100,10607
30148,2821
30149,6459
30150,5411
30151,4713
30152,9502
30153,8113
30154,4366
30155,3572
30156,5590
30157,3240
30158,5719
30159,8290
30160,4403
30217,5787
30218,4539
30219,5302
30220,14255
30221,5871
30222,6202
30223,13378
30224,11384
30225,10595
30226,6460
30227,14561
30228,5860
30229,5506
30267,5021
30268,6898
30269,3890
30270,5552
30271,6240
30272,4823
30273,1645
30274,3323
30275,12007
30276,6949
30277,3244
30278,6424
30279,4330
30280,12618
30281,4237
30331,5760
30332,3908
30333,3419
30334,5886
30335,6877
30336,7413
30337,5056
30338,3927
30339,2224
30340,3249
30341,4292
30342,12845
30343,8449
30344,2421
30345,5379
30346,4161
30347,5634
30348,2634
30349,4114
30389,5656
30390,5826
30391,8620
30392,10466
30393,8705
30394,5367
30395,5121
30396,13420
30397,1931
30398,12505
30399,10578
30400,13035
30401,9604
30402,5999
30403,6490
30404,6320
30451,10789
30452,10738
30453,5751
30454,6427
30455,5888
30456,1618
30457,2138
30458,2946
30459,8285
30460,12586
30461,3295
30462,5043
30463,11651
30464,6012
30465,12658
30466,5506
30467,5670
30530,3709
30531,3405
30532,2082
30533,4028
30534,6149
30535,12858
30536,3586
30537,4939
30538,5624
30539,4197
30540,7260
30541,5076
30542,4982
30543,4124
30544,2856
30545,6106
30595,12278
30596,4789
30597,6076
30598,5854
30599,1515
30600,13097
30601,12486
30602,3807
30603,2661
30604,11500
30650,9789
30651,6271
30652,3723
30653,12863
30654,4950
30655,3259
30656,5746
30657,5344
30658,4646
30659,5652
30660,6593
30661,6595
30662,8717
30663,10420
30664,5606
30665,6784
30666,5134
30667,7029
30668,5208
30669,5948
30670,5155
30732,11732
30733,5530
30734,13465
30735,11548
30736,7046
30737,5840
30738,6122
30739,11944
30740,5063
30741,4751
30785,5926
30786,13989
30787,8574
30788,5842
30789,6428
30790,5900
30791,5667
30792,4811
30793,5094
30794,4699
30795,5365
30796,4333
30797,8779
30798,5772
30799,3773
30800,13202
30801,3406
30802,5084
30844,5594
30845,6692
30846,5013
30847,6333
30848,3846
30849,5180
30850,8295
30851,4573
30852,5822
30853,5429
30854,1691
30855,4773
30856,4320
30857,3167
30858,3476
30907,12116
30908,6200
30909,1879
30910,5490
30911,8285
30912,4984
30913,4928
30914,5998
30915,5313
30916,5586
30917,5028
30918,8169
30919,4533
30920,4795
30967,5796
30968,5829
30969,6366
30970,5368
30971,4156
30972,10984
30973,6056
30974,6347
30975,7796
30976,4048
30977,14413
30978,4232
30979,5178
30980,6284
30981,8667
30982,1055
30983,9714
30984,8274
30985,7515
30986,3660
30987,8683
30988,2480
31024,5945
31025,9507
31026,6406
31027,4477
31028,5639
31029,2919
31030,9228
31031,3580
31032,5594
31033,7390
31034,5852
31035,10525
31036,4717
31037,6471
31038,9191
31039,6064
31040,5673
31041,6696
31042,6437
31043,5069
31093,12967
31094,7437
31095,3035
31096,13676
31097,8218
31098,13056
31099,5109
31100,11383
31101,13175
31102,5348
31103,9614
31104,2699
31105,3810
31106,8966
31107,11894
31108,7974
31109,4916
31110,5722
31159,7710
31160,5674
31161,6205
31162,10828
31163,5497
31164,2351
31165,5743
31166,11145
31167,7461
31168,5336
31169,11390
31170,6050
31171,5155
31172,5827
31173,4961
31174,8609
31175,5659
31176,5532
31177,8698
31178,2714
31221,8698
31222,6818
31223,5034
31224,9051
31225,3734
31226,4438
31227,2898
31228,6454
31229,12557
31230,5966
31231,7295
31276,5104
31277,6409
31278,3359
31279,3725
31280,14061
31281,9410
31282,3995
31283,14464
31284,5028
31285,5879
31286,5902
31287,5484
31288,14579
31289,3083
31290,4234
31291,9243
31292,5145
31293,5554
31294,7195
31340,4647
31341,4419
31342,14317
31343,5857
31344,7207
31345,9329
31346,2389
31347,5413
31348,4783
31349,10750
31350,12616
31351,7256
31352,5621
31405,12066
31406,8626
31407,4992
31408,13249
31409,1963
31410,5078
31411,5146
31412,5568
31413,3487
31414,6675
31415,5039
31416,6359
31417,13440
31418,3356
31419,12267
31466,6807
31467,3426
31468,3376
31469,4795
31470,5623
31471,10165
31472,4123
31473,14025
31474,5131
31475,4248
31476,7561
31477,3902
31478,219
31479,6319
31480,10055
31481,4987
31522,6029
31523,2746
31524,2789
31525,2579
31526,4078
31527,4388
31528,11002
31529,1285
31530,5140
31531,5621
31532,5064
31533,6674
31534,12675
31535,6560
31536,5387
31537,5144
31581,9958
31582,5030
31583,4219
31584,13614
31585,5155
31586,5078
31587,4081
31588,1781
31589,9225
31590,3167
31591,5301
31592,8422
31593,9957
31594,3654
31595,3881
31647,4693
31648,11691
31649,3194
31650,4885
31651,16
31652,10748
31653,5789
31654,5359
31655,2807
31656,6627
31657,5064
31658,7642
31659,5725
31660,9702
31661,2579
31662,5542
31663,11844
31664,8056
31665,3479
31666,7154
31697,14659
31698,6930
31699,4031
31700,6273
31701,6976
31702,6559
31703,5419
31704,7687
31705,9820
31706,5538
31707,5452
31708,4147
31709,3956
31710,5548
31711,4752
31712,6566
31713,8659
31714,3767
31715,8325
31716,4094
31717,5163
31771,5123
31772,5513
31773,14190
31774,3176
31775,1614
31776,10293
31777,9284
31778,5239
31779,6579
31780,3731
31781,3871
31782,4588
31831,6028
31832,6195
31833,5824
31834,6733
31835,2786
31836,6095
31837,5107
31838,5505
31839,8408
31840,2867
31841,3976
31842,8366
31843,2182
31844,5044
31896,9366
31897,9554
31898,4010
31899,4257
31900,4083
31901,6758
31902,4356
31903,5855
31904,6099
31905,2686
31906,6323
31907,13844
31908,3995
31909,-181
31910,8202
31911,5628
31912,4696
31955,5632
31956,4944
31957,5529
31958,4790
31959,7467
31960,5451
31961,5207
31962,9135
31963,4408
31964,8718
32022,10433
32023,13031
32024,6717
32025,9236
32026,5356
32027,4758
32028,5240
32029,11658
32030,5612
32031,9760
32032,3174
32033,2760
32034,8344
32035,295
32036,6710
32037,5662
32038,7027
32039,6359
32040,9826
32077,3440
32078,3061
32079,7199
32080,3271
32081,9432
32082,7791
32083,3373
32084,9121
32085,12406
32086,8732
32087,7998
32088,5062
32089,7558
32139,7049
32140,6684
32141,5858
32142,6218
32143,5879
32144,13029
32145,4707
32146,5893
32147,12310
32148,4172
32149,6649
32150,4319
32151,3696
32152,5215
32153,4248
32154,5691
32155,4116
32200,4741
32201,7217
32202,6128
32203,5502
32204,5451
32205,7104
32206,9061
32207,2972
32208,4853
32209,5398
32210,5659
32211,3271
32212,5782
32213,4382
32214,4635
32261,7568
32262,6280
32263,2541
32264,4667
32265,5636
32266,5176
32267,9539
32268,5848
32269,9062
32270,6013
32271,3350
32315,2856
32316,5919
32317,8833
32318,6314
32319,11467
32320,3056
32321,3522
32322,7873
32323,6081
32324,5275
32325,12140
32326,13288
32368,4137
32369,5978
32370,3212
32371,10826
32372,5078
32373,4113
32374,3825
32375,5824
32376,2841
32377,9128
32378,10532
32379,1638
32380,4085
32381,2350
32382,4608
32383,5491
32429,363
32430,5452
32431,10371
32432,3025
32433,10361
32434,5916
32435,7323
32436,9327
32437,6423
32438,5625
32439,8400
32440,12297
32441,2785
32442,12630
32443,2750
32482,6618
32483,11074
32484,6494
32485,6407
32486,6238
32487,13233
32488,7015
32489,4276
32490,3082
32491,6803
32492,5363
32527,2591
32528,5549
32529,10406
32530,3456
32531,4477
32532,3932
32533,7157
32534,5008
32535,13136
32536,8081
32537,5383
32538,2236
32583,5905
32584,3613
32585,4762
32586,6307
32587,5856
32588,1664
32589,7310
32590,9215
32591,4287
32592,6764
32593,5852
32594,12905
32595,5439
32596,8236
32597,5416
32598,5778
32599,4886
32600,3350
32601,5382
32602,5849
32603,5837
32641,4931
32642,4124
32643,5775
32644,5880
32645,5657
32646,6958
32647,10413
32648,11314
32649,3609
32650,2666
32651,12924
32652,5776
32653,3536
32654,6304
32655,5031
32656,5194
32657,2945
32658,3865
32659,9683
32660,5093
32713,11349
32714,5779
32715,2416
32716,5657
32717,5224
32718,2773
32719,2618
32720,6898
32721,7352
32722,9524
32723,9127
32724,6005
32725,7022
32773,5756
32774,4858
32775,5005
32776,10564
32777,13502
32778,2907
32779,5277
32780,5328
32781,6248
32782,8084
32783,9367
32784,4728
32822,7301
32823,6577
32824,5213
32825,4628
32826,5587
32827,5613
32828,5630
32829,4684
32830,6835
32831,12757
32832,6445
32833,5788
32834,6451
32835,8759
32836,3546
32837,7874
32838,5593
32887,7548
32888,5174
32889,4985
32890,10548
32891,4203
32892,9026
32893,5384
32894,6180
32895,5409
32896,5394
32897,9503
32898,4569
32899,6759
32900,2484
32901,6500
32902,5925
32903,4804
32904,9418
32945,5867
32946,6027
32947,5047
32948,5319
32949,8786
32950,6267
32951,3886
32952,6177
32953,4993
32954,5071
32955,5151
32956,5102
32993,5222
32994,7158
32995,7580
32996,4960
32997,11084
32998,6835
32999,3217
33000,4739
33001,-62
33002,12644
33003,8785
33004,4709
33005,6173
33006,5965
33007,5687
33008,5624
33009,3966
33040,7554
33041,2421
33042,5421
33043,13346
33044,5418
33045,7053
33046,10532
33047,6562
33048,10301
33049,6180
33050,2460
33051,12607
33052,5574
33117,4894
33118,13202
33119,9034
33120,11035
33121,4090
33122,2285
33123,3933
33124,5275
33125,4827
33126,6105
33127,11087
33128,4625
33129,11666
33130,4103
33131,5134
33176,3372
33177,5290
33178,4511
33179,13239
33180,3822
33181,5715
33182,6150
33183,4785
33228,13779
33229,6088
33230,3853
33231,8726
33232,6061
33233,6163
33234,5141
33296,6119
33297,11078
33298,8020
33299,4141
33300,5727
33301,5239
33302,5591
33303,5720
33304,4758
33305,5843
33306,2726
33307,4791
33308,4484
33351,5454
33352,8799
33353,9331
33354,10401
33355,5156
33356,7499
33357,6524
33358,5208
33359,2093
33360,6617
33361,4663
33362,8351
33363,2348
33364,2389
33365,4507
33366,6820
33367,5703
33408,1870
33409,6208
33410,7517
33411,3550
33412,11225
33413,5023
33414,5724
33415,2118
33416,6130
33417,13432
33418,8697
33419,4324
33420,229
33421,5389
33422,4158
33423,10829
33424,8153
33425,2977
33475,3585
33476,14608
33477,4919
33478,14208
33479,9363
33480,5605
33481,4167
33482,4365
33483,3427
33484,5428
33485,4851
33486,5968
33487,5588
33526,7700
33527,6824
33528,5315
33529,5428
33530,10398
33531,5406
33532,3984
33533,8842
33534,5801
33535,6870
33536,3737
33537,14244
33538,7609
33539,6964
33540,5901
33541,6237
33542,4702
33543,6699
33585,5933
33586,6941
33587,8217
33588,6236
33589,9365
33590,5219
33591,5962
33592,5659
33593,5549
33594,3401
33595,4022
33596,3223
33597,6357
33598,4890
33599,4469
33600,11663
33601,2947
33639,6384
33640,8985
33641,14778
33642,5149
33643,4546
33644,13436
33645,12373
33646,7314
33647,7032
33648,5286
33649,13214
33650,12107
33690,5733
33691,5296
33692,4125
33693,2604
33694,13962
33695,4320
33696,11213
33697,3577
33698,4678
33699,3632
33700,13425
33701,5601
33702,12185
33703,2611
33704,4198
33755,4585
33756,11056
33757,10053
33758,9071
33759,8136
33760,5981
33761,6298
33762,2328
33763,2698
33764,8985
33765,4850
33766,4421
33767,5290
33768,6799
33769,-47
33770,5876
33823,5707
33824,4056
33825,5876
33826,5843
33827,6180
33828,5719
33829,3317
33830,3573
33831,10337
33832,5731
33833,4524
33868,6121
33869,6952
33870,9157
33871,7844
33872,4686
33873,7024
33874,5928
33875,6983
33876,5997
33877,4758
33878,3647
33879,7299
33880,4016
33881,4904
33882,5082
33883,5532
33884,5690
33885,5602
33942,6210
33943,6187
33944,13424
33945,5718
33946,5108
33947,2812
33948,8857
33949,6539
33950,5067
33951,7744
33952,11018
33953,2935
33954,13770
33955,5354
33956,5247
33957,7446
33958,4989
33959,5321
34010,13220
34011,2649
34012,9316
34013,509
34014,11563
34015,8926
34016,11306
34017,6180
34018,5854
34019,3864
34020,5900
34021,7296
34022,8933
34023,4977
34024,5387
34025,6006
34026,6022
34027,8902
34028,7948
34029,11850
34030,4934
34031,5606
34032,8586
34033,5723
34078,5552
34079,4775
34080,7529
34081,9573
34082,11115
34083,5585
34084,8563
34085,4506
34086,3035
34087,2738
34088,10359
34089,13261
34090,5410
34091,2686
34092,5666
34140,4959
34141,6182
34142,2800
34143,13877
34144,5145
34145,2487
34146,3734
34147,4193
34148,3227
34149,7127
34150,4937
34151,7624
34152,7942
34153,4292
34154,5661
34155,7236
34156,6125
34157,4487
34158,5562
34159,5588
34160,5776
34161,5599
34162,1649
34208,6164
34209,3972
34210,11476
34211,10929
34212,5290
34213,2752
34214,5981
34215,4923
34216,3053
34217,8213
34218,2566
34219,4498
34220,6143
34221,4701
34222,5620
34223,5773
34224,4938
34225,9043
34280,4646
34281,9236
34282,13163
34283,12974
34284,5429
34285,6176
34286,2391
34287,5461
34288,12924
34289,5317
34290,6129
34291,4624
34292,4939
34318,9678
34319,2191
34320,5328
34321,5429
34322,4682
34323,3190
34324,12836
34325,9024
34326,3235
34327,7439
34328,4448
34329,13638
34330,4415
34331,2450
34332,10087
34372,6573
34373,6281
34374,3912
34375,3758
34376,5966
34377,5950
34378,6732
34379,11288
34380,4292
34381,4351
34382,6180
34383,5095
34384,3638
34385,3597
34424,5705
34425,4738
34426,8115
34427,5864
34428,3655
34429,5285
34430,6867
34431,5495
34432,3416
34433,3705
34434,8777
34435,2751
34436,9178
34437,4977
34438,5749
34439,5909
34498,7738
34499,5800
34500,4509
34501,4618
34502,5135
34503,5511
34504,5257
34505,4905
34506,7002
34507,12208
34508,6378
34509,13141
34510,5699
34511,5456
34512,8809
34548,10791
34549,6476
34550,5183
34551,5609
34552,4961
34553,2932
34554,7035
34555,6291
34556,7369
34604,4464
34605,4377
34606,6253
34607,6713
34608,2748
34609,4665
34610,7300
34611,7612
34612,6778
34613,6524
34614,4679
34615,2067
34616,12422
34617,1481
34618,7698
34619,5836
34620,2329
34621,11674
34663,5042
34664,5595
34665,5368
34666,6745
34667,6621
34668,12568
34669,8493
34670,9504
34671,2610
34672,8051
34673,9041
34674,6046
34675,5724
34676,6795
34677,8266
34678,5859
34679,5846
34680,5228
34702,9746
34703,5665
34704,6011
34705,13422
34706,4257
34707,4097
34708,13738
34709,4646
34710,4952
34711,7020
34712,3940
34713,12836
34714,5153
34715,10586
34767,5293
34768,6924
34769,6020
34770,6639
34771,13745
34772,7800
34773,6135
34774,7309
34775,5195
34776,9249
34777,2258
34778,5481
34831,5585
34832,4646
34833,4931
34834,12771
34835,12580
34836,5457
34837,-77
34838,4499
34839,5592
34877,10797
34878,6666
34879,6114
34880,7432
34881,5103
34882,6176
34883,3381
34884,5299
34885,12171
34886,5728
34887,5693
34888,1634
34933,3518
34934,6782
34935,3899
34936,12125
34937,4935
34938,5016
34939,7843
34940,7445
34981,11558
34982,6144
34983,5492
34984,5301
34985,5518
34986,5624
34987,5212
34988,5925
34989,5601
34990,5797
34991,7826
34992,5533
34993,6792
35043,10795
35044,12696
35045,5000
35046,5812
35047,5183
35048,7621
35049,4509
35050,3768
35051,4472
35052,5670
35088,7995
35089,3932
35090,5258
35091,4811
35092,4607
35093,12214
35094,3665
35095,4097
35096,5878
35097,6458
35098,4306
35099,5903
35100,5638
35101,10267
35102,6661
35139,14148
35140,5248
35141,13719
35142,6091
35143,5134
35144,5394
35145,3690
35146,6273
35147,7210
35148,5081
35149,6402
35150,6640
35151,5312
35152,5003
35197,9018
35198,3571
35199,2147
35200,11809
35201,5905
35202,8624
35203,8495
35204,4478
35205,4894
35206,5259
35207,2653
35208,5557
35209,6353
35210,11652
35211,5657
35212,5500
35213,5624
35214,11377
35253,5111
35254,5877
35255,7963
35256,1617
35257,7623
35258,7870
35259,6500
35260,3479
35261,5278
35262,4081
35263,12956
35264,3564
35265,9812
35266,11430
35267,6146
35268,3650
35269,4914
35270,5633
35271,3133
35318,5621
35319,5709
35320,4157
35321,5372
35322,4520
35323,2420
35324,5946
35325,5189
35326,4729
35327,4080
35328,2069
35329,5127
35330,1529
35369,11381
35370,5466
35371,14197
35372,10410
35373,5687
35374,4944
35375,7315
35376,10042
35377,5367
35378,2336
35379,5770
35380,11396
35381,5137
35382,4836
35383,7943
35384,10321
35385,3071
35386,11471
35387,3104
35440,8502
35441,5706
35442,1956
35443,8451
35444,4209
35445,2355
35446,3289
35447,3626
35448,762
35449,9335
35486,6472
35487,6216
35488,5005
35489,7894
35490,12081
35491,12928
35492,6373
35493,9179
35494,13324
35495,6129
35496,5788
35497,9258
35498,7242
35499,4952
35500,5697
35501,4555
35502,9276
35503,5006
35504,4341
35541,8259
35542,4564
35543,11134
35544,4524
35545,3883
35546,2472
35547,12241
35548,7498
35549,3951
35550,6205
35551,5458
35552,12105
35553,5267
35554,7141
35555,3197
35556,5277
35557,5517
35594,3744
35595,3972
35596,6891
35597,4795
35598,14156
35599,5613
35600,3241
35601,13144
35602,2745
35603,6207
35604,4924
35605,1433
35606,5760
35607,3373
35608,9265
35609,5290
35610,3216
35611,4619
35612,5858
35613,7362
35614,10949
35615,5250
35657,12189
35658,5203
35659,7430
35660,2460
35661,4495
35662,2184
35663,1533
35664,2161
35665,9879
35666,5878
35667,5809
35668,3926
35669,6413
35670,6834
35671,3477
35672,12152
35673,6178
35674,12821
35675,6423
35676,7362
35729,3610
35730,4754
35731,4436
35732,5760
35733,3373
35734,13870
35735,3142
35736,4970
35737,6605
35738,11793
35739,12235
35740,11760
35741,3383
35742,9246
35787,3661
35788,5357
35789,3975
35790,5619
35791,4586
35792,9564
35793,4810
35794,5681
35795,5175
35796,5842
35797,3648
35798,2155
35799,4887
35800,6784
35801,11306
35802,2128
35803,4226
35804,5566
35805,503
35806,3503
35807,7797
35808,6177
35809,5610
35810,6101
35811,5434
35812,5222
35865,13075
35866,4950
35867,6358
35868,5244
35869,5632
35870,9317
35871,3854
35872,4316
35873,3967
35874,5507
35875,9015
35876,2733
35877,5609
35931,6818
35932,4185
35933,3761
35934,2150
35935,5122
35936,15000
35937,4715
35938,5222
35939,5919
35940,6369
35941,5613
35942,3621
35943,5631
35944,9653
35945,5604
35946,14048
35947,4426
35948,5510
35949,4423
35994,5381
35995,12452
35996,5707
35997,12869
35998,7405
35999,4592
36000,6660
36001,5405
36002,6211
36003,3422
36004,4684
36005,2605
36006,2177
36007,3437
36008,5324
36009,5174
36010,4947
36011,5650
36012,1997
36049,3716
36050,6100
36051,2158
36052,5740
36053,9133
36054,7621
36055,7444
36056,4622
36057,4979
36058,2706
36059,4967
36060,2146
36061,5877
36062,3788
36063,5146
36112,3396
36113,5515
36114,5559
36115,6306
36116,5897
36117,5628
36118,6220
36119,6878
36120,2009
36121,13251
36122,11122
36123,3757
36124,4570
36165,5651
36166,3554
36167,6552
36168,5143
36169,5554
36170,6687
36171,6864
36172,4436
36173,1854
36174,3682
36175,6003
36176,9901
36177,8760
36178,4839
36179,7627
36180,4414
36181,5862
36182,3606
36183,11204
36184,9481
36185,4490
36186,8973
36187,5266
36233,5966
36234,7847
36235,8571
36236,6309
36237,2211
36238,6606
36239,11296
36240,12838
36241,5792
36242,8562
36243,2220
36244,9365
36245,7469
36246,11006
36247,3634
36248,6083
36293,5274
36294,6632
36295,5222
36296,4561
36297,2394
36298,5614
36299,7050
36300,3606
36301,4976
36302,1601
36303,6611
36304,6377
36305,6413
36306,12901
36307,12651
36308,4933
36309,13030
36310,3577
36311,6189
36312,5816
36368,3311
36369,6309
36370,12094
36371,6321
36372,4262
36373,4196
36374,2479
36375,6929
36376,5460
36377,6183
36378,7533
36379,3835
36380,3076
36381,5749
36382,3206
36383,8870
36384,3279
36427,5922
36428,11247
36429,5318
36430,5159
36431,9496
36432,12350
36433,3549
36434,1679
36435,5538
36436,4791
36437,7021
36438,10206
36439,5555
36440,9042
36441,5429
36442,6763
36443,13372
36444,2928
36445,11547
36446,5396
36447,9968
36448,5795
36504,6616
36505,5401
36506,6278
36507,6577
36548,6895
36549,4848
36550,5160
36551,6694
36552,6446
36553,5238
36554,5452
36555,5503
36556,6980
36557,7896
36558,7328
36600,4325
36601,10630
36602,5921
36603,4442
36604,12314
36605,4861
36606,6339
36607,9561
36608,3322
36609,6637
36610,5508
36611,13888
36612,5092
36613,6520
36614,9260
36615,3258
36616,5501
36617,2318
36618,5653
36619,13462
36668,4243
36669,3452
36670,6384
36671,9509
36672,11878
36673,6037
36674,4221
36675,3786
36676,4347
36677,5593
36678,2845
36679,3111
36680,5929
36720,8034
36721,4986
36722,9172
36723,5654
36724,9793
36725,12120
36726,5665
36727,7242
36728,6500
36729,9723
36730,6047
36731,5784
36732,9350
36733,4929
36734,11130
36735,6403
36736,5392
36737,3833
36738,5316
36739,2683
36740,3033
36786,10516
36787,9748
36788,12610
36789,4485
36790,1721
36791,5396
36792,5184
36793,5791
36794,7496
36795,4353
36796,5235
36797,5504
36798,3733
36840,7476
36841,6177
36842,3030
36843,3881
36844,8134
36845,9484
36846,4266
36847,7876
36848,6040
36849,5491
36850,9339
36851,9377
36852,5845
36853,3057
36854,490
36855,3560
36856,12438
36857,3673
36858,6403
36904,5764
36905,7212
36906,4689
36907,4790
36908,6054
36909,2513
36910,10462
36911,12909
36912,6611
36959,4967
36960,5271
36961,5588
36962,13445
36963,5579
36964,13189
36965,5349
36966,5895
36967,3857
36968,3888
36969,3923
36970,4971
37012,2571
37013,8652
37014,6208
37015,10843
37016,5946
37017,5611
37018,3300
37019,4082
37020,2539
37021,6499
37022,4940
37023,3559
37024,9243
37025,5011
37026,4200
37027,8513
37028,2690
37029,4747
37030,3152
37031,3159
37069,6435
37070,4457
37071,6139
37072,6179
37073,11628
37074,6737
37075,6818
37076,3370
37077,6942
37078,3846
37079,5168
37080,12128
37081,5186
37082,3686
37083,5436
37084,7051
37085,4610
37130,3440
37131,7015
37132,5589
37133,7555
37134,5131
37135,8172
37136,5598
37137,2673
37138,4258
37139,5744
37140,5732
37141,12028
37142,6743
37143,4946
37144,4901
37191,13108
37192,6352
37193,4591
37194,6012
37195,5217
37196,5751
37197,4729
37198,4428
37199,5945
37200,5061
37201,4602
37202,5993
37203,6076
37204,4449
37205,12675
37206,6581
37207,9426
37208,6160
37250,3495
