id,flight_time_s
28088,3073
28089,5196
28090,4291
28091,2895
28092,3015
28093,4806
28094,2046
28095,4513
28096,7823
28097,4598
28146,6368
28147,2791
28148,7680
28149,14738
28150,5019
28151,5401
28152,6164
28153,3980
28154,5280
28155,5091
28156,5147
28157,6225
28204,5690
28205,9457
28206,3373
28207,6889
28208,5771
28209,13913
28210,6425
28211,3583
28261,11213
28262,13905
28263,2921
28264,7296
28265,7376
28266,7849
28267,14446
28268,4159
28269,11063
28270,7482
28271,4918
28272,4737
28273,3482
28274,7636
28324,4211
28325,11588
28326,13612
28327,2865
28328,4415
28329,15381
28330,4726
28331,6535
28332,4336
28333,4642
28334,5811
28335,1694
28336,6592
28337,6877
28338,1932
28397,5857
28398,2992
28399,3845
28400,3301
28401,3025
28402,5363
28403,7330
28404,6893
28405,3707
28406,7634
28407,5050
28408,1940
28409,13998
28410,5319
28411,12441
28453,6872
28454,4602
28455,3358
28456,12876
28457,6778
28458,11813
28459,5658
28460,4607
28461,5616
28462,1601
28463,5058
28464,12214
28465,6226
28466,5067
28467,6051
28468,6913
28529,4887
28530,2299
28531,2661
28532,4485
28533,4347
28534,13080
28535,12554
28536,2966
28537,6083
28538,9297
28539,6214
28540,3106
28541,5952
28542,6770
28543,7673
28544,6765
28545,6499
28596,4874
28597,5545
28598,7469
28599,13292
28600,7729
28601,7362
28602,6157
28603,5498
28604,1751
28605,5135
28606,3608
28607,10934
28608,14009
28656,4072
28657,9124
28658,5112
28659,4827
28660,12730
28661,2810
28662,3055
28663,14591
28664,3193
28665,8295
28666,14644
28667,7907
28668,10547
28669,8123
28670,8924
28671,4827
28672,12574
28673,5637
28674,7849
28675,7965
28676,7716
28720,5135
28721,5620
28722,3559
28723,8037
28724,3053
28725,8379
28726,13487
28727,2613
28728,4674
28729,4988
28730,3697
28731,3920
28732,5814
28733,2056
28734,2902
28735,7898
28736,5348
28737,6394
28738,7294
28782,12389
28783,7486
28784,6937
28785,3429
28786,4014
28787,2122
28788,5660
28789,5391
28790,14002
28791,5108
28792,3661
28793,15044
28794,8016
28795,12783
28796,9078
28837,2462
28838,4015
28839,5729
28840,11121
28841,5517
28842,8117
28843,12826
28844,4569
28845,5344
28846,6836
28847,3808
28848,3656
28849,6020
28899,5769
28900,7538
28901,7594
28902,11474
28903,4510
28904,12852
28905,6755
28906,6087
28907,12914
28908,1922
28909,6971
28910,5536
28947,2173
28948,5465
28949,7196
28950,14423
28951,3945
28952,7486
28953,5402
28954,6549
28955,11840
28956,6235
28957,2889
28958,7073
28959,1727
29008,2004
29009,12822
29010,8838
29011,6605
29012,5396
29013,4032
29014,6815
29015,3568
29016,5353
29017,4649
29018,1939
29019,14852
29020,5193
29021,7292
29022,5035
29023,6133
29024,1999
29025,4450
29026,2096
29073,5686
29074,3421
29075,2523
29076,2723
29077,6284
29078,2968
29079,3587
29080,6718
29081,7694
29082,4128
29083,3083
29084,6200
29085,11764
29086,9072
29087,6625
29088,5476
29089,6151
29090,7912
29091,6820
29092,2859
29093,4099
29094,5442
29141,2994
29142,3372
29143,3082
29144,7777
29145,13596
29146,3917
29147,7334
29148,3342
29149,5601
29150,4415
29151,4272
29152,6968
29153,12395
29200,6780
29201,7587
29203,4675
29204,7938
29205,9156
29206,7123
29207,6498
29208,6840
29209,9564
29210,3753
29211,5334
29212,3145
29213,3051
29214,3169
29215,3070
29216,9877
29217,14113
29218,6589
29258,11464
29259,6935
29260,5495
29261,3716
29262,7939
29263,13004
29264,5479
29265,5212
29266,6124
29267,5588
29322,6280
29323,3797
29324,3203
29325,7943
29326,5558
29327,7471
29328,15025
29329,14384
29330,2497
29331,1778
29332,3279
29333,6566
29334,6552
29335,4134
29375,5103
29376,7522
29377,5561
29378,6264
29379,4671
29380,5221
29381,5634
29382,6416
29383,5294
29384,3467
29385,2424
29386,2912
29387,4601
29388,7735
29441,3862
29442,8200
29443,6710
29444,5065
29445,5596
29446,14954
29447,12807
29448,2240
29449,4620
29450,7029
29451,3707
29452,5916
29453,5676
29454,3261
29455,6351
29456,9766
29494,4361
29495,5020
29496,1944
29497,3638
29498,3469
29499,12332
29500,6143
29501,12299
29502,4138
29549,5106
29550,12675
29551,5731
29552,5562
29553,9654
29554,5825
29555,6825
29556,9152
29557,3040
29558,7534
29559,7220
29560,15549
29561,6096
29562,5571
29563,4381
29564,4213
29565,10480
29566,10688
29612,6754
29613,5685
29614,11607
29615,11686
29616,5388
29617,5489
29618,3466
29619,5089
29620,1770
29621,4719
29622,12471
29623,2936
29624,6897
29625,5286
29626,9716
29627,7918
29628,2096
29675,7083
29676,12906
29677,4032
29678,8223
29679,7440
29680,4563
29681,6462
29682,11565
29683,11885
29684,7635
29685,6063
29737,14324
29738,7907
29739,3535
29740,1965
29741,5067
29742,2875
29743,3501
29744,5918
29745,2868
29746,13480
29747,5756
29748,3665
29749,2625
29750,10091
29751,7244
29752,3005
29753,6622
29754,2741
29755,10636
29756,3600
29757,5936
29800,5873
29801,8350
29802,3647
29803,6787
29804,6220
29805,2274
29806,14154
29807,12656
29808,6558
29809,2956
29810,2205
29865,6906
29866,4613
29867,7410
29868,6857
29869,3393
29870,8053
29871,11458
29872,3362
29873,3939
29874,5518
29875,7865
29876,2918
29921,5260
29922,8464
29923,12822
29924,4110
29925,3533
29926,5208
29927,2849
29928,5184
29929,3717
29930,8151
29931,15233
29932,8282
29933,8681
29934,5369
29980,2805
29981,5079
29982,10984
29983,5598
29984,5310
29985,2527
29986,6517
29987,6235
29988,1765
29989,6587
30030,5039
30031,6276
30032,6664
30033,2653
30034,6543
30035,3555
30036,6423
30037,8172
30038,5799
30039,9747
30040,10215
30041,7392
30042,2241
30043,5300
30044,2437
30045,5261
30088,8037
30090,4253
30091,6505
30092,2910
30093,3938
30094,5807
30095,5465
30096,13475
30097,4408
30098,6300
30099,4700
30100,10333
30148,2320
30149,7023
30150,7059
30151,3306
30152,11214
30153,6805
30154,3346
30155,2722
30156,5649
30157,3008
30158,4238
30159,7951
30160,4020
30217,4924
30218,3998
30219,5718
30220,14913
30221,5732
30222,6247
30223,14820
30224,12025
30225,12818
30226,5754
30227,15599
30228,5778
30229,4984
30267,3429
30268,4230
30269,3034
30270,4497
30271,7521
30272,3084
30273,2279
30274,2181
30275,13244
30276,6009
30277,2271
30278,5095
30279,3120
30280,14355
30281,5558
30331,5034
30332,2911
30333,6295
30334,5184
30335,7030
30336,9804
30337,7666
30338,3048
30339,2315
30340,3059
30341,3304
30342,13784
30343,6679
30344,2361
30345,5595
30346,5361
30347,6240
30348,1969
30349,3163
30389,3648
30390,7019
30391,7300
30392,10354
30393,8641
30394,5151
30395,3374
30396,14536
30397,2567
30398,12276
30399,10578
30400,13954
30401,8956
30402,4894
30403,5341
30404,4742
30451,12959
30452,12701
30453,6698
30454,5262
30455,6946
30456,2150
30457,1863
30458,3325
30459,6861
30460,10213
30461,5961
30462,6961
30463,10565
30464,4492
30465,14179
30466,6001
30467,4536
30530,2856
30531,6123
30532,2215
30533,3013
30534,4892
30535,11588
30536,2860
30537,5853
30538,4235
30539,3806
30540,9211
30541,5458
30542,3816
30543,4372
30544,2256
30545,5155
30595,12806
30596,6540
30597,5599
30598,6919
30599,1835
30600,11784
30601,14290
30602,3032
30603,3592
30604,11968
30650,7757
30651,6170
30652,3037
30653,13216
30654,4862
30655,2869
30656,6963
30657,6421
30658,3853
30659,6302
30660,8471
30661,6218
30662,9407
30663,9499
30664,6615
30665,6804
30666,6038
30667,5492
30668,3478
30669,6788
30670,6290
30732,13387
30733,5039
30734,14315
30735,12844
30736,6647
30737,5364
30738,6723
30739,12244
30740,6815
30741,6182
30785,5634
30786,14572
30787,9442
30788,4863
30789,5870
30790,4094
30791,7185
30792,3874
30793,6024
30794,6448
30795,5824
30796,3026
30797,7396
30798,5740
30799,6100
30800,13754
30801,3109
30802,6093
30844,6240
30845,8138
30846,5358
30847,6733
30848,3063
30849,3326
30850,9536
30851,2855
30852,5877
30853,5112
30854,2824
30855,3701
30856,3325
30857,2737
30858,2811
30907,11928
30908,5959
30909,1975
30910,6196
30911,8000
30912,6123
30913,5020
30914,6144
30915,5390
30916,7321
30917,5901
30918,9768
30919,3283
30920,6024
30967,6089
30968,7432
30969,6840
30970,5950
30971,3148
30972,12932
30973,7181
30974,6143
30975,7512
30976,3318
30977,15105
30978,3366
30979,5755
30980,4908
30981,9387
30982,1861
30983,12057
30984,6875
30985,6793
30986,3298
30987,7673
30988,2977
31024,6908
31025,8598
31026,4918
31027,3424
31028,7296
31029,1911
31030,9663
31031,3245
31032,7386
31033,7258
31034,4876
31035,10026
31036,5534
31037,6292
31038,7665
31039,5183
31040,5549
31041,7337
31042,6337
31043,4337
31093,12009
31094,8224
31095,2995
31096,15199
31097,6464
31098,13413
31099,6159
31100,12808
31101,14254
31102,5338
31103,9159
31104,2747
31105,3781
31106,7602
31107,12309
31108,6612
31109,6130
31110,3959
31159,6694
31160,4579
31161,5712
31162,11916
31163,5548
31164,1887
31165,6989
31166,13163
31167,8010
31168,5513
31169,12025
31170,7023
31171,5947
31172,5985
31173,6359
31174,7718
31175,5571
31176,5183
31177,6629
31178,1775
31221,8840
31222,4668
31223,7773
31224,7203
31225,2975
31226,4460
31227,2703
31228,6540
31229,12305
31230,6681
31231,9406
31276,2771
31277,5300
31278,2768
31279,2898
31280,13624
31281,9440
31282,3352
31283,14421
31284,5314
31285,5812
31286,6805
31287,3810
31288,15109
31289,2675
31290,4885
31291,9858
31292,3499
31293,4727
31294,8864
31340,5517
31341,4589
31342,13397
31343,4069
31344,6517
31345,7581
31346,2231
31347,5668
31348,3507
31349,11092
31350,14276
31351,6712
31352,5508
31405,12770
31406,9021
31407,3356
31408,14889
31409,1974
31410,5610
31411,4506
31412,6743
31413,3136
31414,7143
31415,4335
31416,5259
31417,14379
31418,3575
31419,12531
31466,5261
31467,2164
31468,4987
31469,5463
31470,6385
31471,8711
31472,2940
31473,14364
31474,5585
31475,3846
31476,5140
31477,3097
31478,4285
31479,8099
31480,9601
31481,4926
31522,7535
31523,2075
31524,2290
31525,2208
31526,6695
31527,3689
31528,12942
31529,1798
31530,5849
31531,5853
31532,7126
31533,8702
31534,12080
31535,7259
31536,6903
31537,3958
31581,9325
31582,6209
31583,3016
31584,15324
31585,4251
31586,4629
31587,6046
31588,1796
31589,6700
31590,2708
31591,5825
31592,8664
31593,9655
31594,2256
31595,3619
31647,5620
31648,11942
31649,2426
31650,4640
31651,4442
31652,12788
31653,5601
31654,5497
31655,1800
31656,4545
31657,3375
31658,7779
31659,5625
31660,8131
31661,2467
31662,6304
31663,12077
31664,7956
31665,3077
31666,6772
31697,14140
31698,4492
31699,5976
31700,6505
31701,9876
31702,5569
31703,5543
31704,6550
31705,8223
31706,3149
31707,5525
31708,2932
31709,2913
31710,5098
31711,3402
31712,6212
31713,7554
31714,3253
31715,7971
31716,3491
31717,3221
31771,4951
31772,3587
31773,15033
31774,3422
31775,1957
31776,10256
31777,8367
31778,5424
31779,6061
31780,2632
31781,5156
31782,4881
31831,4078
31832,5039
31833,4332
31834,5607
31835,2206
31836,3318
31837,5662
31838,5892
31839,8203
31840,3755
31841,4358
31842,7980
31843,2083
31844,4853
31896,11417
31897,8974
31898,4358
31899,3011
31900,2918
31901,6617
31902,2482
31903,6231
31904,6420
31905,2335
31906,7914
31907,13440
31908,3358
31909,3427
31910,8094
31911,6013
31912,5677
31955,5160
31956,4307
31957,4599
31958,3398
31959,6850
31960,5959
31961,3261
31962,8078
31963,2987
31964,6682
32022,9526
32023,14543
32024,6069
32025,9918
32026,4549
32027,4911
32028,3886
32029,11831
32030,4026
32031,8689
32032,2127
32033,2207
32034,6620
32035,2209
32036,5379
32037,7954
32038,5119
32039,5127
32040,8278
32077,2448
32078,5360
32079,5578
32080,2531
32081,7768
32082,8079
32083,3630
32084,9103
32085,11513
32086,8397
32087,6833
32088,5290
32089,6137
32139,4883
32140,6317
32141,5711
32142,4552
32143,6041
32144,14484
32145,5467
32146,5075
32147,11460
32148,5581
32149,4959
32150,4288
32151,2645
32152,5557
32153,2921
32154,4441
32155,3441
32200,5600
32201,6994
32202,5411
32203,6237
32204,6876
32205,7652
32206,7616
32207,2253
32208,5546
32209,3890
32210,5266
32211,3631
32212,5570
32213,4103
32214,3253
32261,9835
32262,5553
32263,2133
32264,6119
32265,5510
32266,3994
32267,7634
32268,7089
32269,6020
32270,4649
32271,2669
32315,2126
32316,5670
32317,6687
32318,5115
32319,12036
32320,2814
32321,3057
32322,10375
32323,6160
32324,5966
32325,12152
32326,13088
32368,5927
32369,5541
32370,2877
32371,10760
32372,4425
32373,3694
32374,3343
32375,3848
32376,1914
32377,7013
32378,10863
32379,2020
32380,2794
32381,2175
32382,5231
32383,5013
32429,5080
32430,5015
32431,12621
32432,2519
32433,10355
32434,5184
32435,6817
32436,8340
32437,8045
32438,5587
32439,6805
32440,12766
32441,2307
32442,14112
32443,2396
32482,4843
32483,10595
32484,5214
32485,5484
32486,6582
32487,14535
32488,6364
32489,5188
32490,2777
32491,6720
32492,6431
32527,1748
32528,6058
32529,12585
32530,2775
32531,3016
32532,3034
32533,5495
32534,5870
32535,13241
32536,6959
32537,5534
32538,1957
32583,5401
32584,3075
32585,7405
32586,5908
32587,5673
32588,2077
32589,6543
32590,7540
32591,3315
32592,5388
32593,8010
32594,14369
32595,5304
32596,8009
32597,3908
32598,6805
32599,5955
32600,4086
32601,5480
32602,4925
32603,7471
32641,3020
32642,5107
32643,5815
32644,5919
32645,5565
32646,5061
32647,11914
32648,13135
32649,2872
32650,2331
32651,13982
32652,6252
32653,3362
32654,7802
32655,5376
32656,3215
32657,2895
32658,2767
32659,8406
32660,6660
32713,11510
32714,6737
32715,1907
32716,3806
32717,7271
32718,1817
32719,1898
32720,7153
32721,3647
32722,7809
32723,7644
32724,7280
32725,5095
32773,7241
32774,3070
32775,4352
32776,12878
32777,15078
32778,2682
32779,6595
32780,5307
32781,4580
32782,6710
32783,7616
32784,3763
32822,5498
32823,6988
32824,4819
32825,5990
32826,4413
32827,5754
32828,6002
32829,4835
32830,7714
32831,14150
32832,5117
32833,6380
32834,5157
32835,9376
32836,3304
32837,7943
32838,6627
32887,9693
32888,3431
32889,4195
32890,9931
32891,4660
32892,8496
32893,5416
32894,3908
32895,5282
32896,6159
32897,7601
32898,4155
32899,5165
32900,1692
32901,4958
32902,3858
32903,4175
32904,8034
32945,5538
32946,4742
32947,3398
32948,2987
32949,8451
32950,6486
32951,5078
32952,7635
32953,3654
32954,6093
32955,5988
32956,5190
32993,5977
32994,6984
32995,9415
32996,7890
32997,11978
32998,6356
32999,3496
33000,3163
33001,7632
33002,11468
33003,6729
33004,2809
33005,5102
33006,5517
33007,5615
33008,6197
33009,4041
33040,5856
33041,2106
33042,6068
33043,15330
33044,4486
33045,5129
33046,10985
33047,7996
33048,9014
33049,4738
33050,2082
33051,12388
33052,7057
33117,3526
33118,13549
33119,7288
33120,13066
33121,3043
33122,2031
33123,3111
33124,4433
33125,3571
33126,6702
33127,12709
33128,3713
33129,9879
33130,3944
33131,4711
33176,2573
33177,5493
33178,5480
33179,13460
33180,2838
33181,4315
33182,4197
33183,3489
33228,14455
33229,4075
33230,2683
33231,8764
33232,8232
33233,4591
33234,5093
33296,6873
33297,10584
33298,7462
33299,2863
33300,5639
33301,5065
33302,6944
33303,5312
33304,4618
33305,4741
33306,2469
33307,5011
33308,4271
33351,6793
33352,9279
33353,9511
33354,12714
33355,3843
33356,6523
33357,5646
33358,2894
33359,2122
33360,3818
33361,3479
33362,6804
33363,3570
33364,1808
33365,5401
33366,6000
33367,3843
33408,1973
33409,5617
33410,8279
33411,2247
33412,11963
33413,5615
33414,6742
33415,1983
33416,6993
33417,14860
33418,8671
33419,6107
33420,2255
33421,5823
33422,3023
33423,13060
33424,7563
33425,2069
33475,3687
33476,13820
33477,3731
33478,13513
33479,7712
33480,5611
33481,3903
33482,3755
33483,3503
33484,4961
33485,4603
33486,6227
33487,6720
33526,6720
33527,7587
33528,5919
33529,5700
33530,10222
33531,5865
33532,4299
33533,9367
33534,4633
33535,7332
33536,3123
33537,13480
33538,6796
33539,5190
33540,4317
33541,4889
33542,3040
33543,9283
33585,4725
33586,5565
33587,7975
33588,6976
33589,11520
33590,2772
33591,6945
33592,4139
33593,6085
33594,3813
33595,5779
33596,2296
33597,6270
33598,5131
33599,7161
33600,12510
33601,2781
33639,4676
33640,9123
33641,14152
33642,5467
33643,3016
33644,14908
33645,10253
33646,6410
33647,6741
33648,3718
33649,13958
33650,12339
33690,3562
33691,6184
33692,3029
33693,2352
33694,13481
33695,2828
33696,13259
33697,5852
33698,5584
33699,2324
33700,12970
33701,4177
33702,11969
33703,1756
33704,3803
33755,2763
33756,12265
33757,7684
33758,9161
33759,8105
33760,4623
33761,4150
33762,2779
33763,1937
33764,8142
33765,5602
33766,3661
33767,6442
33768,5670
33769,3239
33770,6867
33823,7464
33824,2871
33825,8209
33826,6066
33827,7048
33828,6453
33829,3513
33830,2737
33831,10291
33832,6419
33833,3989
33868,5636
33869,5972
33870,7534
33871,9744
33872,6594
33873,6304
33874,7527
33875,5135
33876,6376
33877,3102
33878,2564
33879,7359
33880,4172
33881,3723
33882,5942
33883,5498
33884,5577
33885,5443
33942,5243
33943,6694
33944,13558
33945,6459
33946,3443
33947,1846
33948,9129
33949,5063
33950,4546
33951,9670
33952,12474
33953,2458
33954,14712
33955,5638
33956,4413
33957,6739
33958,6807
33959,5141
34010,12890
34011,3040
34012,9245
34013,4483
34014,12020
34015,8662
34016,11971
34017,8197
34018,5679
34019,3092
34020,5682
34021,6089
34022,9219
34023,4222
34024,3997
34025,6429
34026,6271
34027,8139
34028,6822
34029,12372
34030,3936
34031,5870
34032,6929
34033,5448
34078,2715
34079,4110
34080,4920
34081,9794
34082,12443
34083,4859
34084,7965
34085,5290
34086,2329
34087,2330
34088,9040
34089,14036
34090,5222
34091,1779
34092,6002
34140,5479
34141,4602
34142,1841
34143,14582
34144,3473
34145,1795
34146,3000
34147,3847
34148,3541
34149,7848
34150,6160
34151,6634
34152,10008
34153,3771
34154,5623
34155,9068
34156,6888
34157,3326
34158,3496
34159,5543
34160,7859
34161,5490
34162,2090
34208,4028
34209,2229
34210,13022
34211,12999
34212,6935
34213,2040
34214,5632
34215,3290
34216,2670
34217,8375
34218,1974
34219,4651
34220,8578
34221,7358
34222,5766
34223,6753
34224,4461
34225,6595
34280,4779
34281,7539
34282,14699
34283,13569
34284,6072
34285,6258
34286,2855
34287,5673
34288,14093
34289,6374
34290,5242
34291,5637
34292,5390
34318,7505
34319,1873
34320,5461
34321,6659
34322,3981
34323,3240
34324,11650
34325,9025
34326,3375
34327,8823
34328,4724
34329,14541
34330,3747
34331,2096
34332,8815
34372,7955
34373,5731
34374,3206
34375,6570
34376,6076
34377,6068
34378,5199
34379,11601
34380,4914
34381,4407
34382,5277
34383,5811
34384,2563
34385,2687
34424,6789
34425,5448
34426,7298
34427,5008
34428,2909
34429,4320
34430,5112
34431,3469
34432,2444
34433,3004
34434,8429
34435,3343
34436,9281
34437,4745
34438,6421
34439,6795
34498,6817
34499,6500
34500,3293
34501,2761
34502,6980
34503,4835
34504,7169
34505,5507
34506,5228
34507,12967
34508,6108
34509,13796
34510,6861
34511,5599
34512,6820
34548,9819
34549,5585
34550,5294
34551,3346
34552,6065
34553,1749
34554,5234
34555,5135
34556,8935
34604,3922
34605,4294
34606,4367
34607,6641
34608,1918
34609,3580
34610,6953
34611,6650
34612,5420
34613,4125
34614,3810
34615,2043
34616,14461
34617,2402
34618,5104
34619,7995
34620,1843
34621,12116
34663,4408
34664,6121
34665,4983
34666,6549
34667,6069
34668,11777
34669,8137
34670,9539
34671,1834
34672,8639
34673,7681
34674,8332
34675,6284
34676,5146
34677,8003
34678,5515
34679,5004
34680,5677
34702,8001
34703,5942
34704,6173
34705,14896
34706,6522
34707,4965
34708,13551
34709,4886
34710,2939
34711,6298
34712,3698
34713,14167
34714,6515
34715,9200
34767,3611
34768,6667
34769,7325
34770,4207
34771,12472
34772,7908
34773,5634
34774,5764
34775,6787
34776,9218
34777,2257
34778,5017
34831,4011
34832,4046
34833,4882
34834,11463
34835,12341
34836,5079
34837,3715
34838,5212
34839,6812
34877,10235
34878,5014
34879,7102
34880,7709
34881,5259
34882,6641
34883,3055
34884,6588
34885,14041
34886,3315
34887,6948
34888,1729
34933,2866
34934,5053
34935,2986
34936,12880
34937,3752
34938,5782
34939,8013
34940,6810
34981,10602
34982,6587
34983,5025
34984,9332
34985,5830
34986,6429
34987,4903
34988,5046
34989,4463
34990,5478
34991,9522
34992,5594
34993,5022
35043,11418
35044,13308
35045,5956
35046,6675
35047,5602
35048,6723
35049,3831
35050,2841
35051,3695
35052,6015
35088,9901
35089,3018
35090,4369
35091,3773
35092,4717
35093,11021
35094,2886
35095,2891
35096,6801
35097,6939
35098,3861
35099,5927
35100,7855
35101,12512
35102,5774
35139,13508
35140,4951
35141,13614
35142,7691
35143,3999
35144,7021
35145,2660
35146,6264
35147,8767
35148,5527
35149,5765
35150,4480
35151,3642
35152,6117
35197,11619
35198,2156
35199,1562
35200,11104
35201,4084
35202,7663
35203,7612
35204,3775
35205,3020
35206,6455
35207,3160
35208,6549
35209,6964
35210,12048
35211,4382
35212,7508
35213,6199
35214,10418
35253,3701
35254,8040
35255,7671
35256,1983
35257,8716
35258,6536
35259,5096
35260,2946
35261,5790
35262,6412
35263,11571
35264,2461
35265,7629
35266,11810
35267,8061
35268,3044
35269,5412
35270,4155
35271,2600
35318,5445
35319,4963
35320,3148
35321,5575
35322,4976
35323,2454
35324,8270
35325,3756
35326,5744
35327,3330
35328,2054
35329,5110
35330,1974
35369,10628
35370,5750
35371,14663
35372,12879
35373,4221
35374,4033
35375,6813
35376,10215
35377,6703
35378,2626
35379,6311
35380,13377
35381,4238
35382,4630
35383,6568
35384,10317
35385,2156
35386,12469
35387,2353
35440,7610
35441,6754
35442,2802
35443,7640
35444,6413
35445,2349
35446,2876
35447,2872
35448,7159
35449,7816
35486,5607
35487,6931
35488,3736
35489,8002
35490,12520
35491,12979
35492,6735
35493,7876
35494,14764
35495,5241
35496,6631
35497,10143
35498,6490
35499,4370
35500,4209
35501,4058
35502,7916
35503,7262
35504,3108
35541,6763
35542,2875
35543,13037
35544,4433
35545,3693
35546,2479
35547,11439
35548,5311
35549,2831
35550,5313
35551,5467
35552,11550
35553,5442
35554,6166
35555,2703
35556,5329
35557,4162
35594,1835
35595,6664
35596,5761
35597,3056
35598,13563
35599,3872
35600,2821
35601,14465
35602,2255
35603,5336
35604,4359
35605,1867
35606,6381
35607,3528
35608,8114
35609,6163
35610,2695
35611,5314
35612,5430
35613,6694
35614,9016
35615,6079
35657,12742
35658,4908
35659,7643
35660,1795
35661,5100
35662,2027
35663,2097
35664,2478
35665,11101
35666,7565
35667,5148
35668,2907
35669,8654
35670,4589
35671,3067
35672,11722
35673,5149
35674,13834
35675,5168
35676,6774
35729,3397
35730,3749
35731,3860
35732,4977
35733,3075
35734,13481
35735,2320
35736,3129
35737,6410
35738,12118
35739,11103
35740,12332
35741,2241
35742,9136
35787,2731
35788,3726
35789,2872
35790,5405
35791,2971
35792,13030
35793,5959
35794,6147
35795,5638
35796,4648
35797,2694
35798,1868
35799,5501
35800,5132
35801,13136
35802,2312
35803,4796
35804,4548
35805,1821
35806,2898
35807,7462
35808,6021
35809,6748
35810,7843
35811,5111
35812,3656
35865,11923
35866,5133
35867,7474
35868,5524
35869,5393
35870,11205
35871,3055
35872,5392
35873,2855
35874,4902
35875,7573
35876,2286
35877,4379
35931,6739
35932,3178
35933,2412
35934,2170
35935,7004
35936,14641
35937,3242
35938,4261
35939,5388
35940,7237
35941,4096
35942,4701
35943,5506
35944,9278
35945,3483
35946,15171
35947,3734
35948,6317
35949,5531
35994,4858
35995,11582
35996,5514
35997,14318
35998,6837
35999,3930
36000,4269
36001,5637
36002,5448
36003,3210
36004,5562
36005,2182
36006,2397
36007,3379
36008,5464
36009,5001
36010,6584
36011,5220
36012,2306
36049,2548
36050,4510
36051,2042
36052,6786
36053,8001
36054,5649
36055,7901
36056,3771
36057,3983
36058,1947
36059,3394
36060,1877
36061,6108
36062,3727
36063,4339
36112,2089
36113,4312
36114,6475
36115,5054
36116,4806
36117,5161
36118,6999
36119,6091
36120,1927
36121,14037
36122,12323
36123,2875
36124,6834
36165,4926
36166,2713
36167,8141
36168,3684
36169,6080
36170,5528
36171,8406
36172,2761
36173,1671
36174,4944
36175,3849
36176,10991
36177,6888
36178,5222
36179,8229
36180,3781
36181,6170
36182,4277
36183,11713
36184,7761
36185,5341
36186,6622
36187,5172
36233,5556
36234,6763
36235,8183
36236,5280
36237,2122
36238,4291
36239,13269
36240,11818
36241,3273
36242,6372
36243,2014
36244,6762
36245,7901
36246,11482
36247,2924
36248,5514
36293,3593
36294,8340
36295,3483
36296,5476
36297,2964
36298,5856
36299,5164
36300,2917
36301,6200
36302,2072
36303,4842
36304,7189
36305,6414
36306,13928
36307,13767
36308,5613
36309,14300
36310,3185
36311,4928
36312,6701
36368,2332
36369,4983
36370,11119
36371,5582
36372,3033
36373,3574
36374,2238
36375,4321
36376,4060
36377,4125
36378,8283
36379,3506
36380,3068
36381,4012
36382,2937
36383,7835
36384,3054
36427,5483
36428,10312
36429,5812
36430,4980
36431,9984
36432,11250
36433,3068
36434,1993
36435,4662
36436,3715
36437,5119
36438,10226
36439,4819
36440,7665
36441,5258
36442,7906
36443,14062
36444,2259
36445,12213
36446,5689
36447,12262
36448,5636
36504,7077
36505,5842
36506,7858
36507,5373
36548,9730
36549,3435
36550,4978
36551,6843
36552,5027
36553,5343
36554,6385
36555,7513
36556,5337
36557,9127
36558,7556
36600,3362
36601,11369
36602,4858
36603,5972
36604,12758
36605,6672
36606,5188
36607,7717
36608,1959
36609,9776
36610,6767
36611,15068
36612,6143
36613,5080
36614,8211
36615,5185
36616,5706
36617,2053
36618,5638
36619,14186
36668,5221
36669,4334
36670,6440
36671,8639
36672,12242
36673,6105
36674,5962
36675,2766
36676,2939
36677,5645
36678,2200
36679,2690
36680,6479
36720,9444
36721,6201
36722,7343
36723,5724
36724,10404
36725,12800
36726,5809
36727,9395
36728,5012
36729,7583
36730,4951
36731,6813
36732,7546
36733,5825
36734,13353
36735,8000
36736,6155
36737,4465
36738,6870
36739,1981
36740,1979
36786,10490
36787,8460
36788,14877
36789,2749
36790,2291
36791,4792
36792,5764
36793,7097
36794,6976
36795,4334
36796,4397
36797,6099
36798,4941
36840,9234
36841,7012
36842,2223
36843,3705
36844,8615
36845,11552
36846,2860
36847,5648
36848,8180
36849,5226
36850,7638
36851,7708
36852,5523
36853,1936
36854,6770
36855,3228
36856,13963
36857,3023
36858,4114
36904,7101
36905,6657
36906,3680
36907,4272
36908,5079
36909,5115
36910,10431
36911,12440
36912,6020
36959,5021
36960,3660
36961,7121
36962,13387
36963,5218
36964,14685
36965,5621
36966,6140
36967,6604
36968,2875
36969,3016
36970,6575
37012,1886
37013,7864
37014,7014
37015,12826
37016,6279
37017,5555
37018,2581
37019,3043
37020,1738
37021,7654
37022,5189
37023,2729
37024,9303
37025,3732
37026,2417
37027,9153
37028,2786
37029,3548
37030,2889
37031,2987
37069,5668
37070,4401
37071,7845
37072,5575
37073,13196
37074,6727
37075,6249
37076,2926
37077,5184
37078,2880
37079,3091
37080,12940
37081,5674
37082,6559
37083,6575
37084,6744
37085,4232
37130,2699
37131,5044
37132,6553
37133,6713
37134,5948
37135,6702
37136,5383
37137,2086
37138,2888
37139,6232
37140,5195
37141,12314
37142,9888
37143,4566
37144,3209
37191,12951
37192,5696
37193,3295
37194,7470
37195,4739
37196,6437
37197,5068
37198,5959
37199,6031
37200,5447
37201,5279
37202,6059
