id,flight_time_s
28088,3070
28089,5292
28090,4307
28091,3058
28092,3038
28093,4743
28094,1946
28095,4769
28096,7831
28097,4710
28146,6535
28147,2821
28148,7856
28149,15108
28150,5036
28151,5243
28152,6204
28153,3958
28154,5250
28155,5169
28156,5153
28157,6254
28204,5781
28205,9590
28206,3333
28207,6927
28208,5781
28209,13980
28210,6075
28211,3586
28261,11073
28262,13564
28263,2985
28264,7188
28265,7296
28266,7774
28267,14269
28268,4203
28269,10487
28270,7310
28271,5027
28272,4790
28273,3465
28274,7697
28324,4244
28325,12102
28326,13458
28327,2850
28328,4263
28329,15175
28330,2945
28331,6677
28332,4201
28333,4392
28334,5936
28335,1722
28336,6559
28337,6839
28338,1841
28397,5723
28398,2985
28399,3675
28400,3471
28401,3094
28402,5657
28403,7022
28404,6886
28405,3636
28406,7477
28407,4971
28408,2015
28409,13863
28410,5442
28411,12312
28453,6842
28454,4476
28455,3399
28456,12908
28457,6874
28458,12185
28459,5406
28460,4394
28461,5585
28462,1693
28463,5162
28464,12061
28465,6208
28466,4988
28467,6112
28468,6935
28529,4892
28530,2278
28531,2615
28532,4664
28533,4310
28534,12900
28535,12352
28536,2949
28537,6009
28538,9350
28539,6110
28540,3235
28541,5815
28542,6696
28543,7688
28544,6708
28545,6617
28596,4893
28597,5446
28598,7431
28599,13253
28600,7668
28601,7344
28602,6053
28603,5423
28604,1655
28605,5094
28606,3409
28607,10911
28608,13834
28656,4082
28657,8855
28658,5035
28659,4885
28660,12584
28661,2705
28662,3109
28663,14396
28664,3177
28665,8206
28666,14459
28667,7461
28668,10534
28669,8033
28670,8953
28671,4721
28672,12498
28673,5741
28674,7890
28675,7937
28676,7881
28720,5041
28721,5626
28722,3522
28723,8007
28724,3028
28725,8733
28726,13689
28727,2596
28728,4676
28729,4972
28730,3786
28731,3988
28732,5947
28733,2023
28734,2931
28735,7885
28736,5409
28737,6202
28738,7315
28782,12127
28783,7531
28784,6768
28785,3428
28786,3919
28787,2071
28788,5531
28789,5578
28790,13786
28791,5121
28792,3668
28793,14765
28794,8002
28795,12714
28796,9078
28837,2581
28838,3780
28839,5444
28840,11093
28841,5488
28842,7959
28843,12640
28844,4559
28845,5319
28846,6776
28847,3884
28848,3713
28849,5938
28899,5909
28900,7623
28901,7703
28902,11350
28903,4715
28904,12773
28905,6753
28906,5980
28907,12772
28908,1894
28909,7152
28910,5620
28947,2415
28948,5497
28949,7154
28950,14453
28951,3600
28952,7606
28953,5471
28954,6870
28955,11687
28956,6150
28957,2839
28958,6818
28959,1744
29008,2005
29009,12811
29010,8923
29011,6509
29012,5575
29013,4184
29014,6375
29015,3460
29016,5346
29017,4744
29018,1987
29019,14631
29020,5241
29021,7272
29022,5130
29023,6117
29024,1982
29025,4363
29026,2124
29073,5793
29074,3344
29075,2601
29076,2645
29077,6142
29078,2937
29079,3503
29080,6662
29081,7275
29082,4241
29083,3016
29084,5964
29085,11746
29086,9159
29087,6606
29088,5382
29089,5683
29090,8202
29091,6638
29092,2842
29093,4138
29094,5491
29141,3005
29142,2992
29143,3045
29144,7630
29145,13532
29146,4156
29147,7283
29148,3433
29149,5551
29150,4297
29151,4327
29152,7070
29153,12292
29200,6566
29201,7509
29203,4425
29204,7981
29205,9367
29206,7031
29207,6282
29208,6806
29209,9532
29210,3675
29211,5354
29212,3059
29213,3057
29214,3165
29215,3091
29216,10305
29217,13790
29218,6724
29258,11317
29259,6497
29260,5457
29261,3796
29262,7955
29263,12744
29264,5492
29265,5245
29266,5983
29267,5688
29322,6048
29323,3899
29324,3429
29325,8056
29326,5602
29327,7237
29328,15137
29329,14265
29330,2440
29331,1884
29332,3277
29333,6494
29334,6531
29335,4148
29375,5096
29376,7626
29377,5582
29378,6069
29379,4403
29380,5040
29381,5699
29382,6027
29383,5200
29384,3386
29385,2237
29386,2893
29387,4632
29388,7797
29441,3740
29442,7985
29443,6390
29444,5012
29445,5531
29446,14727
29447,12643
29448,2244
29449,4731
29450,6919
29451,3715
29452,5715
29453,5815
29454,3149
29455,6233
29456,9794
29494,4390
29495,5062
29496,1992
29497,3715
29498,3461
29499,12351
29500,6243
29501,12435
29502,4078
29549,5064
29550,12704
29551,5689
29552,5667
29553,9436
29554,5862
29555,6814
29556,9369
29557,3046
29558,7605
29559,7180
29560,15452
29561,6023
29562,5565
29563,4588
29564,4239
29565,10733
29566,10760
29612,6580
29613,5461
29614,11690
29615,11316
29616,5484
29617,5577
29618,3466
29619,5169
29620,1802
29621,4537
29622,12463
29623,2963
29624,6754
29625,4847
29626,8944
29627,7937
29628,2116
29675,7026
29676,12886
29677,4162
29678,7974
29679,6987
29680,4640
29681,6477
29682,11269
29683,12016
29684,7748
29685,6005
29737,14409
29738,7982
29739,3348
29740,1969
29741,4892
29742,2819
29743,3458
29744,5663
29745,2883
29746,13534
29747,5668
29748,3592
29749,2717
29750,10184
29751,6833
29752,3071
29753,6821
29754,2726
29755,10545
29756,3743
29757,6087
29800,5927
29801,8625
29802,3729
29803,6890
29804,6189
29805,2150
29806,14060
29807,12556
29808,6547
29809,2894
29810,2177
29865,6924
29866,4628
29867,7427
29868,6688
29869,3490
29870,8281
29871,11235
29872,3426
29873,3980
29874,5568
29875,7899
29876,2947
29921,5213
29922,8664
29923,12853
29924,4080
29925,3582
29926,5149
29927,2980
29928,5127
29929,3802
29930,7631
29931,15166
29932,8329
29933,8482
29934,5251
29980,2718
29981,5147
29982,10951
29983,5602
29984,5259
29985,2578
29986,6414
29987,6173
29988,1766
29989,6486
30030,5135
30031,6054
30032,6570
30033,2686
30034,6581
30035,3517
30036,6332
30037,7910
30038,5899
30039,9615
30040,10410
30041,7362
30042,2270
30043,5279
30044,2370
30045,5494
30088,8095
30090,4348
30091,6619
30092,2959
30093,3857
30094,5338
30095,5524
30096,13591
30097,4255
30098,6370
30099,4804
30100,10416
30148,2240
30149,7106
30150,7002
30151,3127
30152,11225
30153,6769
30154,3189
30155,2771
30156,5663
30157,2862
30158,4236
30159,7996
30160,4104
30217,4981
30218,3956
30219,5699
30220,15085
30221,5618
30222,6066
30223,14662
30224,11947
30225,12677
30226,5914
30227,15330
30228,5866
30229,4745
30267,3160
30268,4199
30269,3083
30270,4332
30271,7522
30272,3105
30273,2195
30274,2136
30275,13229
30276,6496
30277,2801
30278,5144
30279,3220
30280,13975
30281,5509
30331,5048
30332,2975
30333,6363
30334,5478
30335,6673
30336,9850
30337,7532
30338,3075
30339,2283
30340,3059
30341,3451
30342,13685
30343,6724
30344,2335
30345,5779
30346,5206
30347,6661
30348,1946
30349,3226
30389,3668
30390,7041
30391,7594
30392,10427
30393,8729
30394,5157
30395,3268
30396,14460
30397,2340
30398,12151
30399,10672
30400,14112
30401,8657
30402,4944
30403,5282
30404,4565
30451,13038
30452,12766
30453,6664
30454,4758
30455,6441
30456,2147
30457,1833
30458,3259
30459,6723
30460,10639
30461,5784
30462,6892
30463,10814
30464,4480
30465,13875
30466,6037
30467,4552
30530,2864
30531,3783
30532,2186
30533,3207
30534,4803
30535,11880
30536,2920
30537,5914
30538,4093
30539,3783
30540,9057
30541,5311
30542,3921
30543,4320
30544,2251
30545,5158
30595,12547
30596,6579
30597,5505
30598,6836
30599,1808
30600,11845
30601,14303
30602,3126
30603,3632
30604,11846
30650,7704
30651,6139
30652,3117
30653,13355
30654,4825
30655,2916
30656,6798
30657,6206
30658,3670
30659,5847
30660,8586
30661,6231
30662,9307
30663,9672
30664,6526
30665,7004
30666,6045
30667,5522
30668,3418
30669,6689
30670,6332
30732,13242
30733,5057
30734,14330
30735,12573
30736,6894
30737,4717
30738,6620
30739,12094
30740,6740
30741,6335
30785,5682
30786,14637
30787,9594
30788,5037
30789,5613
30790,4254
30791,6893
30792,3811
30793,5894
30794,6514
30795,5774
30796,3034
30797,7519
30798,5490
30799,5941
30800,13678
30801,3136
30802,6059
30844,6426
30845,8143
30846,5126
30847,6798
30848,3008
30849,3265
30850,9496
30851,2853
30852,6080
30853,5126
30854,3203
30855,3826
30856,3228
30857,2757
30858,2581
30907,11701
30908,5883
30909,2001
30910,5966
30911,7932
30912,6138
30913,5043
30914,6187
30915,5309
30916,7122
30917,5973
30918,9510
30919,3386
30920,6070
30967,6246
30968,7457
30969,6472
30970,5862
30971,3036
30972,12772
30973,7082
30974,6024
30975,7403
30976,3140
30977,15146
30978,3413
30979,5833
30980,5123
30981,9292
30982,1813
30983,11120
30984,6750
30985,6795
30986,3393
30987,7683
30988,3208
31024,6788
31025,8381
31026,4949
31027,3341
31028,6984
31029,1903
31030,9464
31031,3257
31032,7279
31033,7364
31034,4701
31035,10038
31036,5321
31037,6109
31038,7667
31039,5317
31040,5368
31041,7263
31042,6334
31043,4633
31093,11990
31094,8145
31095,2981
31096,15214
31097,6330
31098,13487
31099,6154
31100,12933
31101,14260
31102,5363
31103,9771
31104,2706
31105,3976
31106,7761
31107,12417
31108,6630
31109,6047
31110,3988
31159,6667
31160,4666
31161,5579
31162,11893
31163,5588
31164,1976
31165,7062
31166,12899
31167,7955
31168,5530
31169,11913
31170,7054
31171,5919
31172,6072
31173,6197
31174,7703
31175,5729
31176,5034
31177,6728
31178,1815
31221,8857
31222,4219
31223,8092
31224,7049
31225,2954
31226,4274
31227,2680
31228,6487
31229,12403
31230,6712
31231,9358
31276,2789
31277,5318
31278,2715
31279,2936
31280,13541
31281,9393
31282,3277
31283,14604
31284,5359
31285,5837
31286,6824
31287,3786
31288,15222
31289,2642
31290,4897
31291,9682
31292,3466
31293,4948
31294,9003
31340,5427
31341,4551
31342,13309
31343,3967
31344,6607
31345,7571
31346,2096
31347,5679
31348,3156
31349,11017
31350,14244
31351,6731
31352,5573
31405,12864
31406,9384
31407,3431
31408,14378
31409,1839
31410,5425
31411,4603
31412,6583
31413,3145
31414,7284
31415,4294
31416,5191
31417,14622
31418,3587
31419,12324
31466,5225
31467,2341
31468,4963
31469,5624
31470,6520
31471,8735
31472,3015
31473,14656
31474,5481
31475,4051
31476,5075
31477,3139
31478,4400
31479,8083
31480,9779
31481,4963
31522,7522
31523,2062
31524,2413
31525,2462
31526,6582
31527,3691
31528,12562
31529,1812
31530,5807
31531,5885
31532,6986
31533,8750
31534,12042
31535,7228
31536,6774
31537,3943
31581,9581
31582,5992
31583,3025
31584,15310
31585,4299
31586,4563
31587,5911
31588,1793
31589,6697
31590,2719
31591,5882
31592,8588
31593,9522
31594,2254
31595,3498
31647,5460
31648,12036
31649,2347
31650,4981
31651,4291
31652,12789
31653,5573
31654,5527
31655,1780
31656,4607
31657,3291
31658,7784
31659,5578
31660,8392
31661,2425
31662,6219
31663,12192
31664,7669
31665,3063
31666,6808
31697,14451
31698,4627
31699,5945
31700,6454
31701,9804
31702,5612
31703,5557
31704,6643
31705,8147
31706,3121
31707,5521
31708,2943
31709,2937
31710,5088
31711,3506
31712,6028
31713,7680
31714,3140
31715,7920
31716,3427
31717,3379
31771,5014
31772,3828
31773,14850
31774,3203
31775,1943
31776,9825
31777,8357
31778,5592
31779,5948
31780,2620
31781,5232
31782,4980
31831,3972
31832,4764
31833,4352
31834,5592
31835,2064
31836,3264
31837,5601
31838,5716
31839,8321
31840,3942
31841,4228
31842,8135
31843,2094
31844,4784
31896,11147
31897,9091
31898,4371
31899,3049
31900,2946
31901,6514
31902,2600
31903,5810
31904,6320
31905,2471
31906,8269
31907,13675
31908,3173
31909,3554
31910,8155
31911,6141
31912,5557
31955,5040
31956,3945
31957,4532
31958,3374
31959,6840
31960,5763
31961,3243
31962,7898
31963,2961
31964,6765
32022,9839
32023,14293
32024,6241
32025,9781
32026,4454
32027,4849
32028,3607
32029,11824
32030,4018
32031,8726
32032,2103
32033,2213
32034,6532
32035,2154
32036,5657
32037,7896
32038,5099
32039,5172
32040,8101
32077,2528
32078,5354
32079,5569
32080,2636
32081,7760
32082,8317
32083,3143
32084,9262
32085,11636
32086,8382
32087,6723
32088,5377
32089,6288
32139,4910
32140,6123
32141,5631
32142,4527
32143,5874
32144,14353
32145,4685
32146,4998
32147,11241
32148,5453
32149,5014
32150,4255
32151,2654
32152,5597
32153,2845
32154,4533
32155,3493
32200,5364
32201,6729
32202,5575
32203,5966
32204,6961
32205,7788
32206,7615
32207,2490
32208,5511
32209,3884
32210,5247
32211,3562
32212,5562
32213,4126
32214,3405
32261,9830
32262,5884
32263,2045
32264,6108
32265,5411
32266,4051
32267,7667
32268,7011
32269,5907
32270,4478
32271,2592
32315,2397
32316,5646
32317,6613
32318,5133
32319,11913
32320,2938
32321,2971
32322,10213
32323,5942
32324,5882
32325,12390
32326,13098
32368,6059
32369,5594
32370,2856
32371,10813
32372,4397
32373,3419
32374,3240
32375,3981
32376,2079
32377,7106
32378,10681
32379,2037
32380,2840
32381,2230
32382,5231
32383,5152
32429,4103
32430,4980
32431,12743
32432,2432
32433,10149
32434,5199
32435,6567
32436,8154
32437,8052
32438,5459
32439,7035
32440,12663
32441,2346
32442,13862
32443,2370
32482,4905
32483,10330
32484,5214
32485,5674
32486,6504
32487,14307
32488,6378
32489,5238
32490,2954
32491,6663
32492,6168
32527,1596
32528,6089
32529,12587
32530,2711
32531,3088
32532,3053
32533,5507
32534,6188
32535,13476
32536,6711
32537,5458
32538,1899
32583,5400
32584,2956
32585,7546
32586,5991
32587,5564
32588,2144
32589,6615
32590,7593
32591,3347
32592,5350
32593,7590
32594,14272
32595,5106
32596,7807
32597,3975
32598,6497
32599,5877
32600,3893
32601,5548
32602,4982
32603,7508
32641,3014
32642,5065
32643,5510
32644,5949
32645,5460
32646,5165
32647,11894
32648,13035
32649,2910
32650,2269
32651,13699
32652,6164
32653,3033
32654,7623
32655,5320
32656,3179
32657,2841
32658,2715
32659,8351
32660,6654
32713,11752
32714,6728
32715,1914
32716,3787
32717,6909
32718,1948
32719,1889
32720,7084
32721,3625
32722,7714
32723,7771
32724,7176
32725,5092
32773,7152
32774,3223
32775,4284
32776,12706
32777,14742
32778,2674
32779,6571
32780,5145
32781,4610
32782,6646
32783,7695
32784,3407
32822,5733
32823,6834
32824,4837
32825,5873
32826,4540
32827,5694
32828,5833
32829,4759
32830,7623
32831,14240
32832,5063
32833,6418
32834,5134
32835,9380
32836,3222
32837,7917
32838,6609
32887,9963
32888,3487
32889,4290
32890,10257
32891,4812
32892,8326
32893,5637
32894,3955
32895,5363
32896,5997
32897,7520
32898,4069
32899,5083
32900,1781
32901,4793
32902,3829
32903,3643
32904,7944
32945,5645
32946,4769
32947,3384
32948,2975
32949,8648
32950,5849
32951,5145
32952,7833
32953,3499
32954,6042
32955,6053
32956,5145
32993,6050
32994,6719
32995,9492
32996,7864
32997,12018
32998,6398
32999,3847
33000,3111
33001,7327
33002,11575
33003,6730
33004,2870
33005,5187
33006,5606
33007,5392
33008,6057
33009,4035
33040,5816
33041,2024
33042,5913
33043,15166
33044,4413
33045,5282
33046,11038
33047,8107
33048,8958
33049,4450
33050,2137
33051,12039
33052,6963
33117,3501
33118,13421
33119,7485
33120,13000
33121,3117
33122,1996
33123,3015
33124,4448
33125,3572
33126,7020
33127,12651
33128,3708
33129,10165
33130,3903
33131,4639
33176,2574
33177,5637
33178,5426
33179,13572
33180,2957
33181,4230
33182,4214
33183,3960
33228,14654
33229,3917
33230,2680
33231,8731
33232,8213
33233,4716
33234,5164
33296,6055
33297,10536
33298,7184
33299,2996
33300,5588
33301,5006
33302,6908
33303,5458
33304,4740
33305,4549
33306,2322
33307,5070
33308,4085
33351,6829
33352,9374
33353,9350
33354,12705
33355,3942
33356,6650
33357,5652
33358,3021
33359,2057
33360,3841
33361,3951
33362,6777
33363,3434
33364,1792
33365,5145
33366,6030
33367,3952
33408,1905
33409,5652
33410,8134
33411,2358
33412,11984
33413,5708
33414,6810
33415,1986
33416,6901
33417,14710
33418,8635
33419,6385
33420,2196
33421,5814
33422,3011
33423,13017
33424,7712
33425,2079
33475,3123
33476,13694
33477,3654
33478,13518
33479,7536
33480,5639
33481,3949
33482,3739
33483,3547
33484,5067
33485,4486
33486,6262
33487,6648
33526,6245
33527,7628
33528,5823
33529,5570
33530,10410
33531,5898
33532,4310
33533,9424
33534,4450
33535,7458
33536,3084
33537,13552
33538,6814
33539,5118
33540,4295
33541,4813
33542,3104
33543,9348
33585,4710
33586,5536
33587,8173
33588,6891
33589,11321
33590,2728
33591,6835
33592,4153
33593,6015
33594,3608
33595,5543
33596,2263
33597,6431
33598,5064
33599,7169
33600,12560
33601,2754
33639,4631
33640,9286
33641,14410
33642,5271
33643,3184
33644,14770
33645,10263
33646,6193
33647,6897
33648,3736
33649,14203
33650,12281
33690,3769
33691,5931
33692,3028
33693,2313
33694,13648
33695,2849
33696,12775
33697,5950
33698,5553
33699,2283
33700,12454
33701,4204
33702,12128
33703,1819
33704,3869
33755,2950
33756,12272
33757,7481
33758,9373
33759,8110
33760,4722
33761,4079
33762,2787
33763,1942
33764,8376
33765,5483
33766,3616
33767,6403
33768,5650
33769,3333
33770,6866
33823,7298
33824,2984
33825,8140
33826,6079
33827,6978
33828,6528
33829,3524
33830,2753
33831,10327
33832,6491
33833,3999
33868,5676
33869,6027
33870,7517
33871,9961
33872,6675
33873,6241
33874,7415
33875,5355
33876,6330
33877,3068
33878,2646
33879,7376
33880,4042
33881,3677
33882,5865
33883,5632
33884,5765
33885,5352
33942,5216
33943,6825
33944,13505
33945,6439
33946,3432
33947,1931
33948,9369
33949,4981
33950,4447
33951,9665
33952,12375
33953,2378
33954,14763
33955,5750
33956,4325
33957,6614
33958,6778
33959,5186
34010,12810
34011,3110
34012,9450
34013,5260
34014,12088
34015,8635
34016,12169
34017,8163
34018,5625
34019,3049
34020,5687
34021,6353
34022,9426
34023,4179
34024,3737
34025,6363
34026,6126
34027,7950
34028,6754
34029,12466
34030,4081
34031,5866
34032,6806
34033,5613
34078,2818
34079,4073
34080,5335
34081,9630
34082,12450
34083,4787
34084,7968
34085,5103
34086,2207
34087,2104
34088,9165
34089,14120
34090,5253
34091,1877
34092,5735
34140,5706
34141,4680
34142,1890
34143,14811
34144,3461
34145,1668
34146,2955
34147,3949
34148,3154
34149,7765
34150,5834
34151,6707
34152,9582
34153,3545
34154,5649
34155,8989
34156,6956
34157,3337
34158,3414
34159,5570
34160,7817
34161,5533
34162,2027
34208,3892
34209,2281
34210,13034
34211,12755
34212,6833
34213,2067
34214,5636
34215,3317
34216,2691
34217,8137
34218,2002
34219,4712
34220,8443
34221,7441
34222,5677
34223,6841
34224,4525
34225,6627
34280,4748
34281,7656
34282,14506
34283,13590
34284,5997
34285,6381
34286,2818
34287,5535
34288,14170
34289,6269
34290,5103
34291,5741
34292,5513
34318,7415
34319,1904
34320,5336
34321,6623
34322,3909
34323,3278
34324,11859
34325,9063
34326,3311
34327,8720
34328,4781
34329,14083
34330,3719
34331,2072
34332,8880
34372,8031
34373,5527
34374,3270
34375,6622
34376,5692
34377,6014
34378,4634
34379,11885
34380,4918
34381,3619
34382,5132
34383,5963
34384,2605
34385,2611
34424,6865
34425,5511
34426,7481
34427,4983
34428,2946
34429,4268
34430,5274
34431,3703
34432,2457
34433,3003
34434,8524
34435,3217
34436,9377
34437,4814
34438,6800
34439,6819
34498,6707
34499,6524
34500,3368
34501,2823
34502,6446
34503,4858
34504,7388
34505,5362
34506,5309
34507,12518
34508,5686
34509,13673
34510,6969
34511,5677
34512,6733
34548,10046
34549,5708
34550,5340
34551,3329
34552,5908
34553,1754
34554,5310
34555,5150
34556,8861
34604,3961
34605,4309
34606,4405
34607,6603
34608,1889
34609,3530
34610,6695
34611,6718
34612,5411
34613,4149
34614,3830
34615,2089
34616,14259
34617,2229
34618,5119
34619,7948
34620,1866
34621,12334
34663,4721
34664,5737
34665,5000
34666,6539
34667,6122
34668,12169
34669,7960
34670,9380
34671,1894
34672,8804
34673,7757
34674,7966
34675,6149
34676,5502
34677,8058
34678,5537
34679,5102
34680,5876
34702,7953
34703,5928
34704,6223
34705,14598
34706,5902
34707,4394
34708,13638
34709,4669
34710,2790
34711,6272
34712,3622
34713,13950
34714,6669
34715,9317
34767,3569
34768,6640
34769,7115
34770,4147
34771,12769
34772,7969
34773,5469
34774,6071
34775,6792
34776,9390
34777,2237
34778,5131
34831,3845
34832,4045
34833,4935
34834,11650
34835,12534
34836,5070
34837,3636
34838,5248
34839,6854
34877,10073
34878,5147
34879,7039
34880,7582
34881,5190
34882,6783
34883,3028
34884,6080
34885,13858
34886,3350
34887,7070
34888,1765
34933,2812
34934,5005
34935,2970
34936,12561
34937,3632
34938,5494
34939,7856
34940,6687
34981,10625
34982,6692
34983,4967
34984,9635
34985,5775
34986,6574
34987,4796
34988,5088
34989,4528
34990,5682
34991,9522
34992,5312
34993,4899
35043,10676
35044,13495
35045,6010
35046,6374
35047,5405
35048,6777
35049,3904
35050,2884
35051,3666
35052,5891
35088,9749
35089,3121
35090,4332
35091,3669
35092,4839
35093,11288
35094,2912
35095,2876
35096,6855
35097,6907
35098,3691
35099,5854
35100,7898
35101,12495
35102,5691
35139,13830
35140,4884
35141,13492
35142,7760
35143,3915
35144,6968
35145,2674
35146,5841
35147,8783
35148,5513
35149,5571
35150,4613
35151,3664
35152,6122
35197,11161
35198,2308
35199,1535
35200,11334
35201,4258
35202,7750
35203,7573
35204,3835
35205,3034
35206,6443
35207,3132
35208,6514
35209,6920
35210,12307
35211,4344
35212,7521
35213,6206
35214,10726
35253,3687
35254,8393
35255,7785
35256,1929
35257,8577
35258,6402
35259,5178
35260,2938
35261,5784
35262,6418
35263,11864
35264,2478
35265,7518
35266,11638
35267,8037
35268,3053
35269,5342
35270,4217
35271,2590
35318,5554
35319,5105
35320,3110
35321,5537
35322,4905
35323,2381
35324,8231
35325,3677
35326,5615
35327,3183
35328,2082
35329,5147
35330,1922
35369,10813
35370,5709
35371,14745
35372,12744
35373,4221
35374,4167
35375,6751
35376,9862
35377,6782
35378,2579
35379,6377
35380,12927
35381,4264
35382,4396
35383,6573
35384,10347
35385,2178
35386,12642
35387,2351
35440,7647
35441,6601
35442,2771
35443,7784
35444,6359
35445,2185
35446,2912
35447,2987
35448,7247
35449,7723
35486,5742
35487,6897
35488,3812
35489,7970
35490,12278
35491,12592
35492,6900
35493,7738
35494,14568
35495,5260
35496,6504
35497,10068
35498,6612
35499,4275
35500,4159
35501,4055
35502,7741
35503,7518
35504,3098
35541,6658
35542,2977
35543,12711
35544,4308
35545,3489
35546,2553
35547,11213
35548,5258
35549,2900
35550,4941
35551,5510
35552,11497
35553,5465
35554,6082
35555,2697
35556,5265
35557,4173
35594,1859
35595,5926
35596,5932
35597,3119
35598,13538
35599,3824
35600,2752
35601,14372
35602,2407
35603,5489
35604,4475
35605,1739
35606,6403
35607,3598
35608,7825
35609,5868
35610,2711
35611,5356
35612,5366
35613,6567
35614,9417
35615,6058
35657,11473
35658,4969
35659,7653
35660,1811
35661,5028
35662,1935
35663,2139
35664,2479
35665,10841
35666,7631
35667,4714
35668,2907
35669,8510
35670,4803
35671,3089
35672,11977
35673,5106
35674,13833
35675,5146
35676,6567
35729,3481
35730,3994
35731,3854
35732,5000
35733,3040
35734,13655
35735,2342
35736,3072
35737,6687
35738,12187
35739,10917
35740,12508
35741,2286
35742,9373
35787,2734
35788,3737
35789,2971
35790,5247
35791,2835
35792,12764
35793,5464
35794,5744
35795,5631
35796,4589
35797,2674
35798,1950
35799,5618
35800,5150
35801,12737
35802,2353
35803,4603
35804,4622
35805,1878
35806,2864
35807,7434
35808,6013
35809,6744
35810,7943
35811,5113
35812,3741
35865,12025
35866,5122
35867,7450
35868,5387
35869,5306
35870,11257
35871,3152
35872,5460
35873,2878
35874,4756
35875,7634
35876,2319
35877,4162
35931,6377
35932,3046
35933,1789
35934,2118
35935,6884
35936,14741
35937,3268
35938,4278
35939,5274
35940,7038
35941,4179
35942,4750
35943,5552
35944,9279
35945,3443
35946,14958
35947,3696
35948,6271
35949,5555
35994,4669
35995,11933
35996,5360
35997,14227
35998,6846
35999,3884
36000,4238
36001,5535
36002,5464
36003,3989
36004,5455
36005,2473
36006,2372
36007,3223
36008,4997
36009,5088
36010,6626
36011,5246
36012,2426
36049,2634
36050,4695
36051,1982
36052,6790
36053,7319
36054,5619
36055,7922
36056,3563
36057,4018
36058,1963
36059,3478
36060,1832
36061,5791
36062,3724
36063,4333
36112,2133
36113,4352
36114,6223
36115,5167
36116,4574
36117,5115
36118,6890
36119,6202
36120,1934
36121,14229
36122,12268
36123,2956
36124,6894
36165,4977
36166,2685
36167,8205
36168,3714
36169,6009
36170,5609
36171,8110
36172,2831
36173,1712
36174,4804
36175,3903
36176,10809
36177,6729
36178,5246
36179,7904
36180,3564
36181,6165
36182,4315
36183,11916
36184,7764
36185,5515
36186,6698
36187,5177
36233,5471
36234,6848
36235,8209
36236,5172
36237,2089
36238,4297
36239,12827
36240,12048
36241,3269
36242,6579
36243,2004
36244,6925
36245,7917
36246,10998
36247,2946
36248,5624
36293,3686
36294,8097
36295,3537
36296,5375
36297,2999
36298,5878
36299,5125
36300,2935
36301,6233
36302,2033
36303,4638
36304,7009
36305,6094
36306,14147
36307,13832
36308,5802
36309,13798
36310,3134
36311,4926
36312,6660
36368,2370
36369,5003
36370,11358
36371,5538
36372,3034
36373,3614
36374,2430
36375,4461
36376,4032
36377,4028
36378,8030
36379,3277
36380,3094
36381,3935
36382,2938
36383,7922
36384,3138
36427,5392
36428,10577
36429,5733
36430,5019
36431,9809
36432,11125
36433,3053
36434,1900
36435,4718
36436,3655
36437,5210
36438,10278
36439,4524
36440,7787
36441,5124
36442,7804
36443,14370
36444,2274
36445,12179
36446,5709
36447,12389
36448,5659
36504,7070
36505,5837
36506,7900
36507,5269
36548,9935
36549,3305
36550,4822
36551,6650
36552,5059
36553,5272
36554,6270
36555,7791
36556,5205
36557,9449
36558,7531
36600,3387
36601,11149
36602,5153
36603,6044
36604,12071
36605,6763
36606,5143
36607,7677
36608,1997
36609,9832
36610,6532
36611,14877
36612,5931
36613,5188
36614,8166
36615,5621
36616,5595
36617,2046
36618,5705
36619,13792
36668,5030
36669,3908
36670,6189
36671,8553
36672,12475
36673,6177
36674,5555
36675,2725
36676,3013
36677,5539
36678,2246
36679,2703
36680,6644
36720,9482
36721,5961
36722,7452
36723,5542
36724,10354
36725,12668
36726,5849
36727,9384
36728,5053
36729,7723
36730,4383
36731,6764
36732,7479
36733,5941
36734,13134
36735,8076
36736,6112
36737,4198
36738,6830
36739,1961
36740,1964
36786,10346
36787,8191
36788,14484
36789,2686
36790,2195
36791,4380
36792,5739
36793,6984
36794,6873
36795,4327
36796,4417
36797,5996
36798,4890
36840,9158
36841,6982
36842,2247
36843,3803
36844,8650
36845,11349
36846,2889
36847,5511
36848,8248
36849,5519
36850,7196
36851,7646
36852,5867
36853,1986
36854,6750
36855,3233
36856,14178
36857,3044
36858,4219
36904,7086
36905,6535
36906,3551
36907,4295
36908,5171
36909,5183
36910,10700
36911,12215
36912,5940
36959,5101
36960,3688
36961,6972
36962,13572
36963,5110
36964,14576
36965,5631
36966,6438
36967,6460
36968,2939
36969,3085
36970,6696
37012,1887
37013,7915
37014,7141
37015,12657
37016,6347
37017,5474
37018,2466
37019,3218
37020,1818
37021,7467
37022,5255
37023,2731
37024,9323
37025,3570
37026,2376
37027,9242
37028,2778
37029,3534
37030,2901
37031,2965
37069,5509
37070,4377
37071,8021
37072,5473
37073,13011
37074,6575
37075,6330
37076,2939
37077,5027
37078,2972
37079,3078
37080,12564
37081,5678
37082,6547
37083,6512
37084,6620
37085,4357
37130,2629
37131,5135
37132,6475
37133,6658
37134,5845
37135,6603
37136,5418
37137,1986
37138,2899
37139,6161
37140,5553
37141,12608
37142,9654
37143,4512
37144,3322
37191,12519
37192,5654
37193,3205
37194,7390
37195,4742
37196,6411
37197,5109
37198,5821
37199,6101
37200,5396
37201,5237
37202,5976
