id,flight_time_s
28088,3071
28089,5266
28090,4382
28091,2889
28092,3014
28093,4779
28094,1999
28095,4666
28096,7879
28097,4668
28146,6372
28147,2863
28148,7859
28149,14955
28150,5038
28151,5413
28152,5993
28153,4068
28154,5201
28155,5170
28156,5087
28157,6269
28204,5806
28205,9507
28206,3292
28207,6836
28208,5755
28209,13834
28210,6132
28211,3621
28261,11042
28262,13632
28263,2959
28264,7415
28265,7438
28266,7766
28267,14555
28268,4130
28269,10644
28270,7186
28271,4944
28272,4790
28273,3555
28274,7660
28324,4220
28325,11970
28326,13447
28327,2901
28328,4226
28329,15210
28330,3644
28331,6554
28332,4163
28333,4776
28334,5876
28335,1728
28336,6577
28337,6921
28338,1870
28397,5792
28398,3011
28399,3744
28400,3413
28401,3019
28402,5471
28403,6797
28404,6799
28405,3722
28406,7546
28407,4970
28408,1976
28409,13910
28410,5462
28411,12358
28453,6831
28454,4703
28455,3404
28456,13031
28457,6915
28458,11957
28459,5448
28460,4476
28461,5558
28462,1605
28463,5060
28464,12008
28465,6275
28466,5090
28467,6066
28468,6813
28529,4926
28530,2312
28531,2594
28532,4631
28533,4317
28534,13018
28535,12627
28536,2945
28537,6107
28538,9290
28539,6305
28540,3104
28541,5855
28542,6798
28543,7574
28544,6585
28545,6644
28596,4904
28597,5402
28598,7611
28599,13397
28600,7694
28601,7324
28602,6140
28603,5489
28604,1636
28605,5124
28606,3521
28607,10862
28608,14058
28656,4132
28657,8880
28658,5069
28659,4857
28660,12778
28661,2734
28662,3134
28663,14532
28664,3268
28665,8252
28666,14592
28667,7752
28668,10547
28669,8183
28670,8992
28671,4808
28672,12640
28673,5722
28674,7878
28675,7893
28676,7838
28720,5038
28721,5668
28722,3533
28723,7962
28724,3178
28725,8495
28726,13554
28727,2641
28728,4676
28729,4953
28730,3732
28731,4083
28732,5846
28733,2051
28734,2899
28735,7848
28736,5427
28737,6387
28738,7383
28782,12316
28783,7646
28784,6879
28785,3408
28786,3907
28787,2070
28788,5543
28789,5485
28790,13882
28791,5118
28792,3700
28793,14985
28794,8058
28795,12852
28796,9075
28837,2559
28838,3884
28839,5575
28840,11271
28841,5528
28842,8113
28843,12728
28844,4657
28845,5519
28846,6867
28847,3900
28848,3573
28849,5958
28899,6088
28900,7492
28901,7703
28902,11516
28903,4586
28904,12867
28905,6740
28906,6123
28907,12767
28908,1872
28909,7100
28910,5493
28947,2251
28948,5573
28949,7179
28950,14397
28951,4199
28952,7551
28953,5529
28954,6795
28955,11930
28956,6021
28957,2855
28958,6952
28959,1735
29008,2014
29009,12869
29010,8958
29011,6945
29012,5500
29013,3995
29014,6623
29015,3643
29016,5321
29017,4721
29018,1985
29019,14655
29020,5228
29021,7284
29022,5097
29023,6083
29024,1994
29025,4379
29026,2106
29073,5879
29074,3373
29075,2576
29076,2736
29077,6174
29078,3109
29079,3583
29080,6760
29081,7577
29082,4208
29083,3342
29084,5937
29085,11826
29086,9110
29087,6650
29088,5439
29089,5975
29090,8034
29091,6779
29092,2844
29093,4103
29094,5399
29141,3058
29142,3197
29143,3032
29144,7810
29145,13424
29146,4005
29147,7277
29148,3388
29149,5558
29150,4306
29151,4331
29152,7051
29153,12274
29200,6720
29201,7569
29203,4514
29204,8082
29205,9276
29206,7252
29207,6549
29208,6550
29209,9511
29210,3736
29211,5450
29212,3097
29213,3039
29214,3160
29215,3118
29216,10115
29217,13966
29218,6742
29258,11433
29259,6799
29260,5544
29261,3794
29262,7909
29263,12852
29264,5566
29265,5227
29266,6010
29267,5580
29322,6041
29323,3824
29324,3325
29325,8101
29326,5615
29327,7321
29328,15317
29329,14418
29330,2483
29331,1880
29332,3361
29333,6509
29334,6533
29335,4116
29375,5143
29376,7530
29377,5604
29378,5990
29379,4490
29380,5091
29381,5720
29382,6120
29383,5302
29384,3562
29385,2383
29386,2960
29387,4689
29388,7796
29441,3909
29442,8092
29443,6569
29444,5107
29445,5639
29446,14777
29447,12780
29448,2206
29449,4651
29450,6900
29451,3737
29452,5671
29453,5693
29454,3247
29455,6206
29456,9683
29494,4409
29495,5058
29496,1950
29497,3616
29498,3414
29499,12327
29500,6256
29501,12473
29502,4087
29549,5024
29550,12670
29551,5645
29552,5709
29553,9461
29554,5813
29555,6907
29556,9318
29557,3037
29558,7550
29559,7228
29560,15548
29561,6067
29562,5597
29563,4614
29564,4168
29565,10617
29566,10635
29612,6712
29613,5729
29614,11750
29615,11582
29616,5490
29617,5438
29618,3487
29619,5073
29620,1789
29621,4607
29622,12625
29623,2956
29624,6803
29625,5195
29626,9291
29627,7904
29628,2135
29675,7111
29676,13043
29677,4071
29678,8106
29679,7537
29680,4642
29681,6369
29682,11510
29683,11919
29684,7722
29685,6028
29737,14292
29738,8079
29739,3442
29740,1950
29741,4903
29742,2794
29743,3465
29744,5758
29745,2884
29746,13479
29747,5665
29748,3636
29749,2697
29750,10213
29751,7339
29752,3036
29753,6843
29754,2767
29755,10674
29756,3681
29757,6021
29800,5829
29801,8444
29802,3703
29803,6956
29804,6248
29805,2290
29806,14165
29807,12763
29808,6549
29809,2866
29810,2280
29865,6969
29866,4533
29867,7433
29868,6693
29869,3539
29870,8306
29871,11354
29872,3416
29873,3923
29874,5643
29875,7939
29876,2846
29921,5285
29922,8773
29923,12869
29924,4099
29925,3611
29926,5249
29927,3014
29928,5059
29929,3732
29930,7889
29931,15339
29932,8380
29933,8553
29934,5345
29980,2725
29981,5008
29982,11108
29983,5651
29984,5360
29985,2574
29986,6559
29987,6160
29988,1771
29989,6597
30030,4995
30031,6058
30032,6593
30033,2679
30034,6694
30035,3582
30036,5780
30037,7928
30038,5824
30039,9738
30040,10403
30041,7546
30042,2268
30043,5356
30044,2424
30045,5382
30088,8042
30090,4247
30091,6518
30092,2928
30093,3874
30094,5467
30095,5543
30096,13416
30097,4101
30098,6387
30099,4754
30100,10520
30148,2284
30149,7126
30150,7053
30151,3182
30152,11313
30153,6768
30154,3237
30155,2746
30156,5651
30157,2912
30158,4248
30159,7966
30160,4080
30217,4979
30218,3948
30219,5745
30220,15079
30221,5723
30222,6093
30223,14771
30224,11700
30225,12720
30226,5792
30227,15634
30228,5809
30229,4814
30267,3417
30268,4193
30269,3036
30270,4399
30271,7515
30272,3175
30273,2185
30274,2147
30275,13359
30276,6477
30277,2347
30278,5071
30279,3286
30280,14252
30281,5608
30331,5047
30332,2987
30333,6340
30334,5377
30335,6792
30336,9765
30337,7555
30338,3108
30339,2300
30340,3060
30341,3382
30342,13707
30343,6780
30344,2318
30345,5718
30346,5244
30347,6368
30348,1958
30349,3188
30389,3672
30390,7040
30391,7474
30392,10348
30393,8823
30394,5188
30395,3319
30396,14702
30397,2514
30398,12359
30399,10692
30400,14036
30401,8875
30402,4979
30403,5356
30404,4687
30451,13032
30452,12846
30453,6786
30454,4986
30455,6706
30456,2152
30457,1831
30458,3411
30459,6778
30460,10326
30461,5986
30462,6769
30463,10521
30464,4544
30465,14084
30466,6070
30467,4479
30530,2881
30531,3837
30532,2235
30533,3142
30534,4908
30535,11647
30536,2905
30537,5881
30538,4188
30539,3784
30540,9080
30541,5408
30542,3847
30543,4337
30544,2232
30545,5102
30595,12798
30596,6482
30597,5624
30598,6894
30599,1815
30600,11655
30601,14411
30602,3167
30603,3671
30604,11955
30650,7720
30651,6258
30652,3105
30653,13286
30654,4924
30655,3048
30656,7076
30657,6280
30658,3837
30659,5855
30660,8337
30661,6206
30662,9287
30663,9537
30664,6528
30665,6836
30666,6066
30667,5467
30668,3413
30669,6722
30670,6101
30732,13349
30733,4990
30734,14509
30735,12750
30736,6438
30737,4876
30738,6741
30739,12303
30740,6808
30741,6215
30785,5693
30786,14531
30787,9390
30788,4946
30789,5864
30790,4264
30791,7117
30792,4013
30793,6116
30794,6527
30795,5880
30796,3012
30797,7526
30798,5658
30799,6008
30800,13656
30801,3162
30802,6062
30844,6334
30845,8160
30846,4973
30847,6805
30848,3170
30849,3252
30850,9400
30851,2937
30852,5930
30853,5228
30854,2943
30855,3838
30856,3218
30857,2753
30858,2709
30907,11976
30908,5898
30909,1968
30910,6069
30911,7886
30912,6306
30913,5103
30914,6291
30915,5398
30916,7385
30917,5980
30918,9913
30919,3296
30920,6091
30967,5859
30968,7547
30969,6752
30970,5968
30971,3035
30972,12962
30973,7118
30974,6011
30975,7542
30976,3341
30977,15052
30978,3437
30979,5795
30980,4940
30981,9343
30982,1846
30983,12335
30984,6907
30985,6723
30986,3351
30987,7571
30988,3041
31024,6879
31025,8433
31026,4940
31027,3348
31028,7028
31029,1894
31030,9478
31031,3273
31032,7507
31033,7362
31034,4920
31035,10280
31036,5296
31037,6306
31038,7627
31039,5311
31040,5292
31041,7371
31042,6288
31043,4195
31093,11953
31094,8131
31095,2937
31096,15346
31097,6505
31098,13407
31099,6147
31100,12933
31101,14168
31102,5326
31103,9276
31104,2782
31105,3903
31106,7651
31107,12492
31108,6664
31109,6076
31110,3940
31159,6754
31160,4643
31161,5812
31162,12008
31163,5559
31164,1954
31165,6890
31166,13024
31167,7948
31168,5494
31169,11659
31170,7267
31171,5984
31172,5995
31173,6283
31174,7666
31175,5739
31176,5147
31177,6611
31178,1818
31221,8902
31222,4439
31223,7977
31224,7372
31225,3048
31226,4281
31227,2751
31228,6395
31229,12466
31230,6790
31231,9320
31276,2810
31277,5580
31278,2748
31279,2971
31280,13532
31281,9478
31282,3231
31283,14480
31284,5455
31285,5802
31286,6897
31287,3750
31288,15066
31289,2705
31290,4918
31291,9889
31292,3417
31293,4872
31294,8955
31340,5471
31341,4526
31342,13411
31343,3995
31344,6648
31345,7666
31346,2147
31347,5679
31348,3301
31349,10962
31350,14442
31351,6717
31352,5553
31405,12917
31406,9293
31407,3316
31408,14648
31409,1867
31410,5536
31411,4761
31412,6524
31413,3160
31414,7127
31415,4366
31416,5249
31417,14598
31418,3718
31419,12457
31466,5223
31467,2272
31468,5025
31469,5534
31470,6397
31471,8906
31472,2988
31473,14489
31474,5567
31475,4008
31476,5086
31477,3145
31478,4329
31479,8013
31480,9660
31481,4928
31522,7494
31523,2048
31524,2396
31525,2384
31526,6545
31527,3677
31528,12686
31529,1802
31530,5832
31531,5904
31532,7136
31533,8722
31534,12121
31535,6987
31536,6717
31537,3954
31581,9418
31582,6171
31583,3026
31584,15373
31585,4176
31586,4475
31587,5912
31588,1802
31589,6755
31590,2688
31591,5842
31592,8601
31593,9507
31594,2265
31595,3596
31647,5464
31648,12089
31649,2454
31650,4983
31651,4348
31652,13004
31653,5609
31654,5553
31655,1774
31656,4671
31657,3331
31658,7749
31659,5655
31660,8395
31661,2439
31662,6274
31663,12145
31664,7855
31665,3100
31666,6940
31697,14308
31698,4547
31699,5910
31700,6587
31701,9770
31702,5607
31703,5704
31704,6628
31705,8171
31706,3159
31707,5548
31708,2958
31709,2959
31710,5169
31711,3483
31712,6137
31713,7662
31714,3081
31715,8030
31716,3299
31717,3254
31771,5045
31772,3628
31773,15040
31774,3455
31775,1951
31776,10114
31777,8406
31778,5489
31779,6028
31780,2658
31781,5187
31782,4863
31831,3935
31832,4803
31833,4409
31834,5569
31835,2168
31836,3289
31837,5670
31838,5930
31839,8202
31840,3846
31841,4285
31842,8456
31843,2080
31844,4697
31896,11341
31897,9148
31898,4383
31899,3061
31900,2950
31901,6532
31902,2571
31903,5876
31904,6427
31905,2467
31906,8141
31907,13436
31908,3288
31909,3557
31910,8167
31911,6029
31912,5620
31955,5200
31956,4164
31957,4413
31958,3369
31959,6806
31960,5929
31961,3279
31962,8046
31963,2915
31964,6626
32022,9625
32023,14456
32024,5653
32025,10103
32026,4427
32027,4846
32028,3640
32029,11934
32030,3971
32031,8837
32032,2091
32033,2241
32034,6725
32035,2215
32036,5520
32037,7974
32038,5050
32039,5138
32040,8117
32077,2493
32078,5453
32079,5533
32080,2515
32081,7704
32082,8230
32083,3453
32084,9303
32085,11790
32086,8496
32087,6793
32088,5488
32089,6214
32139,4818
32140,6331
32141,5685
32142,4518
32143,5970
32144,14437
32145,5006
32146,5052
32147,11484
32148,5415
32149,5061
32150,4287
32151,2633
32152,5551
32153,2901
32154,4508
32155,3520
32200,5455
32201,6934
32202,5455
32203,5923
32204,7058
32205,7653
32206,7600
32207,2436
32208,5515
32209,3893
32210,5361
32211,3519
32212,5631
32213,4063
32214,3294
32261,9816
32262,5740
32263,2085
32264,6140
32265,5511
32266,4106
32267,7678
32268,7157
32269,5933
32270,4644
32271,2613
32315,2261
32316,5693
32317,6659
32318,5030
32319,12054
32320,2900
32321,3078
32322,10110
32323,5843
32324,6113
32325,12373
32326,13190
32368,6031
32369,5509
32370,2845
32371,10836
32372,4418
32373,3447
32374,3361
32375,3948
32376,1973
32377,6986
32378,10918
32379,2012
32380,2810
32381,2171
32382,5295
32383,5083
32429,4412
32430,5018
32431,12773
32432,2459
32433,10181
32434,5118
32435,6701
32436,8158
32437,8071
32438,5452
32439,6827
32440,12784
32441,2288
32442,13992
32443,2389
32482,4889
32483,10386
32484,5279
32485,5591
32486,6690
32487,14634
32488,6241
32489,5195
32490,3038
32491,6641
32492,6236
32527,1626
32528,5903
32529,12731
32530,2780
32531,3110
32532,3143
32533,5441
32534,5899
32535,13359
32536,6859
32537,5481
32538,1912
32583,5389
32584,3070
32585,7464
32586,5858
32587,5602
32588,2223
32589,6495
32590,7578
32591,3297
32592,5396
32593,7850
32594,14443
32595,5208
32596,7822
32597,3962
32598,6695
32599,5922
32600,3858
32601,5568
32602,5001
32603,7529
32641,3094
32642,5018
32643,5749
32644,5846
32645,5497
32646,5115
32647,11932
32648,13043
32649,2879
32650,2202
32651,13830
32652,6400
32653,3222
32654,7752
32655,5413
32656,3177
32657,2844
32658,2727
32659,8371
32660,6667
32713,11552
32714,6717
32715,1921
32716,3814
32717,6906
32718,1867
32719,1898
32720,7294
32721,3517
32722,7913
32723,7838
32724,7345
32725,5109
32773,7426
32774,3177
32775,4321
32776,12729
32777,14722
32778,2679
32779,6583
32780,5160
32781,4618
32782,6649
32783,7749
32784,3561
32822,5685
32823,7007
32824,4718
32825,5893
32826,4468
32827,5742
32828,5894
32829,4825
32830,7660
32831,14387
32832,5144
32833,6348
32834,5094
32835,9324
32836,3259
32837,7903
32838,6616
32887,9759
32888,3449
32889,4259
32890,9969
32891,4811
32892,8310
32893,5585
32894,3937
32895,5270
32896,6044
32897,7556
32898,4203
32899,5111
32900,1726
32901,4857
32902,3899
32903,3703
32904,7872
32945,5461
32946,4778
32947,3398
32948,2948
32949,8550
32950,6063
32951,5126
32952,7742
32953,3666
32954,6058
32955,6111
32956,5121
32993,6007
32994,6930
32995,9424
32996,7821
32997,12152
32998,6458
32999,3453
33000,3113
33001,7425
33002,11851
33003,6620
33004,2847
33005,5197
33006,5514
33007,5621
33008,6080
33009,4040
33040,5837
33041,2043
33042,6062
33043,15367
33044,4662
33045,5272
33046,11276
33047,8131
33048,8961
33049,4605
33050,2144
33051,12310
33052,7043
33117,3662
33118,13279
33119,7466
33120,13002
33121,3126
33122,1999
33123,3053
33124,4523
33125,3505
33126,6883
33127,12723
33128,3729
33129,10118
33130,3934
33131,4720
33176,2654
33177,5470
33178,5520
33179,13461
33180,2852
33181,4240
33182,4236
33183,3501
33228,14420
33229,3901
33230,2733
33231,8799
33232,8259
33233,4631
33234,5099
33296,6081
33297,10529
33298,7379
33299,2960
33300,5610
33301,5067
33302,7070
33303,5320
33304,4668
33305,4573
33306,2357
33307,5031
33308,4217
33351,6867
33352,9282
33353,9346
33354,12799
33355,3891
33356,6556
33357,5708
33358,2967
33359,2077
33360,3831
33361,3526
33362,6819
33363,3571
33364,1806
33365,4931
33366,6030
33367,3908
33408,1975
33409,5643
33410,8247
33411,2359
33412,11891
33413,5880
33414,6771
33415,1975
33416,6988
33417,14895
33418,8672
33419,6164
33420,2259
33421,5769
33422,2977
33423,12922
33424,7659
33425,2084
33475,3562
33476,13830
33477,3770
33478,13446
33479,7575
33480,5614
33481,3945
33482,3707
33483,3577
33484,5089
33485,4480
33486,6167
33487,6672
33526,6670
33527,7524
33528,5887
33529,5542
33530,10298
33531,5988
33532,4266
33533,9361
33534,4578
33535,7413
33536,3061
33537,13434
33538,6864
33539,5132
33540,4306
33541,4861
33542,3049
33543,9174
33585,4642
33586,5581
33587,8152
33588,7153
33589,11417
33590,2759
33591,6935
33592,4122
33593,6000
33594,3725
33595,5765
33596,2230
33597,6375
33598,5066
33599,7124
33600,12304
33601,2772
33639,4683
33640,9282
33641,14302
33642,5226
33643,3197
33644,14879
33645,10301
33646,6078
33647,6858
33648,3676
33649,14004
33650,12235
33690,3689
33691,5955
33692,3035
33693,2299
33694,13506
33695,2891
33696,13125
33697,5883
33698,5656
33699,2271
33700,12751
33701,4156
33702,12006
33703,1801
33704,3882
33755,2903
33756,12284
33757,7639
33758,9231
33759,8063
33760,4653
33761,4142
33762,2779
33763,1937
33764,8279
33765,5594
33766,3661
33767,6555
33768,5604
33769,3298
33770,6910
33823,7414
33824,2951
33825,8129
33826,6094
33827,7073
33828,6472
33829,3379
33830,2735
33831,10269
33832,6452
33833,3988
33868,5563
33869,5945
33870,7508
33871,9786
33872,6477
33873,6184
33874,7571
33875,5319
33876,6354
33877,3111
33878,2548
33879,7431
33880,4127
33881,3719
33882,5867
33883,5585
33884,5613
33885,5402
33942,5206
33943,6438
33944,13536
33945,6387
33946,3459
33947,1872
33948,9227
33949,5025
33950,4568
33951,9758
33952,12401
33953,2406
33954,14856
33955,5681
33956,4409
33957,6593
33958,6760
33959,5137
34010,12939
34011,3026
34012,9399
34013,4381
34014,12161
34015,8701
34016,12211
34017,8136
34018,5594
34019,3043
34020,5659
34021,5922
34022,9247
34023,4158
34024,4030
34025,6351
34026,6225
34027,8038
34028,6765
34029,12505
34030,4093
34031,5937
34032,6854
34033,5502
34078,2755
34079,4016
34080,4988
34081,9587
34082,12599
34083,4790
34084,7962
34085,5188
34086,2262
34087,2278
34088,9251
34089,14036
34090,5151
34091,1862
34092,5895
34140,5595
34141,4764
34142,1879
34143,14770
34144,3474
34145,1718
34146,3205
34147,3893
34148,3510
34149,7784
34150,5920
34151,6758
34152,9679
34153,3557
34154,5568
34155,9150
34156,6922
34157,3221
34158,3382
34159,5495
34160,7865
34161,5506
34162,2039
34208,3857
34209,2280
34210,13107
34211,12908
34212,6844
34213,2122
34214,5410
34215,3322
34216,2691
34217,8314
34218,1963
34219,4644
34220,8482
34221,7527
34222,5588
34223,6732
34224,4532
34225,6681
34280,4772
34281,7578
34282,14619
34283,13464
34284,6025
34285,6322
34286,2855
34287,5489
34288,13972
34289,6226
34290,5140
34291,5677
34292,5339
34318,7530
34319,1846
34320,5393
34321,6443
34322,3958
34323,3266
34324,11655
34325,9060
34326,3374
34327,8825
34328,4762
34329,14287
34330,3805
34331,2103
34332,8842
34372,8191
34373,5604
34374,3181
34375,6503
34376,5751
34377,5952
34378,5005
34379,11749
34380,4916
34381,4016
34382,5186
34383,5849
34384,2567
34385,2691
34424,6877
34425,5394
34426,7424
34427,4991
34428,2978
34429,4302
34430,5244
34431,3648
34432,2531
34433,3047
34434,8511
34435,3287
34436,9356
34437,4835
34438,6524
34439,6927
34498,6645
34499,6429
34500,3377
34501,2809
34502,6718
34503,4838
34504,7244
34505,5655
34506,5290
34507,12823
34508,5739
34509,13758
34510,6887
34511,5676
34512,6833
34548,10002
34549,5594
34550,5331
34551,3306
34552,5855
34553,1759
34554,5370
34555,5136
34556,8909
34604,3921
34605,4267
34606,4399
34607,6626
34608,1934
34609,3589
34610,6816
34611,6616
34612,5388
34613,4131
34614,3774
34615,2098
34616,14407
34617,2329
34618,5038
34619,7734
34620,1884
34621,12264
34663,4710
34664,5900
34665,4993
34666,6584
34667,6038
34668,11959
34669,7913
34670,9353
34671,1852
34672,8637
34673,7773
34674,8211
34675,6177
34676,5212
34677,8132
34678,5629
34679,5033
34680,5728
34702,7887
34703,5889
34704,6187
34705,14840
34706,5977
34707,4931
34708,13525
34709,4698
34710,3076
34711,6341
34712,3702
34713,13931
34714,6610
34715,9298
34767,3575
34768,6519
34769,7243
34770,4269
34771,12781
34772,7913
34773,5579
34774,6023
34775,6733
34776,9186
34777,2181
34778,5068
34831,3943
34832,4186
34833,4924
34834,11877
34835,12512
34836,5101
34837,3588
34838,5283
34839,6792
34877,10292
34878,5158
34879,7298
34880,7776
34881,5227
34882,6730
34883,3036
34884,6217
34885,14073
34886,3278
34887,7052
34888,1757
34933,2871
34934,4987
34935,2988
34936,12842
34937,3719
34938,5760
34939,7886
34940,6578
34981,10704
34982,6677
34983,4920
34984,9421
34985,5633
34986,6398
34987,4900
34988,4997
34989,4542
34990,5534
34991,9807
34992,5426
34993,4958
35043,11165
35044,13452
35045,5984
35046,6621
35047,5548
35048,6772
35049,3911
35050,2895
35051,3837
35052,5872
35088,9813
35089,3121
35090,4342
35091,3634
35092,4812
35093,11308
35094,2926
35095,2856
35096,6930
35097,7441
35098,3653
35099,5816
35100,7954
35101,12482
35102,5614
35139,13700
35140,4909
35141,13327
35142,7689
35143,4068
35144,7137
35145,2685
35146,5894
35147,8775
35148,5519
35149,5550
35150,4560
35151,3667
35152,6114
35197,11229
35198,2224
35199,1534
35200,11275
35201,4324
35202,7667
35203,7576
35204,3837
35205,3021
35206,6387
35207,3127
35208,6551
35209,6992
35210,12235
35211,4363
35212,7557
35213,6326
35214,10420
35253,3689
35254,8082
35255,7846
35256,1995
35257,8667
35258,6448
35259,5058
35260,2827
35261,5790
35262,6457
35263,11611
35264,2484
35265,7568
35266,11855
35267,8090
35268,3043
35269,5366
35270,4205
35271,2585
35318,5501
35319,5236
35320,3122
35321,5634
35322,4962
35323,2427
35324,8219
35325,3708
35326,5649
35327,3238
35328,2080
35329,5183
35330,1971
35369,10852
35370,5770
35371,14520
35372,12832
35373,4235
35374,3989
35375,6797
35376,10065
35377,6925
35378,2589
35379,6542
35380,13186
35381,4203
35382,4525
35383,6700
35384,10248
35385,2210
35386,12507
35387,2369
35440,7603
35441,7108
35442,2767
35443,7632
35444,6377
35445,2322
35446,2899
35447,2869
35448,6953
35449,7802
35486,5710
35487,7159
35488,3813
35489,7966
35490,12450
35491,12915
35492,6814
35493,7709
35494,14738
35495,5299
35496,6557
35497,10147
35498,6635
35499,4363
35500,4187
35501,4049
35502,7948
35503,7530
35504,3099
35541,6740
35542,2926
35543,12859
35544,4331
35545,3525
35546,2564
35547,11483
35548,5293
35549,3011
35550,4887
35551,5537
35552,11606
35553,5570
35554,6086
35555,2665
35556,5367
35557,4141
35594,1840
35595,6026
35596,5836
35597,3092
35598,13509
35599,3784
35600,2771
35601,14553
35602,2376
35603,5430
35604,4413
35605,1840
35606,6434
35607,3597
35608,7974
35609,6055
35610,2693
35611,5288
35612,5376
35613,6578
35614,9243
35615,6120
35657,12618
35658,4974
35659,7694
35660,1824
35661,5071
35662,2015
35663,2169
35664,2512
35665,11078
35666,7602
35667,4990
35668,2915
35669,8777
35670,4762
35671,3092
35672,11756
35673,5070
35674,14001
35675,5128
35676,6619
35729,3474
35730,3902
35731,3820
35732,5020
35733,3137
35734,13451
35735,2320
35736,3054
35737,6458
35738,12175
35739,10876
35740,12219
35741,2270
35742,9277
35787,2719
35788,3672
35789,3059
35790,5315
35791,2848
35792,13163
35793,5420
35794,5900
35795,5675
35796,4561
35797,2678
35798,1864
35799,5595
35800,5205
35801,12925
35802,2364
35803,4667
35804,4549
35805,1808
35806,2842
35807,7431
35808,6076
35809,6750
35810,7927
35811,5134
35812,3653
35865,12143
35866,5173
35867,7347
35868,5407
35869,5290
35870,11311
35871,3162
35872,5380
35873,2859
35874,5066
35875,7513
35876,2288
35877,4246
35931,6713
35932,3030
35933,2229
35934,2221
35935,6645
35936,14549
35937,3279
35938,4344
35939,5328
35940,7178
35941,4073
35942,4714
35943,5540
35944,9256
35945,3411
35946,15197
35947,3748
35948,6351
35949,5528
35994,4688
35995,11684
35996,5368
35997,14387
35998,6706
35999,3882
36000,4217
36001,5530
36002,5532
36003,3301
36004,5640
36005,2381
36006,2355
36007,3290
36008,5144
36009,5134
36010,6641
36011,5213
36012,2325
36049,2630
36050,4693
36051,2007
36052,6456
36053,7558
36054,5591
36055,7960
36056,3709
36057,3841
36058,1926
36059,3466
36060,1853
36061,6221
36062,3732
36063,4327
36112,2096
36113,4348
36114,6325
36115,5075
36116,4615
36117,5041
36118,6991
36119,6214
36120,1934
36121,14038
36122,12150
36123,2956
36124,6826
36165,5093
36166,2673
36167,8281
36168,3720
36169,6050
36170,5482
36171,8191
36172,2792
36173,1704
36174,4886
36175,3884
36176,10985
36177,6810
36178,5174
36179,7896
36180,3470
36181,6213
36182,4324
36183,11917
36184,7772
36185,5457
36186,6623
36187,5127
36233,5654
36234,6873
36235,8147
36236,5188
36237,2055
36238,4339
36239,13101
36240,11943
36241,3311
36242,6389
36243,2042
36244,6851
36245,7978
36246,11276
36247,2885
36248,5481
36293,3593
36294,8182
36295,3621
36296,5521
36297,2988
36298,5786
36299,5204
36300,3040
36301,6328
36302,2031
36303,4674
36304,7168
36305,6251
36306,14133
36307,13652
36308,5686
36309,14072
36310,3141
36311,4900
36312,6637
36368,2405
36369,5019
36370,11385
36371,5729
36372,3011
36373,3634
36374,2402
36375,4549
36376,4127
36377,4124
36378,8121
36379,3466
36380,3005
36381,4091
36382,2948
36383,7903
36384,3093
36427,5384
36428,10264
36429,5785
36430,4975
36431,10094
36432,11369
36433,3020
36434,1994
36435,4581
36436,3768
36437,5080
36438,10361
36439,4711
36440,7721
36441,5384
36442,8118
36443,14095
36444,2246
36445,12241
36446,5664
36447,12401
36448,5817
36504,7158
36505,5813
36506,7920
36507,5343
36548,9738
36549,3253
36550,4919
36551,6788
36552,4970
36553,5337
36554,6269
36555,7739
36556,5260
36557,9219
36558,7578
36600,3421
36601,11179
36602,5004
36603,5929
36604,12576
36605,6658
36606,5077
36607,7577
36608,1968
36609,9777
36610,6582
36611,15078
36612,6063
36613,5088
36614,8325
36615,4927
36616,5650
36617,2026
36618,5702
36619,14071
36668,5064
36669,4152
36670,6189
36671,8654
36672,12454
36673,6192
36674,5601
36675,2744
36676,3004
36677,5600
36678,2266
36679,2762
36680,6580
36720,9492
36721,5959
36722,7465
36723,5596
36724,10467
36725,12885
36726,5864
36727,9413
36728,4969
36729,7742
36730,4856
36731,6741
36732,7615
36733,5849
36734,13107
36735,8053
36736,6137
36737,4379
36738,6908
36739,1975
36740,1964
36786,10311
36787,8368
36788,14586
36789,2704
36790,2401
36791,4762
36792,5615
36793,7259
36794,6961
36795,4317
36796,4476
36797,6053
36798,4932
36840,9297
36841,7045
36842,2215
36843,3656
36844,8693
36845,11497
36846,2867
36847,5559
36848,8299
36849,5708
36850,7492
36851,7796
36852,5559
36853,1987
36854,6731
36855,3207
36856,13961
36857,3031
36858,4326
36904,7107
36905,6618
36906,3457
36907,4294
36908,5110
36909,5194
36910,10500
36911,12473
36912,6043
36959,5032
36960,3706
36961,7212
36962,13449
36963,5149
36964,14659
36965,5657
36966,6441
36967,6281
36968,2923
36969,3031
36970,6682
37012,1864
37013,7942
37014,7086
37015,12769
37016,6259
37017,5457
37018,2534
37019,3133
37020,1917
37021,7592
37022,5115
37023,2687
37024,9307
37025,3597
37026,2324
37027,9275
37028,2748
37029,3652
37030,2890
37031,3034
37069,5602
37070,4248
37071,7845
37072,5413
37073,13110
37074,6638
37075,6241
37076,2929
37077,5110
37078,2986
37079,3105
37080,12878
37081,5696
37082,6572
37083,6517
37084,6685
37085,4298
37130,2678
37131,5118
37132,6634
37133,6748
37134,5791
37135,6632
37136,5344
37137,2028
37138,2887
37139,6240
37140,5516
37141,12350
37142,9762
37143,4530
37144,3290
37191,12841
37192,5714
37193,3205
37194,7508
37195,4790
37196,6410
37197,5107
37198,5892
37199,6136
37200,5502
37201,5225
37202,5974
